itemID,item,definition,choices,type,category,gloss,uni_lemma
item_1,broem,broem,understands; produces,word,NA,vroom?,vroom
item_2,vroem,vroem,understands; produces,word,NA,vroom?,vroom
item_3,bah,bah,understands; produces,word,NA,poo,NA
item_4,grr,grr,understands; produces,word,NA,grr,grrr
item_5,au,au,understands; produces,word,NA,ouch,ouch
item_6,knor,knor,understands; produces,word,NA,grunt,NA
item_7,tok,tok,understands; produces,word,NA,cluck,cluck
item_8,beh,beh,understands; produces,word,NA,(sheep),baa baa
item_9,boe,boe,understands; produces,word,NA,moo,moo
item_10,ai,ai,understands; produces,word,NA,ouch,ouch
item_11,kukelekuu,kukelekuu,understands; produces,word,NA,cock-a-doodle-doo,cockadoodledoo
item_12,tjoek,tjoek,understands; produces,word,NA,choo-choo,choo choo
item_13,waf,waf,understands; produces,word,NA,bark,woof woof
item_14,woef,woef,understands; produces,word,NA,woof,woof woof
item_15,tik,tik,understands; produces,word,NA,tik,NA
item_16,sssss,sssss,understands; produces,word,NA,sssss,shh
item_17,tak,tak,understands; produces,word,NA,tac,NA
item_18,boem,boem,understands; produces,word,NA,boom,boom
item_19,kwak,kwak,understands; produces,word,NA,quack,quack quack
item_20,ooh,ooh,understands; produces,word,NA,oh,oh
item_21,miauw,miauw,understands; produces,word,NA,miaow,meow
item_22,blub,blub,understands; produces,word,NA,,NA
item_23,mjam,mjam,understands; produces,word,NA,jummy,yummy
item_24,poes,poes,understands; produces,word,NA,puss,cat
item_25,kat,kat,understands; produces,word,NA,cat,cat
item_26,dier,dier,understands; produces,word,NA,animal,animal
item_27,beest,beest,understands; produces,word,NA,beast,beast
item_28,uil,uil,understands; produces,word,NA,owl,owl
item_29,kikker,kikker,understands; produces,word,NA,frog,frog
item_30,hert,hert,understands; produces,word,NA,deer,deer
item_31,vis,vis,understands; produces,word,NA,fish,fish (animal)
item_32,hond,hond,understands; produces,word,NA,dog,dog
item_33,Bambi,Bambi,understands; produces,word,NA,Bambi,deer
item_34,spin,spin,understands; produces,word,NA,spider,spider
item_35,pinguin,pinguin,understands; produces,word,NA,pinguin,penguin
item_36,schildpad,schildpad,understands; produces,word,NA,turtle,turtle
item_37,eekhoorn,eekhoorn,understands; produces,word,NA,squirrel,squirrel
item_38,ezel,ezel,understands; produces,word,NA,donkey,donkey
item_39,egel,egel,understands; produces,word,NA,hedgehog,hedgehog
item_40,bij,bij,understands; produces,word,NA,bee,near
item_41,muis,muis,understands; produces,word,NA,mouse,mouse
item_42,eend,eend,understands; produces,word,NA,duck,duck
item_43,cavia,cavia,understands; produces,word,NA,guinea pig/cavia,guinea pig
item_44,mier,mier,understands; produces,word,NA,ant,ant
item_45,leeuw,leeuw,understands; produces,word,NA,lion,lion
item_46,paard,paard,understands; produces,word,NA,horse,horse
item_47,beer,beer,understands; produces,word,NA,bear,bear
item_48,teddybeer,teddybeer,understands; produces,word,NA,teddybear,teddybear
item_49,aap,aap,understands; produces,word,NA,monkey,monkey
item_50,vlinder,vlinder,understands; produces,word,NA,butterfly,butterfly
item_51,koe,koe,understands; produces,word,NA,cow,cow
item_52,slang,slang,understands; produces,word,NA,snake,snake
item_53,vos,vos,understands; produces,word,NA,fox,fox
item_54,kip,kip,understands; produces,word,NA,chicken,chicken (animal)
item_55,schaap,schaap,understands; produces,word,NA,sheep,sheep
item_56,tijger,tijger,understands; produces,word,NA,tiger,tiger
item_57,lam,lam,understands; produces,word,NA,lamb,lamb
item_58,vogel,vogel,understands; produces,word,NA,bird,bird
item_59,konijn,konijn,understands; produces,word,NA,rabbit,bunny
item_60,olifant,olifant,understands; produces,word,NA,elephant,elephant
item_61,krokodil,krokodil,understands; produces,word,NA,crocodile,crocodile
item_62,varken,varken,understands; produces,word,NA,pig,pig
item_63,wolf,wolf,understands; produces,word,NA,wolf,wolf
item_64,vlieg,vlieg,understands; produces,word,NA,fly,fly (animal)
item_65,vrachtwagen,vrachtwagen,understands; produces,word,NA,truck,truck
item_66,fiets,fiets,understands; produces,word,NA,bike,bicycle
item_67,tractor,tractor,understands; produces,word,NA,tractor,tractor
item_68,brandweerwagen,brandweerwagen,understands; produces,word,NA,firetruck,firetruck
item_69,vliegtuig,vliegtuig,understands; produces,word,NA,airplane,airplane
item_70,auto,auto,understands; produces,word,NA,car,car
item_71,ziekenwagen,ziekenwagen,understands; produces,word,NA,ambulance,ambulance
item_72,ambulance,ambulance,understands; produces,word,NA,ambulance,ambulance
item_73,buggy,buggy,understands; produces,word,NA,buggy,stroller
item_74,bus,bus,understands; produces,word,NA,bus,bus
item_75,trein,trein,understands; produces,word,NA,train,train
item_76,kinderwagen,kinderwagen,understands; produces,word,NA,buggy,stroller
item_77,brommer,brommer,understands; produces,word,NA,moped,motorcycle
item_78,boot,boot,understands; produces,word,NA,boat,boat
item_79,kralen,kralen,understands; produces,word,NA,beads,beads
item_80,hobbelpaard,hobbelpaard,understands; produces,word,NA,rocking horse,rocking horse
item_81,pen,pen,understands; produces,word,NA,pen,pen
item_82,boek,boek,understands; produces,word,NA,book,book
item_83,bubbels,bubbels,understands; produces,word,NA,bubbles,bubbles
item_84,zeepbellen,zeepbellen,understands; produces,word,NA,soapbubbles,bubbles
item_85,ballon,ballon,understands; produces,word,NA,balloon,balloon
item_86,blokken,blokken,understands; produces,word,NA,blocks,block
item_87,speelgoed,speelgoed,understands; produces,word,NA,toys,toy (object)
item_88,pop,pop,understands; produces,word,NA,doll,doll
item_89,bal,bal,understands; produces,word,NA,bal,ball
item_90,wortel,wortel,understands; produces,word,NA,carrot,carrots
item_91,erwtjes,erwtjes,understands; produces,word,NA,peas,peas
item_92,chocolade,chocolade,understands; produces,word,NA,chocolate,chocolate
item_93,vlees,vlees,understands; produces,word,NA,meat/flesh,meat
item_94,koekje,koekje,understands; produces,word,NA,biscuit/cookie,cookie
item_95,thee,thee,understands; produces,word,NA,tea,tea
item_96,cola,cola,understands; produces,word,NA,coke,soda
item_97,brood,brood,understands; produces,word,NA,bread,bread
item_98,ei,ei,understands; produces,word,NA,egg,egg
item_99,toast,toast,understands; produces,word,NA,toast,toast
item_100,taart,taart,understands; produces,word,NA,cake/pie,pie
item_101,boter,boter,understands; produces,word,NA,butter,butter
item_102,peer,peer,understands; produces,word,NA,pear,pear
item_103,snoepje,snoepje,understands; produces,word,NA,candy (piece of --),candy
item_104,fruit,fruit,understands; produces,word,NA,fruit,fruit
item_105,chips,chips,understands; produces,word,NA,chips,chips
item_106,spaghetti,spaghetti,understands; produces,word,NA,spaghetti,spaghetti
item_107,sap,sap,understands; produces,word,NA,juice,juice
item_108,appel,appel,understands; produces,word,NA,apple,apple
item_109,aardappelen,aardappelen,understands; produces,word,NA,potatoes,potato
item_110,melk,melk,understands; produces,word,NA,milk,milk
item_111,ijsje,ijsje,understands; produces,word,NA,icecream,ice cream
item_112,eten,eten,understands; produces,word,NA,,food
item_113,pap,pap,understands; produces,word,NA,porridge/dad:pops,porridge
item_114,yoghurt,yoghurt,understands; produces,word,NA,yoghurt,yogurt
item_115,kaas,kaas,understands; produces,word,NA,cheese,cheese
item_116,cake,cake,understands; produces,word,NA,cake,cake
item_117,limonade,limonade,understands; produces,word,NA,lemonade,lemonade
item_118,koffie,koffie,understands; produces,word,NA,coffee,coffee
item_119,druif,druif,understands; produces,word,NA,grape,grapes
item_120,appelsien,appelsien,understands; produces,word,NA,applejuice,juice
item_121,rozijn,rozijn,understands; produces,word,NA,raisin,raisin
item_122,boterham,boterham,understands; produces,word,NA,sandwich,sandwich
item_123,cornflakes,cornflakes,understands; produces,word,NA,cornflakes,cereal
item_124,drankje,drankje,understands; produces,word,NA,drink,drink (beverage)
item_125,rijst,rijst,understands; produces,word,NA,rice,rice
item_126,fruitpap,fruitpap,understands; produces,word,NA,fruitporrage?,NA
item_127,banaan,banaan,understands; produces,word,NA,banana,banana
item_128,sinaasappel,sinaasappel,understands; produces,word,NA,orange,orange (food)
item_129,krenten,krenten,understands; produces,word,NA,currants,raisin
item_130,drinken,drinken,understands; produces,word,NA,drink (beverage),drink (beverage)
item_131,beschuit,beschuit,understands; produces,word,NA,Dutch rusk/biscuit rusk,cookie
item_132,muesli,muesli,understands; produces,word,NA,muesli,granola
item_133,water,water,understands; produces,word,NA,water,water
item_134,macaroni,macaroni,understands; produces,word,NA,macaroni,pasta
item_135,laarsjes,laarsjes,understands; produces,word,NA,boots (small --),boots
item_136,bloes,bloes,understands; produces,word,NA,blouse,shirt
item_137,jasje,jasje,understands; produces,word,NA,coat,coat
item_138,T-shirt,T-shirt,understands; produces,word,NA,T-shirt,t-shirt
item_139,slabbetje,slabbetje,understands; produces,word,NA,napkin (for children),napkin
item_140,sok,sok,understands; produces,word,NA,sock,sock
item_141,kous,kous,understands; produces,word,NA,stocking,stocking
item_142,hoed,hoed,understands; produces,word,NA,hat,hat
item_143,luier,luier,understands; produces,word,NA,diaper,diaper
item_144,Pamper,Pamper,understands; produces,word,NA,Pamper,diaper
item_145,muts,muts,understands; produces,word,NA,hat/cap (material=wool),hat
item_146,ketting,ketting,understands; produces,word,NA,chain,necklace
item_147,speen,speen,understands; produces,word,NA,pacifier,pacifier
item_148,broek,broek,understands; produces,word,NA,pants,pants
item_149,korte-broek,korte-broek,understands; produces,word,NA,short --,shorts
item_150,lange-broek,lange-broek,understands; produces,word,NA,long --,pants
item_151,onderbroek,onderbroek,understands; produces,word,NA,underpants,underpants
item_152,sjaal,sjaal,understands; produces,word,NA,scarf,scarf
item_153,rits,rits,understands; produces,word,NA,zipper,zipper
item_154,hemd,hemd,understands; produces,word,NA,undershirt,undershirt
item_155,schoen,schoen,understands; produces,word,NA,shoe,shoe
item_156,pyjama,pyjama,understands; produces,word,NA,pyjamas,pyjamas
item_157,knoop,knoop,understands; produces,word,NA,button,button
item_158,trui,trui,understands; produces,word,NA,sweater,sweater
item_159,oor,oor,understands; produces,word,NA,ear,ear
item_160,hand,hand,understands; produces,word,NA,hand,hand
item_161,teen,teen,understands; produces,word,NA,toe,toe
item_162,billen,billen,understands; produces,word,NA,buttocks,buttocks
item_163,poep,poep,understands; produces,word,NA,poop,poop
item_164,haar,haar,understands; produces,word,NA,hair,hair
item_165,neus,neus,understands; produces,word,NA,nose,nose
item_166,tong,tong,understands; produces,word,NA,tongue,tongue
item_167,rug,rug,understands; produces,word,NA,back,back (body part)
item_168,been,been,understands; produces,word,NA,leg,leg
item_169,tand,tand,understands; produces,word,NA,tooth,tooth
item_170,vinger,vinger,understands; produces,word,NA,finger,finger
item_171,voet,voet,understands; produces,word,NA,foot,foot
item_172,wang,wang,understands; produces,word,NA,cheek,cheek
item_173,hoofd,hoofd,understands; produces,word,NA,head,head
item_174,knie,knie,understands; produces,word,NA,knee,knee
item_175,mond,mond,understands; produces,word,NA,mouth,mouth
item_176,gezicht,gezicht,understands; produces,word,NA,face,face
item_177,arm,arm,understands; produces,word,NA,arm,arm
item_178,navel,navel,understands; produces,word,NA,navel,belly button
item_179,oog,oog,understands; produces,word,NA,eye,eye
item_180,buik,buik,understands; produces,word,NA,belly,tummy
item_181,woonkamer,woonkamer,understands; produces,word,NA,livingroom,living room
item_182,lade,lade,understands; produces,word,NA,drawer,drawer
item_183,la,la,understands; produces,word,NA,drawer,drawer
item_184,wieg,wieg,understands; produces,word,NA,carriage,cradle
item_185,box,box,understands; produces,word,NA,(play)pen,playpen
item_186,kamer,kamer,understands; produces,word,NA,room,room
item_187,koelkast,koelkast,understands; produces,word,NA,fridge,fridge
item_188,vuur,vuur,understands; produces,word,NA,cooker/stove,stove
item_189,schommelstoel,schommelstoel,understands; produces,word,NA,rocking chair,rocking chair
item_190,vissenkom,vissenkom,understands; produces,word,NA,fishbowl,fishtank
item_191,bank,bank,understands; produces,word,NA,couch/davenport,couch
item_192,douche,douche,understands; produces,word,NA,shower,shower
item_193,bad,bad,understands; produces,word,NA,bath,bath
item_194,kast,kast,understands; produces,word,NA,cupboard,cupboard
item_195,tafel,tafel,understands; produces,word,NA,table,table
item_196,slaapkamer,slaapkamer,understands; produces,word,NA,bedroom,bedroom
item_197,fornuis,fornuis,understands; produces,word,NA,cooker/stove/range/furnace,stove
item_198,kookplaat,kookplaat,understands; produces,word,NA,cooking ring,stove
item_199,video,video,understands; produces,word,NA,video,video
item_200,keuken,keuken,understands; produces,word,NA,kitchen,kitchen
item_201,gootsteen,gootsteen,understands; produces,word,NA,sink,sink
item_202,raam,raam,understands; produces,word,NA,window,window
item_203,trap,trap,understands; produces,word,NA,stairs,stairs
item_204,wasmachine,wasmachine,understands; produces,word,NA,washing machine,washing machine
item_205,radio,radio,understands; produces,word,NA,radio,radio
item_206,T.V.,T.V.,understands; produces,word,NA,T.V.,tv
item_207,televisie,televisie,understands; produces,word,NA,television,tv
item_208,stoel,stoel,understands; produces,word,NA,chair,chair
item_209,kinderstoel,kinderstoel,understands; produces,word,NA,baby chair,high chair
item_210,oven,oven,understands; produces,word,NA,oven,oven
item_211,zolder,zolder,understands; produces,word,NA,attic,attic
item_212,W.C.,W.C.,understands; produces,word,NA,toilet,toilet
item_213,toilet,toilet,understands; produces,word,NA,toilet,toilet
item_214,badkamer,badkamer,understands; produces,word,NA,bathroom,bathroom
item_215,deur,deur,understands; produces,word,NA,door,door
item_216,bureau,bureau,understands; produces,word,NA,desk,table
item_217,bed,bed,understands; produces,word,NA,bed,bed
item_218,garage,garage,understands; produces,word,NA,garage,garage
item_219,kelder,kelder,understands; produces,word,NA,cellar,basement
item_220,potje,potje,understands; produces,word,NA,pot (little),pot
item_221,kachel,kachel,understands; produces,word,NA,stove,stove
item_222,licht,licht,understands; produces,word,NA,licht,light
item_223,tas,tas,understands; produces,word,NA,bag,bag
item_224,washandje,washandje,understands; produces,word,NA,washcloth,washcloth
item_225,geld,geld,understands; produces,word,NA,money,money
item_226,plant,plant,understands; produces,word,NA,plant,plant
item_227,spiegel,spiegel,understands; produces,word,NA,mirror,mirror
item_228,bezem,bezem,understands; produces,word,NA,broom,broom
item_229,afval,afval,understands; produces,word,NA,garbage,trash
item_230,fles,fles,understands; produces,word,NA,bottle,bottle
item_231,portemonnee,portemonnee,understands; produces,word,NA,wallet,wallet
item_232,kopje,kopje,understands; produces,word,NA,cup,cup
item_233,sleutel,sleutel,understands; produces,word,NA,key,key
item_234,klok,klok,understands; produces,word,NA,clock,clock
item_235,deken,deken,understands; produces,word,NA,blanket,blanket
item_236,rommel,rommel,understands; produces,word,NA,mess,mess
item_237,tekening,tekening,understands; produces,word,NA,drawing,drawing
item_238,foto,foto,understands; produces,word,NA,foto,picture
item_239,schaar,schaar,understands; produces,word,NA,scissors,scissors
item_240,krant,krant,understands; produces,word,NA,newspaper,newspaper
item_241,pil,pil,understands; produces,word,NA,pill,pill
item_242,bril,bril,understands; produces,word,NA,glasses,glasses
item_243,siroop,siroop,understands; produces,word,NA,sirup,syrup
item_244,bord,bord,understands; produces,word,NA,plate,plate
item_245,glas,glas,understands; produces,word,NA,glass,glass
item_246,schaal,schaal,understands; produces,word,NA,dish,dish
item_247,medicijn,medicijn,understands; produces,word,NA,medicine,medicine
item_248,telefoon,telefoon,understands; produces,word,NA,telephone,telephone
item_249,lepel,lepel,understands; produces,word,NA,spoon,spoon
item_250,handdoek,handdoek,understands; produces,word,NA,towel,towel
item_251,kussen,kussen,understands; produces,word,NA,pillow,pillow
item_252,horloge,horloge,understands; produces,word,NA,watch,watch (object)
item_253,lamp,lamp,understands; produces,word,NA,lamp,lamp
item_254,doos,doos,understands; produces,word,NA,box,box
item_255,zeep,zeep,understands; produces,word,NA,soap,soap
item_256,mes,mes,understands; produces,word,NA,knife,knife
item_257,vork,vork,understands; produces,word,NA,fork,fork
item_258,beker,beker,understands; produces,word,NA,cup,cup
