itemID,item,definition,choices,type,category,gloss,uni_lemma
item_259,borstel,borstel,understands; produces,word,NA,brush,brush
item_260,kam,kam,understands; produces,word,NA,comb,comb (object)
item_261,stofzuiger,stofzuiger,understands; produces,word,NA,vacuum cleaner,vacuum
item_262,tandenborstel,tandenborstel,understands; produces,word,NA,toothbrush,toothbrush
item_263,hamer,hamer,understands; produces,word,NA,hammer,hammer
item_264,lucht,lucht,understands; produces,word,NA,air,air
item_265,maan,maan,understands; produces,word,NA,moon,moon
item_266,wind,wind,understands; produces,word,NA,wind,wind
item_267,bloem,bloem,understands; produces,word,NA,flower,flower
item_268,boom,boom,understands; produces,word,NA,tree,tree
item_269,steen,steen,understands; produces,word,NA,stone,stone
item_270,hemel,hemel,understands; produces,word,NA,sky,sky
item_271,glijbaan,glijbaan,understands; produces,word,NA,"slide, shute",slide (object)
item_272,ster,ster,understands; produces,word,NA,star,star
item_273,regen,regen,understands; produces,word,NA,rain,rain
item_274,zwembad,zwembad,understands; produces,word,NA,swimming-pool,swimming pool
item_275,zon,zon,understands; produces,word,NA,sun,sun
item_276,sneeuw,sneeuw,understands; produces,word,NA,snow,snow
item_277,zee,zee,understands; produces,word,NA,sea,sea
item_278,schommel,schommel,understands; produces,word,NA,swing,swing (object)
item_279,wolk,wolk,understands; produces,word,NA,cloud,cloud
item_280,zandbak,zandbak,understands; produces,word,NA,sandbox,sandbox
item_281,gras,gras,understands; produces,word,NA,grass,grass
item_282,winkel,winkel,understands; produces,word,NA,shop,store
item_283,crèche,crèche,understands; produces,word,NA,day nursery,daycare
item_284,kinderdagverblijf,kinderdagverblijf,understands; produces,word,NA,day-care (centre),daycare
item_285,straat,straat,understands; produces,word,NA,street,street
item_286,dierentuin,dierentuin,understands; produces,word,NA,zoo,zoo
item_287,huis,huis,understands; produces,word,NA,house,house
item_288,bos,bos,understands; produces,word,NA,forest,forest
item_289,strand,strand,understands; produces,word,NA,beach,beach
item_290,thuis,thuis,understands; produces,word,NA,home,home
item_291,boerderij,boerderij,understands; produces,word,NA,farm,farm
item_292,kerk,kerk,understands; produces,word,NA,church,church
item_293,tuin,tuin,understands; produces,word,NA,garden,garden
item_294,park,park,understands; produces,word,NA,park,park
item_295,vijver,vijver,understands; produces,word,NA,pond,pond
item_296,school,school,understands; produces,word,NA,school,school
item_297,speeltuin,speeltuin,understands; produces,word,NA,playground,playground
item_298,buiten,buiten,understands; produces,word,NA,outdoor,outside
item_299,kermis,kermis,understands; produces,word,NA,"fair, fancy fair",fair
item_300,feest,feest,understands; produces,word,NA,party,party
item_301,stoep,stoep,understands; produces,word,NA,pavement,sidewalk
item_302,balkon,balkon,understands; produces,word,NA,balkony,balcony
item_303,broer,broer,understands; produces,word,NA,brother,brother
item_304,jongen,jongen,understands; produces,word,NA,boy,boy
item_305,meisje,meisje,understands; produces,word,NA,girl,girl
item_306,oom,oom,understands; produces,word,NA,uncle,uncle
item_307,mensen,mensen,understands; produces,word,NA,people,people
item_308,mama,mama,understands; produces,word,NA,Mom(my),mommy
item_309,tante,tante,understands; produces,word,NA,aunt,aunt
item_310,opa,opa,understands; produces,word,NA,granddad,grandpa
item_311,baby,baby,understands; produces,word,NA,baby,baby
item_312,oppas,oppas,understands; produces,word,NA,baby-sitter,babysitter
item_313,mevrouw,mevrouw,understands; produces,word,NA,Mrs,female
item_314,kind,kind,understands; produces,word,NA,child,child
item_315,meneer,meneer,understands; produces,word,NA,Sir,man
item_316,oma,oma,understands; produces,word,NA,grandma,grandma
item_317,papa,papa,understands; produces,word,NA,papa,daddy
item_318,zus,zus,understands; produces,word,NA,sister,sister
item_319,kijken,kijken,understands; produces,word,NA,to look,look
item_320,houden,houden,understands; produces,word,NA,to keep,keep
item_321,draaien,draaien,understands; produces,word,NA,to turn,turn
item_322,pletsen,pletsen,understands; produces,word,NA,[to splash in the water?],splash
item_323,zoenen,zoenen,understands; produces,word,NA,to kiss,kiss
item_324,drinken,drinken,understands; produces,word,NA,to drink,drink (action)
item_325,trommelen,trommelen,understands; produces,word,NA,to drum,drum (action)
item_326,geven,geven,understands; produces,word,NA,to give,give
item_327,roepen,roepen,understands; produces,word,NA,to shout,shout
item_328,tekenen,tekenen,understands; produces,word,NA,to draw,draw
item_329,aankomen,aankomen,understands; produces,word,NA,to arrive,arrive
item_330,gaan,gaan,understands; produces,word,NA,to go,go
item_331,opschieten,opschieten,understands; produces,word,NA,to hurry,hurry
item_332,stampen,stampen,understands; produces,word,NA,to stamp,stamp
item_333,bijten,bijten,understands; produces,word,NA,to bite,bite
item_334,dansen,dansen,understands; produces,word,NA,to dance,dance
item_335,stoppen,stoppen,understands; produces,word,NA,to stop,stop
item_336,vegen,vegen,understands; produces,word,NA,to sweep,sweep
item_337,eten geven,eten geven,understands; produces,word,NA,to feed,feed
item_338,schommelen,schommelen,understands; produces,word,NA,to swing,swing (action)
item_339,brengen,brengen,understands; produces,word,NA,to bring,bring
item_340,staan,staan,understands; produces,word,NA,to stand,stand
item_341,aanraken,aanraken,understands; produces,word,NA,to touch,touch
item_342,krijgen,krijgen,understands; produces,word,NA,to get,get
item_343,nemen,nemen,understands; produces,word,NA,to take,take
item_344,zitten,zitten,understands; produces,word,NA,to sit,sit
item_345,eten,eten,understands; produces,word,NA,to eat,eat
item_346,rijden,rijden,understands; produces,word,NA,to ride,ride
item_347,ophouden,ophouden,understands; produces,word,NA,to stop,stop
item_348,zwemmen,zwemmen,understands; produces,word,NA,to swim,swim
item_349,huilen,huilen,understands; produces,word,NA,to cry,cry
item_350,vliegen,vliegen,understands; produces,word,NA,to fly,fly (action)
item_351,wassen,wassen,understands; produces,word,NA,to wash,wash
item_352,zingen,zingen,understands; produces,word,NA,to sing,sing
item_353,pakken,pakken,understands; produces,word,NA,to grab,grab
item_354,schreeuwen,schreeuwen,understands; produces,word,NA,to shout,shout
item_355,wachten,wachten,understands; produces,word,NA,to wait,wait
item_356,spelen,spelen,understands; produces,word,NA,to play,play
item_357,springen,springen,understands; produces,word,NA,to jump,jump
item_358,zien,zien,understands; produces,word,NA,to see,see
item_359,wijzen,wijzen,understands; produces,word,NA,to point,point to (verb)
item_360,breken,breken,understands; produces,word,NA,to break,break
item_361,lezen,lezen,understands; produces,word,NA,to read,read
item_362,trekken,trekken,understands; produces,word,NA,to draw/drag,pull
item_363,leggen,leggen,understands; produces,word,NA,to lay,lay
item_364,slaan,slaan,understands; produces,word,NA,to hit,hit
item_365,wandelen,wandelen,understands; produces,word,NA,to walk,walk
item_366,doen,doen,understands; produces,word,NA,to do,do
item_367,botsen,botsen,understands; produces,word,NA,to bump,bump 
item_368,weggaan,weggaan,understands; produces,word,NA,to leave,leave
item_369,gooien,gooien,understands; produces,word,NA,to throw,throw
item_370,helpen,helpen,understands; produces,word,NA,to help,help
item_371,schoppen,schoppen,understands; produces,word,NA,to kick,kick
item_372,vastpakken,vastpakken,understands; produces,word,NA,to grip,grasp
item_373,knuffelen,knuffelen,understands; produces,word,NA,to hug,hug
item_374,zeggen,zeggen,understands; produces,word,NA,to say,say
item_375,lopen,lopen,understands; produces,word,NA,to walk,walk
item_376,zetten,zetten,understands; produces,word,NA,to put,put
item_377,vallen,vallen,understands; produces,word,NA,to fall,fall
item_378,rennen,rennen,understands; produces,word,NA,to run,run
item_379,lachen,lachen,understands; produces,word,NA,to smile,smile
item_380,oppassen,oppassen,understands; produces,word,NA,to take care of/nurse,watch (action)
item_381,fietsen,fietsen,understands; produces,word,NA,"to cycle, bike",cycle (action)
item_382,poetsen,poetsen,understands; produces,word,NA,to clean/brush (teeth),clean (description)
item_383,slapen,slapen,understands; produces,word,NA,to sleep,sleep
item_384,schrijven,schrijven,understands; produces,word,NA,to write,write
item_385,blazen,blazen,understands; produces,word,NA,to blow,blow
item_386,duwen,duwen,understands; produces,word,NA,to push,push
item_387,spatten,spatten,understands; produces,word,NA,to splash,splash
item_388,vanmiddag,vanmiddag,understands; produces,word,NA,this afternoon,afternoon
item_389,morgen,morgen,understands; produces,word,NA,tomorrow,tomorrow
item_390,vannacht,vannacht,understands; produces,word,NA,last/this night,tonight
item_391,vanmorgen,vanmorgen,understands; produces,word,NA,this mornong,morning
item_392,vanavond,vanavond,understands; produces,word,NA,this evening,tonight
item_393,gisteren,gisteren,understands; produces,word,NA,yesterday,yesterday
item_394,straks,straks,understands; produces,word,NA,later,later
item_395,nu,nu,understands; produces,word,NA,now,now
item_396,later,later,understands; produces,word,NA,later,later
item_397,vandaag,vandaag,understands; produces,word,NA,today,today
item_398,dadelijk,dadelijk,understands; produces,word,NA,immediately,immediately
item_399,vanochtend,vanochtend,understands; produces,word,NA,this morning,morning
item_400,voorzichtig,voorzichtig,understands; produces,word,NA,carefull,careful
item_401,klaar,klaar,understands; produces,word,NA,ready,ready
item_402,stout,stout,understands; produces,word,NA,naughty,naughty
item_403,zacht,zacht,understands; produces,word,NA,soft,soft
item_404,donker,donker,understands; produces,word,NA,dark,dark
item_405,hard,hard,understands; produces,word,NA,hard,hard
item_406,vlug,vlug,understands; produces,word,NA,quick,quick
item_407,beetje,beetje,understands; produces,word,NA,a little,a little
item_408,nat,nat,understands; produces,word,NA,wet,wet (description)
item_409,lief,lief,understands; produces,word,NA,sweet/lovable,kind
item_410,droog,droog,understands; produces,word,NA,dry,dry (description)
item_411,pijn,pijn,understands; produces,word,NA,pain,pain
item_412,boos,boos,understands; produces,word,NA,angry,angry
item_413,snel,snel,understands; produces,word,NA,quick,quick
item_414,warm,warm,understands; produces,word,NA,warm,warm
item_415,rood,rood,understands; produces,word,NA,red,red
item_416,vuil,vuil,understands; produces,word,NA,filthy,dirty
item_417,fijn,fijn,understands; produces,word,NA,nice,nice
item_418,goed,goed,understands; produces,word,NA,good,good
item_419,blauw,blauw,understands; produces,word,NA,blue,blue
item_420,blij,blij,understands; produces,word,NA,happy,happy
item_421,vies,vies,understands; produces,word,NA,dirty,dirty
item_422,mooi,mooi,understands; produces,word,NA,beautifull,beautiful
item_423,schoon,schoon,understands; produces,word,NA,clean,clean (description)
item_424,groot,groot,understands; produces,word,NA,large,large
item_425,leuk,leuk,understands; produces,word,NA,funny,funny
item_426,schattig,schattig,understands; produces,word,NA,sweet/cute,cute
item_427,open,open,understands; produces,word,NA,open,open (description)
item_428,dorst,dorst,understands; produces,word,NA,thirst,thirsty
item_429,honger,honger,understands; produces,word,NA,hunger,hungry
item_430,koud,koud,understands; produces,word,NA,cold,cold
item_431,kapot,kapot,understands; produces,word,NA,broken,broken
item_432,leeg,leeg,understands; produces,word,NA,empty,empty
item_433,klein,klein,understands; produces,word,NA,small,small
item_434,bang,bang,understands; produces,word,NA,afraid,afraid
item_435,slecht,slecht,understands; produces,word,NA,bad,bad
item_436,heet,heet,understands; produces,word,NA,hot,hot
item_437,stuk,stuk,understands; produces,word,NA,broken,broken
item_438,oké,oké,understands; produces,word,NA,O.K.,ok
item_439,ziek,ziek,understands; produces,word,NA,sick,sick
item_440,moe,moe,understands; produces,word,NA,tired,tired
item_441,lekker,lekker,understands; produces,word,NA,nice/tasty,yummy
item_442,dicht,dicht,understands; produces,word,NA,shut,close (action)
item_443,braaf,braaf,understands; produces,word,NA,decent,well-behaved
item_444,op,op,understands; produces,word,NA,finished,finished
item_445,ik,ik,understands; produces,word,NA,I,I
item_446,jij,jij,understands; produces,word,NA,you,you
item_447,je,je,understands; produces,word,NA,you,you
item_448,die,die,understands; produces,word,NA,that,that
item_449,het,het,understands; produces,word,NA,it,it
item_450,wij,wij,understands; produces,word,NA,we,we
item_451,zijn,zijn,understands; produces,word,NA,his,his
item_452,haar,haar,understands; produces,word,NA,her,her
item_453,deze,deze,understands; produces,word,NA,this,this
item_454,jouw,jouw,understands; produces,word,NA,yourself,yourself
item_455,mij,mij,understands; produces,word,NA,me,me
item_456,mijn,mijn,understands; produces,word,NA,my,my
item_457,dit,dit,understands; produces,word,NA,this,this
item_458,hem,hem,understands; produces,word,NA,him,him
item_459,dat,dat,understands; produces,word,NA,that,that
item_460,waar,waar,understands; produces,word,NA,where,where (question)
item_461,wat,wat,understands; produces,word,NA,what,what
item_462,hoe,hoe,understands; produces,word,NA,how,how
item_463,welke,welke,understands; produces,word,NA,which,which (question)
item_464,wie,wie,understands; produces,word,NA,who,who
item_465,achter,achter,understands; produces,word,NA,behind,behind
item_466,boven,boven,understands; produces,word,NA,above,above
item_467,erop,erop,understands; produces,word,NA,on it (on them),on
item_468,naar,naar,understands; produces,word,NA,to,to
item_469,met,met,understands; produces,word,NA,with,with
item_470,terug,terug,understands; produces,word,NA,back,back (location)
item_471,daar,daar,understands; produces,word,NA,there,there
item_472,weg,weg,understands; produces,word,NA,away,away
item_473,voor,voor,understands; produces,word,NA,in front of,in front
item_474,in,in,understands; produces,word,NA,in/into,in
item_475,bij,bij,understands; produces,word,NA,near,near
item_476,naast,naast,understands; produces,word,NA,next to,next to
item_477,af,af,understands; produces,word,NA,off,off
item_478,onder,onder,understands; produces,word,NA,under,under
item_479,beneden,beneden,understands; produces,word,NA,beneath,under
item_480,uit,uit,understands; produces,word,NA,out,out
item_481,binnenin,binnenin,understands; produces,word,NA,inside,inside
item_482,op,op,understands; produces,word,NA,on,on
item_483,aan,aan,understands; produces,word,NA,to,to
item_484,binnen,binnen,understands; produces,word,NA,inside,inside
item_485,niets,niets,understands; produces,word,NA,nothing,nothing
item_486,andere,andere,understands; produces,word,NA,another,another
item_487,allemaal,allemaal,understands; produces,word,NA,all,all
item_488,alles,alles,understands; produces,word,NA,all,all
item_489,niemand,niemand,understands; produces,word,NA,no-one,nobody
item_490,geen,geen,understands; produces,word,NA,no,no
item_491,meer,meer,understands; produces,word,NA,more,more
item_492,niet,niet,understands; produces,word,NA,not,not
item_493,hetzelfde,hetzelfde,understands; produces,word,NA,the same,same
item_494,nog,nog,understands; produces,word,NA,yet,still
item_495,ook,ook,understands; produces,word,NA,too,too
item_496,veel,veel,understands; produces,word,NA,a lot,a lot
item_497,dag,dag,understands; produces,word,NA,day,day
item_498,hallo,hallo,understands; produces,word,NA,hello,hello
item_499,hoi,hoi,understands; produces,word,NA,hi,hello
item_500,ja,ja,understands; produces,word,NA,yes,yes
item_501,welterusten,welterusten,understands; produces,word,NA,good night,good night
item_502,kijk uit!,kijk uit!,understands; produces,word,NA,look out,watch out
item_503,wacht!,wacht!,understands; produces,word,NA,wait!,wait
item_504,daag,daag,understands; produces,word,NA,bye!,bye
item_505,slaap lekker,slaap lekker,understands; produces,word,NA,sleep well,good night
item_506,hokus pokus,hokus pokus,understands; produces,word,NA,hocus pocus?,NA
item_507,nee,nee,understands; produces,word,NA,no,no
item_508,niet doen,niet doen,understands; produces,word,NA,don't do that,NA
item_509,alsjeblieft,alsjeblieft,understands; produces,word,NA,here you are,you're welcome
item_510,dank je wel,dank je wel,understands; produces,word,NA,thanks,thank you
item_511,kiekeboe,kiekeboe,understands; produces,word,NA,peekaboo!,peekaboo
item_512,bravo!,bravo!,understands; produces,word,NA,bravo!/well done,bravo
item_513,a.u.b.,a.u.b.,understands; produces,word,NA,please,please
item_514,goed zo,goed zo,understands; produces,word,NA,well done,bravo
item_515,laat eens zien,laat eens zien,understands; produces,word,NA,let me see,NA
