itemID,item,type,category,choices,definition,complexity_category,gloss,uni_lemma
item_277,F15_BED_CG_CG,word,furniture_rooms,produces,καρκόλα,NA,bed CG,bed
item_278,F16_KITCHE,word,furniture_rooms,produces,κουζίνα,NA,kitchen,kitchen
item_279,F17_BED,word,furniture_rooms,produces,κρεβάτι,NA,bed,bed
item_280,F18_BATHTU,word,furniture_rooms,produces,μπανιέρα,NA,bathtub,bathtub
item_281,F19_BATHRO,word,furniture_rooms,produces,μπάνιο,NA,bathroom,bathroom
item_282,F20_SINK,word,furniture_rooms,produces,νεροχύτης,NA,sink,sink
item_283,F21_WASHBA,word,furniture_rooms,produces,νιπτήρας,NA,washbasin,sink
item_284,F22_SHOWER,word,furniture_rooms,produces,ντουζ,NA,shower,shower
item_285,F23_WARDRO,word,furniture_rooms,produces,ντουλάπα,NA,wardrobe,wardrobe
item_286,F24_CUPBOA,word,furniture_rooms,produces,ντουλάπι,NA,cupboard,cupboard
item_287,F25_KITCHE,word,furniture_rooms,produces,πάγκος,NA,kitchen board,stand
item_288,F26_WINDOW,word,furniture_rooms,produces,παράθυρο,NA,window,window
item_289,F27_PARKIN,word,furniture_rooms,produces,πάρκινγκ,NA,parking,NA
item_290,F28_WASHIN,word,furniture_rooms,produces,πλυντήριο,NA,washing machine,washing machine
item_291,F29_ARMCHA,word,furniture_rooms,produces,πολυθρόνα,NA,armchair,armchair
item_292,F30_DOOR,word,furniture_rooms,produces,πόρτα,NA,door,door
item_293,F31_BOUNCE_CG,word,furniture_rooms,produces,ριλάξ,NA,bouncer CG,NA
item_294,F32_SEATIN,word,furniture_rooms,produces,σαλόνι,NA,seating room,living room
item_295,F33_STAIRC,word,furniture_rooms,produces,σκάλα,NA,staircase,stairs
item_296,F34_HEATER,word,furniture_rooms,produces,σόμπα,NA,heater,radiator
item_297,F35_DRAWER,word,furniture_rooms,produces,συρτάρι,NA,drawer,drawer
item_298,F36_ROOFTO,word,furniture_rooms,produces,ταράτσα,NA,rooftop,roof
item_299,F37_TELEVI,word,furniture_rooms,produces,τηλεόραση,NA,television,TV
item_300,F38_TABLE,word,furniture_rooms,produces,τραπέζι,NA,table,table
item_301,F39_BASEME,word,furniture_rooms,produces,υπόγειο,NA,basement,basement
item_302,F40_OVEN,word,furniture_rooms,produces,φούρνος,NA,oven,oven
item_303,C1_PANTIES,word,clothing,produces,βρακί,NA,panties,underpants
item_304,C2_GLOVES,word,clothing,produces,γάντια,NA,gloves,gloves
item_305,C3_GLASSES,word,clothing,produces,γυαλιά,NA,glasses,glasses
item_306,C4_CARDIGA,word,clothing,produces,ζακέτα,NA,cardigan,sweater
item_307,C5_BELT,word,clothing,produces,ζώνη,NA,belt,belt
item_308,C6_STOCKIN,word,clothing,produces,καλσόν,NA,stockings,tights
item_309,C7_SOCKS,word,clothing,produces,κάλτσες,NA,socks,sock
item_310,C8_HAT,word,clothing,produces,καπέλο,NA,hat,hat
item_311,C9_NEKLACE,word,clothing,produces,κολιέ,NA,neklace,necklace
item_312,C10_BODYSU_CG,word,clothing,produces,κορμάκι,NA,bodysuit CG,NA
item_313,C11_BUTTON,word,clothing,produces,κουμπί,NA,button,button
item_314,C12_SWIMSU,word,clothing,produces,μαγιό,NA,swimsuit,swimsuit
item_315,C13_BIKINI,word,clothing,produces,μπικίνι,NA,bikini,bikini
item_316,C14_T_SHIR,word,clothing,produces,μπλούζα,NA,t-shirt/blouse,t-shirt
item_317,C15_BOOT,word,clothing,produces,μπότα,NA,boot,boots
item_318,C16_JACKET,word,clothing,produces,μπουφάν,NA,jacket,jacket
item_319,C17_SLIPPE,word,clothing,produces,παντόφλα,NA,slipper,slipper
item_320,C18_SHOE,word,clothing,produces,παπούτσι,NA,shoe,shoe
item_321,C19_BIB_CG_CG,word,clothing,produces,ποθκιά,NA,bib CG,bib
item_322,C20_SHIRT,word,clothing,produces,πουκάμισο,NA,shirt,shirt
item_323,C21_PULLOV,word,clothing,produces,πουλόβερ,NA,pullover,sweater
item_324,C22_PYJAMA,word,clothing,produces,πυτζάμες,NA,pyjamas,pajamas
item_325,C23_FLIP_F,word,clothing,produces,σαγιονάρες,NA,flip flops,sandal
item_326,C24_JACKET_CG,word,clothing,produces,σακάκι,NA,jacket CG,jacket
item_327,C25_BIB,word,clothing,produces,σαλιαρίτσα,NA,bib,bib
item_328,C26_SYRUP,word,clothing,produces,σκούφος,NA,syrup,cap
item_329,C27_JEANS,word,clothing,produces,τζην,NA,jeans,jeans
item_330,C28_PULLOV_CG,word,clothing,produces,τρικό,NA,pullover CG,sweater
item_331,C29_T_SHIR,word,clothing,produces,φανέλα,NA,t-shirt,t-shirt
item_332,C30_ZIP,word,clothing,produces,φερμουάρ,NA,zip,zipper
item_333,C31_FLIP_F_CG,word,clothing,produces,φλι φλο,NA,flip flops CG,sandal
item_334,C32_DRESS,word,clothing,produces,φόρεμα,NA,dress,dress (object)
item_335,C33_BODYSU,word,clothing,produces,φορμάκι,NA,bodysuit,NA
item_336,C34_TRAINI,word,clothing,produces,φόρμα,NA,training trousers,tracksuit
item_337,OT1_WIND,word,outside,produces,αέρας,NA,wind,wind
item_338,OT2_SAND,word,outside,produces,άμμος,NA,sand,sand
item_339,OT3_STAR,word,outside,produces,αστέρι,NA,star,star
item_340,OT4_ROCK,word,outside,produces,βράχος,NA,rock,rock (object)
item_341,OT5_RAIN,word,outside,produces,βροχή,NA,rain,rain
item_342,OT6_GRASS,word,outside,produces,γρασίδι,NA,grass,grass
item_343,OT7_TREE,word,outside,produces,δέντρο,NA,tree,tree
item_344,OT8_ROAD,word,outside,produces,δρόμος,NA,road,street
item_345,OT9_SUN,word,outside,produces,ήλιος,NA,sun,sun
item_346,OT10_SLIDE_CG,word,outside,produces,κατρατζύλι,NA,slide CG,slide (object)
item_347,OT11_BEACH,word,outside,produces,κουβαδάκια,NA,beach toys,NA
item_348,OT12_SWING,word,outside,produces,κούνια,NA,swing,swing (object)
item_349,OT13_HOSE,word,outside,produces,λάστιχο,NA,hose,hose
item_350,OT14_FLOWE,word,outside,produces,λουλούδι,NA,flower,flower
item_351,OT15_WATER,word,outside,produces,νερό,NA,water,water (not beverage)
item_352,OT16_UMBRE,word,outside,produces,ομπρέλα,NA,umbrella,umbrella
item_353,OT17_SKY,word,outside,produces,ουρανός,NA,sky,sky
item_354,OT18_RAINB,word,outside,produces,ουράνιο τόξο,NA,rainbow,rainbow
item_355,OT19_PAVEM,word,outside,produces,πεζοδρόμιο,NA,pavement,NA
item_356,OT20_STONE,word,outside,produces,πέτρα,NA,stone,stone
item_357,OT21_WATER,word,outside,produces,ποτιστήρι,NA,watering can,pot
item_358,OT22_FLAG,word,outside,produces,σημαία,NA,flag,flag
item_359,OT23_SWING_CG,word,outside,produces,σούσα,NA,swing CG,swing (object)
item_360,OT24_HOUSE,word,outside,produces,σπίτι,NA,house,house
item_361,OT25_CLOUD,word,outside,produces,σύννεφο,NA,cloud,cloud
item_362,OT26_LIFE_,word,outside,produces,σωσίβιο,NA,life vest,NA
item_363,OT27_WALL,word,outside,produces,τοίχος,NA,wall,wall
item_364,OT28_SEESA,word,outside,produces,τραμπάλα,NA,seesaw,seesaw
item_365,OT29_WHEEL,word,outside,produces,τροχός,NA,wheel,wheel
item_366,OT30_SLIDE,word,outside,produces,τσουλήθρα,NA,slide,slide (object)
item_367,OT31_MOON,word,outside,produces,φεγγάρι,NA,moon,moon
item_368,OT32_SHOVE,word,outside,produces,φτυάρι,NA,shovel,shovel
item_369,OT33_SNOWM,word,outside,produces,χιονάνθρωπος,NA,snowman,snowman
item_370,OT34_SNOW,word,outside,produces,χιόνι,NA,snow,snow
item_371,P1_BOY,word,people,produces,αγόρι,NA,boy,boy
item_372,P2_SISTER_,word,people,produces,αδελφή/ός,NA,sister/brother,sibling
item_373,P3_PERSON_,word,people,produces,άνθρωπος,NA,person/human,man
item_374,P4_MAN,word,people,produces,άντρας,NA,man,man
item_375,P5_POLICE_,word,people,produces,αστυνομικός,NA,police officer,police
item_376,P6_OLD_MAN,word,people,produces,γέρος,NA,old man,old
item_377,P7_GRANDMO,word,people,produces,γιαγιά,NA,grandmother,grandma
item_378,P8_DOCTOR,word,people,produces,γιατρός,NA,doctor,doctor
item_379,P9_MERMAID,word,people,produces,γοργόνα,NA,mermaid,mermaid
item_380,P10_OLD_WO,word,people,produces,γριά,NA,old woman,old
item_381,P11_WOMAN,word,people,produces,γυναίκα,NA,woman,woman
item_382,P12_TEACHE,word,people,produces,δασκάλα/ος,NA,teacher,teacher
item_383,P13_AUNT_U,word,people,produces,θεία/ος,NA,aunt/uncle,uncle
item_384,P14_COWBOY,word,people,produces,καουμπόυ,NA,cowboy,cowboy
item_385,P15_CLOWN,word,people,produces,κλόουν,NA,clown,clown
item_386,P16_GIRL,word,people,produces,κορίτσι,NA,girl,girl
item_387,P17_PEOPLE,word,people,produces,κόσμος,NA,people,people
item_388,P18_OLD_WO_CG,word,people,produces,κοτζιάκαρη,NA,old woman CG,NA
item_389,P19_SIR_MA,word,people,produces,κυρία/ος,NA,sir/madame,lady
item_390,P20_MOTHER,word,people,produces,μαμά*,NA,mother,mommy
item_391,P21_FATHER,word,people,produces,μπαμπάς,NA,father,daddy
item_392,P22_BABY,word,people,produces,μωρό,NA,baby,baby
item_393,P23_GODMOT,word,people,produces,νονά*,NA,godmother,godmother
item_394,P24_GODFAT,word,people,produces,νονός*,NA,godfather,godfather
item_395,P25_NURSE,word,people,produces,νοσοκόμα,NA,nurse,nurse
item_396,P26_HOUSE_,word,people,produces,οικιακή βοηθός*,NA,house maid,maid
item_397,P27_CHILD,word,people,produces,όνομα παιδιού,NA,child's name,child's own name
item_398,P28_PETS_,word,people,produces,όνομα κατοικίδιου,NA,pet's name,pet's name
item_399,P29_CHILD,word,people,produces,παιδί,NA,child,child
item_400,P30_CLOWN,word,people,produces,παλιάτσος,NA,clown,clown
item_401,P31_GRANDF,word,people,produces,παππούς,NA,grandfather,grandpa
item_402,P32_PIRATE,word,people,produces,πειρατής,NA,pirate,pirate
item_403,P33_PRINCE,word,people,produces,πρίγκηπας,NA,prince,prince
item_404,P34_PRINCE,word,people,produces,πριγκήπισσα,NA,princess,princess
item_405,P35_FIREPE,word,people,produces,πυροσβέστης,NA,fireperson,firefighter
item_406,P36_SOLDIE,word,people,produces,στρατιώτης,NA,soldier,soldier
item_407,P37_POSTPE,word,people,produces,ταχυδρόμος,NA,postperson,mailman
item_408,P38_SINGER,word,people,produces,τραγουδιστής,NA,singer,singer
item_409,P39_FRIEND,word,people,produces,φίλη/ος,NA,friend,friend
item_410,BP1_ANKLE,word,body_parts,produces,αστράγαλος,NA,ankle,ankle
item_411,BP2_EARS,word,body_parts,produces,αυτιά,NA,ears,ear
item_412,BP3_CHEEK__CG,word,body_parts,produces,βούκκα,NA,cheek CG,cheek
item_413,BP4_TONGUE,word,body_parts,produces,γλώσσα,NA,tongue,tongue
item_414,BP5_KNEE,word,body_parts,produces,γόνατο,NA,knee,knee
item_415,BP6_FINGER,word,body_parts,produces,δάχτυλο,NA,finger,finger
item_416,BP7_TOOTH,word,body_parts,produces,δόντι,NA,tooth,tooth
item_417,BP8_THIGH__CG,word,body_parts,produces,ζάμπα,NA,thigh CG,thigh
item_418,BP9_HEAD,word,body_parts,produces,κεφάλι,NA,head,head
item_419,BP10_HEAD__CG,word,body_parts,produces,κελλέ,NA,head CG,head
item_420,BP11_TUMMY,word,body_parts,produces,κοιλιά,NA,tummy,tummy
item_421,BP12_BUTTO,word,body_parts,produces,κολί*,NA,buttocks,butt
item_422,BP13_CHEEK,word,body_parts,produces,μάγουλο,NA,cheek,cheek
item_423,BP14_HAIR,word,body_parts,produces,μαλλιά,NA,hair,hair
item_424,BP15_EYE,word,body_parts,produces,μάτι,NA,eye,eye
item_425,BP16_THIGH,word,body_parts,produces,μπούτι,NA,thigh,thigh
item_426,BP17_NOSE,word,body_parts,produces,μύτη,NA,nose,nose
item_427,BP18_NAIL,word,body_parts,produces,νύχι,NA,nail,nail (body part)
item_428,BP19_BELLY,word,body_parts,produces,ομφαλός*,NA,belly button,belly button
item_429,BP20_OWIE_,word,body_parts,produces,ουββά,NA,owie/boo boo,NA
item_430,BP21_PALM,word,body_parts,produces,παλάμη,NA,palm,hand
item_431,BP22_SOLE_,word,body_parts,produces,πατούσα,NA,Sole/foot,foot
item_432,BP23_CHIN,word,body_parts,produces,πηγούνι,NA,chin,chin
item_433,BP24_LEG,word,body_parts,produces,πόδι,NA,leg,leg
item_434,BP25_VAGIN,word,body_parts,produces,πουλλί/πουλλού*,NA,vagina/penis,penis
item_435,BP26_FACE,word,body_parts,produces,πρόσωπο,NA,face,face
item_436,BP27_MOUTH,word,body_parts,produces,στόμα,NA,mouth,mouth
item_437,BP28_LIPS,word,body_parts,produces,χείλη,NA,lips,lips
item_438,BP29_HAND,word,body_parts,produces,χέρι,NA,hand,arm
item_439,BP30_SHOUL,word,body_parts,produces,ώμος,NA,shoulder,shoulder
item_440,GR1_BABIES_CG,word,games_routines,produces,άλλαϊλι,NA,babies' singing game CG,NA
item_441,GR2_YEAH_S,word,games_routines,produces,αμέ,NA,yeah/sure (informal),yes
item_442,GR3_MEALTI_CG,word,games_routines,produces,άμμου,NA,mealtime - baby word CG,NA
item_443,GR4_BABIES,word,games_routines,produces,αχ κουνελλάκι,NA,babies' singing game,NA
item_444,GR5_HELLO,word,games_routines,produces,γεια,NA,hello,hi
item_445,GR6_CHILD,word,games_routines,produces,γύρω γύρω όλοι,NA,child's singing game,NA
item_446,GR7_COME,word,games_routines,produces,έλα,NA,come,come on
item_447,GR8_THANK_,word,games_routines,produces,ευχαριστώ,NA,thank you,thank you
item_448,GR9_PEEKAB_CG,word,games_routines,produces,ιτά,NA,peekaboo CG,peekaboo
item_449,GR10_POO_P,word,games_routines,produces,κακά,NA,poo poo,bad
item_450,GR11_GOOD_,word,games_routines,produces,καλημέρα,NA,good morning,good morning
item_451,GR12_GOOD_,word,games_routines,produces,καληνύχτα,NA,good night,good night
item_452,GR13_YEAH__CG,word,games_routines,produces,καλό,NA,yeah/sure (informal) CG,NA
item_453,GR14_HIGH_,word,games_routines,produces,κόλλα το,NA,high five,high five
item_454,GR15_BANGI_CG,word,games_routines,produces,κούτουλλο,NA,banging heads as a game CG,NA
item_455,GR16_KISS__CG,word,games_routines,produces,μάκια,NA,kiss CG,NA
item_456,GR17_MEALT,word,games_routines,produces,μαμ,NA,mealtime - baby word,NA
item_457,GR18_DONT,word,games_routines,produces,μη,NA,don't,don't
item_458,GR19_BATH,word,games_routines,produces,μπάνιο,NA,bath,bathroom
item_459,GR20_YES,word,games_routines,produces,ναι,NA,yes,yes
item_460,GR21_BABY_,word,games_routines,produces,νάνι,NA,baby word for sleep,NA
item_461,GR22_BABY_,word,games_routines,produces,ντα,NA,baby word for naughty,naughty
item_462,GR23_HOLD__CG,word,games_routines,produces,όπα,NA,hold me/up CG,NA
item_463,GR24_NO,word,games_routines,produces,όχι,NA,no,no
item_464,GR25_CLAP,word,games_routines,produces,παλαμάκια,NA,clap,clap
item_465,GR26_BYE_B,word,games_routines,produces,πά παι,NA,bye bye,bye
item_466,GR27_ALL_G_CG,word,games_routines,produces,πάππαλλα,NA,all gone CG,all gone
item_467,GR28_PLEAS,word,games_routines,produces,παρακαλώ,NA,please,please
item_468,GR28_HOLD_,word,games_routines,produces,πιάσε με,NA,hold me/up,NA
item_469,GR30_WEE_W,word,games_routines,produces,πιπί,NA,wee wee,pee
item_470,GR31_CLAP__CG,word,games_routines,produces,πίσκαλα,NA,clap CG,NA
item_471,GR32_WEE_W_CG,word,games_routines,produces,πισσιά,NA,wee wee CG,NA
item_472,GR33_WATCH,word,games_routines,produces,πρόσεχε,NA,watch it,watch out
item_473,GR34_BREAK,word,games_routines,produces,πρωινό,NA,breakfast,breakfast
item_474,GR35_SNACK,word,games_routines,produces,σνακ,NA,snack,snack
item_475,GR36_SHHH,word,games_routines,produces,σσσ!,NA,shhh,shh
item_476,GR37_ALL_G,word,games_routines,produces,τέλειωσε,NA,all gone,finished
item_477,GR38_BABY__CG,word,games_routines,produces,τέττε,NA,baby word for naughty CG,NA
item_478,GR39_TELEP,word,games_routines,produces,τηλέφωνο,NA,(telephone) call,telephone
item_479,GR40_PEEKA,word,games_routines,produces,τσα,NA,peekaboo,peekaboo
item_480,GR41_FOOD_,word,games_routines,produces,φαγητό,NA,food/meal,food
item_481,GR42_KISS,word,games_routines,produces,φιλάκι,NA,kiss,kiss
item_482,GR43_HELLO,word,games_routines,produces,χαλόου,NA,hello,hello
item_483,GR44_UP,word,games_routines,produces,ψηλά,NA,up,high
item_484,GR45_SHOPP,word,games_routines,produces,ψώνια,NA,shopping,shopping
item_485,V1_LOVE,word,action_words,produces,αγαπώ,NA,love,love
item_486,V1_HUG,word,action_words,produces,αγκαλιάζω,NA,hug,hug
item_487,V3_HEAR_LI,word,action_words,produces,ακούω,NA,hear/listen,hear
item_488,V4_OPEN,word,action_words,produces,ανοίγω,NA,open,open (action)
item_489,V5_LIKE,word,action_words,produces,αρέσω,NA,like,like
item_490,V6_CATCH,word,action_words,produces,αρπάζω,NA,catch,catch
item_491,V7_PUT,word,action_words,produces,βάζω,NA,put,put
item_492,V8_HURRY,word,action_words,produces,βιάζομαι,NA,hurry,hurry
item_493,V9_SEE,word,action_words,produces,βλέπω,NA,see,see
item_494,V10_HELP,word,action_words,produces,βοηθώ,NA,help,help
item_495,V11_RUN_CG_CG,word,action_words,produces,βουρώ,NA,run CG,run
item_496,V12_FIND,word,action_words,produces,βρίσκω,NA,find,find
item_497,V13_STINK,word,action_words,produces,βρωμώ,NA,stink,NA
item_498,V14_TICKLE,word,action_words,produces,γαργαλιέμαι,NA,tickle-PASSIVE,tickle
item_499,V15_SCRATC,word,action_words,produces,γδέρνω,NA,scratch,scratch
item_500,V16_SCRATC,word,action_words,produces,γρατσουνώ,NA,scratch,scratch
item_501,V17_WRITE,word,action_words,produces,γράφω,NA,write,write
item_502,V18_BITE,word,action_words,produces,δαγκώνω,NA,bite,bite
item_503,V19_SHOW,word,action_words,produces,δείχνω,NA,show,show
item_504,V20_READ,word,action_words,produces,διαβάζω,NA,read,read
item_505,V21_GIVE,word,action_words,produces,δίνω,NA,give,give
item_506,V22_FEEL_T,word,action_words,produces,διψώ,NA,feel thirsty,thirsty
item_507,V23_FEEL_H,word,action_words,produces,ζεσταίνομαι,NA,feel hot,NA
item_508,V24_PAINT,word,action_words,produces,ζωγραφίζω,NA,paint,draw
item_509,V25_WANT,word,action_words,produces,θέλω,NA,want,want
item_510,V26_SEE_CG_CG,word,action_words,produces,θορώ,NA,see CG,see
item_511,V27_DO_MAK,word,action_words,produces,κάνω,NA,do/make,do
item_512,V28_CLEAN,word,action_words,produces,καθαρίζω,NA,clean,clean (action)
item_513,V29_BURN,word,action_words,produces,καίω,NA,burn,burn
item_514,V30_CRY,word,action_words,produces,κλαίω,NA,cry,cry
item_515,V31_CLOSE,word,action_words,produces,κλείνω,NA,close,close
item_516,V32_KICK,word,action_words,produces,κλωτσώ,NA,kick,kick
item_517,V33_CUT,word,action_words,produces,κόβω,NA,cut,cut
item_518,V34_SLEEP,word,action_words,produces,κοιμάμαι,NA,sleep,sleep
item_519,V35_PUT_SO,word,action_words,produces,κοιμίζω,NA,put someone to sleep,NA
item_520,V36_SWIM,word,action_words,produces,κολυμπώ,NA,swim,swim
item_521,V37_MOVE_P,word,action_words,produces,κουνιέμαι,NA,move-PASSIVE,shake
item_522,V38_PUSH_C_CG,word,action_words,produces,κουντώ,NA,push CG,push
item_523,V39_MOVE,word,action_words,produces,κουνώ,NA,move,swing (action)
item_524,V40_FEEL_T,word,action_words,produces,κουράζομαι,NA,feel tired,tired
item_525,V41_BANG_H,word,action_words,produces,κουτουλλώ,NA,bang head,NA
item_526,V42_BURN_C_CG,word,action_words,produces,κρούζω,NA,burn CG,burn
item_527,V43_HIDE,word,action_words,produces,κρύβομαι,NA,hide,hide
item_528,V44_CHASE,word,action_words,produces,κυνηγώ,NA,chase,chase
item_529,V45_SAY_CG_CG,word,action_words,produces,λαλώ,NA,say CG,say
item_530,V46_SAY,word,action_words,produces,λέω,NA,say,say
item_531,V47_FEEL_S,word,action_words,produces,λυπάμαι,NA,feel sorry,commiserate
item_532,V48_SMELL_,word,action_words,produces,μυρίζομαι,NA,smell something,smell
item_533,V49_SMELL_,word,action_words,produces,μυρίζω,NA,smell/give out odour,smell
item_534,V50_FEEL_S,word,action_words,produces,νυστάζω,NA,feel sleepy,sleepy
item_535,V51_KNOW,word,action_words,produces,ξέρω,NA,know,know
item_536,V52_FORGET,word,action_words,produces,ξεχνώ,NA,forget,forget
item_537,V53_WAKE,word,action_words,produces,ξυπνώ,NA,wake,wake
item_538,V54_DRIVE,word,action_words,produces,οδηγώ,NA,drive,drive
item_539,V55_PLAY,word,action_words,produces,παίζω,NA,play,play
item_540,V56_GET,word,action_words,produces,παίρνω,NA,get,take
item_541,V57_GO,word,action_words,produces,πάω,NA,go,go
item_542,V58_FEEL_H,word,action_words,produces,πεινώ,NA,feel hungry,hungry
item_543,V59_WALK,word,action_words,produces,περπατώ,NA,walk,walk
item_544,V60_FLY,word,action_words,produces,πετώ,NA,fly,fly (action)
item_545,V61_FALL,word,action_words,produces,πέφτω,NA,fall,fall
item_546,V62_JUMP,word,action_words,produces,πηδώ,NA,jump,jump
item_547,V63_DRINK,word,action_words,produces,πίνω,NA,drink,drink (action)
item_548,V64_WASH_P,word,action_words,produces,πλένομαι,NA,wash-PASSIVE,wash
item_549,V65_WASH,word,action_words,produces,πλένω,NA,wash,wash
