itemID,item,type,category,choices,definition,complexity_category,gloss,uni_lemma
item_550,V66_WASH_P_CG,word,action_words,produces,πλυνίσκουμαι,NA,wash-PASSIVE CG,NA
item_551,V67_WASH_C_CG,word,action_words,produces,πλυνίσκω,NA,wash CG,wash
item_552,V68_FEEL_P,word,action_words,produces,πονώ,NA,feel pain/hurt,hurt (action)
item_553,V69_FEEL_H_CG,word,action_words,produces,πυρώννω,NA,feel hot CG,NA
item_554,V70_THROW,word,action_words,produces,ρίχνω,NA,throw,throw
item_555,V71_WIPE_P,word,action_words,produces,σκουπίζομαι,NA,wipe-PASSIVE,wipe
item_556,V72_WIPE,word,action_words,produces,σκουπίζω,NA,wipe,wipe
item_557,V73_SWING_,word,action_words,produces,σούζομαι,NA,swing-PASSIVE,swing (action)
item_558,V74_SWING,word,action_words,produces,σούζω,NA,swing,swing (action)
item_559,V75_BREAK,word,action_words,produces,σπάζω,NA,break,break
item_560,V76_PUSH,word,action_words,produces,σπρώχνω,NA,push,push
item_561,V77_STOP,word,action_words,produces,σταματώ,NA,stop,stop
item_562,V78_THROW__CG,word,action_words,produces,σύρνω,NA,throw CG,throw
item_563,V79_FEED,word,action_words,produces,ταΐζω,NA,feed,feed
item_564,V80_FINISH,word,action_words,produces,τελειώνω,NA,finish,finish
item_565,V81_CALL_P,word,action_words,produces,τηλεφωνώ,NA,call (phone),call
item_566,V82_PULL,word,action_words,produces,τραβώ,NA,pull,pull
item_567,V83_SING,word,action_words,produces,τραγουδώ,NA,sing,sing
item_568,V84_RUN,word,action_words,produces,τρέχω,NA,run,run
item_569,V85_EAT,word,action_words,produces,τρώω,NA,eat,eat
item_570,V86_SCRATC_CG,word,action_words,produces,τσανιάζω,NA,scratch CG,scratch
item_571,V87_HIT_CG_CG,word,action_words,produces,φακκώ,NA,hit CG,hit
item_572,V88_KISS,word,action_words,produces,φιλώ,NA,kiss,kiss
item_573,V89_BRING,word,action_words,produces,φέρνω,NA,bring,bring
item_574,V90_LEAVE,word,action_words,produces,φεύγω,NA,leave,leave
item_575,V91_FEEL_A,word,action_words,produces,φοβάμαι,NA,feel afraid,be scared
item_576,V92_SHOUT,word,action_words,produces,φωνάζω,NA,shout,shout
item_577,V93_DANCE,word,action_words,produces,χορεύω,NA,dance,dance
item_578,V94_HIT,word,action_words,produces,χτυπώ,NA,hit,hit
item_579,V95_HIDE_P_CG,word,action_words,produces,χώνουμαι,NA,hide-PASSIVE CG,hide
item_580,V96_HIDE_C_CG,word,action_words,produces,χώνω,NA,hide CG,hide
item_581,D1_EMPTY,word,descriptive_words,produces,άδειο,NA,empty,empty
item_582,D2_SLOW,word,descriptive_words,produces,αργό,NA,slow,slow
item_583,D3_HORRIBLE,word,descriptive_words,produces,απαίσιο,NA,horrible,horrible
item_584,D4_SICK,word,descriptive_words,produces,άρρωστο,NA,sick,sick
item_585,D5_NAUGHTY,word,descriptive_words,produces,άταχτο,NA,naughty,naughty
item_586,D6_HEAVY,word,descriptive_words,produces,βαρύ,NA,heavy,heavy
item_587,D7_HEAVY_C_CG,word,descriptive_words,produces,βαρετό,NA,heavy CG,heavy
item_588,D8_HOT_CG_CG,word,descriptive_words,produces,βραστό,NA,hot CG,hot
item_589,D9_WET,word,descriptive_words,produces,βρεγμένο,NA,wet,wet (description)
item_590,D10_DIRTY,word,descriptive_words,produces,βρώμικο,NA,dirty,dirty
item_591,D11_FULL,word,descriptive_words,produces,γεμάτο,NA,full,full
item_592,D12_SWEET,word,descriptive_words,produces,γλυκό,NA,sweet,sweet
item_593,D13_QUICK_,word,descriptive_words,produces,γρήγορο,NA,quick/fast,fast
item_594,D14_HARD,word,descriptive_words,produces,δύσκολο,NA,hard,hard
item_595,D15_STRONG,word,descriptive_words,produces,δυνατό,NA,strong,hard
item_596,D16_KIND,word,descriptive_words,produces,ευγενικό,NA,kind,gentle
item_597,D17_HOT,word,descriptive_words,produces,ζεστό,NA,hot,hot
item_598,D18_QUIET,word,descriptive_words,produces,ήσυχο,NA,quiet,quiet
item_599,D19_CLEAN,word,descriptive_words,produces,καθαρό,NA,clean,clean (description)
item_600,D20_NEW,word,descriptive_words,produces,καινούριο,NA,new,new
item_601,D21_BAD,word,descriptive_words,produces,κακό,NA,bad,bad
item_602,D22_GOOD,word,descriptive_words,produces,καλό,NA,good,good
item_603,D23_TIRED,word,descriptive_words,produces,κουρασμένο,NA,tired,tired
item_604,D24_COLD,word,descriptive_words,produces,κρύο,NA,cold,cold
item_605,D25_THIN,word,descriptive_words,produces,λεπτό,NA,thin,thin
item_606,D26_DIRTY,word,descriptive_words,produces,λερωμένο,NA,dirty,dirty
item_607,D27_SAD,word,descriptive_words,produces,λυπημένο,NA,sad,sad
item_608,D28_SOFT,word,descriptive_words,produces,μαλακό,NA,soft,soft
item_609,D29_BIG,word,descriptive_words,produces,μεγάλο,NA,big,big
item_610,D30_SMALL,word,descriptive_words,produces,μικρό,NA,small,small
item_611,D31_SMALL__CG,word,descriptive_words,produces,μιτσί,NA,small CG,small
item_612,D32_NEW,word,descriptive_words,produces,νέο,NA,new,new
item_613,D33_DELICI,word,descriptive_words,produces,νόστιμο,NA,delicious,yummy
item_614,D34_DIRTY__CG,word,descriptive_words,produces,ξιμαρισμένο,NA,dirty CG,dirty
item_615,D35_BEAUTI,word,descriptive_words,produces,όμορφο,NA,beautiful,nice
item_616,D36_EMPTY__CG,word,descriptive_words,produces,όφκερο,NA,empty CG,empty
item_617,D37_FROZEN,word,descriptive_words,produces,παγωμένο,NA,frozen,frozen
item_618,D38_OLD,word,descriptive_words,produces,παλιό,NA,old,old
item_619,D39_FAT,word,descriptive_words,produces,παχύ,NA,fat,fat
item_620,D40_CRAZY__CG,word,descriptive_words,produces,πελλό,NA,crazy CG,crazy
item_621,D41_FIRST,word,descriptive_words,produces,πρώτο,NA,first,hard
item_622,D42_HARD,word,descriptive_words,produces,σκληρό,NA,hard,hard
item_623,D43_DARK,word,descriptive_words,produces,σκοτεινό,NA,dark,dark
item_624,D44_BROKEN,word,descriptive_words,produces,σπασμένο,NA,broken,broken
item_625,D45_DRY,word,descriptive_words,produces,στεγνό,NA,dry,dry (description)
item_626,D46_LAST,word,descriptive_words,produces,τελευταίο,NA,last,last
item_627,D47_CRAZY,word,descriptive_words,produces,τρελό,NA,crazy,crazy
item_628,D48_HAPPY,word,descriptive_words,produces,χαρούμενο,NA,happy,happy
item_629,D49_TALL,word,descriptive_words,produces,ψηλό,NA,tall,tall
item_630,D50_NICE,word,descriptive_words,produces,ωραίο,NA,nice,beautiful
item_631,P1_YARD,word,places,produces,αυλή,NA,yard,garden
item_632,P2_GAZ_STA,word,places,produces,βενζινάδικο,NA,gaz station,gas station
item_633,P3_MOUNTAI,word,places,produces,βουνό,NA,mountain,mountain
item_634,P4_BIRTHDA,word,places,produces,γενέθλια,NA,birthday (party),party
item_635,P5_WORK,word,places,produces,δουλειά,NA,work,work (place)
item_636,P6_CHURCH,word,places,produces,εκκλησία,NA,church,church
item_637,P7_RESTAUR,word,places,produces,εστιατόριο,NA,restaurant,restaurant
item_638,P8_ZOO,word,places,produces,ζωολογικός κήπος,NA,zoo,zoo
item_639,P9_SEA,word,places,produces,θάλασσα,NA,sea,sea
item_640,P10_SHOP,word,places,produces,κατάστημα,NA,shop,store
item_641,P11_RESTAU_CG,word,places,produces,κέντρο,NA,restaurant CG,restaurant
item_642,P12_GARDEN,word,places,produces,κήπος,NA,garden,garden
item_643,P13_FUN_PA,word,places,produces,λούνα παρκ,NA,fun park,NA
item_644,P14_SHOP_C_CG,word,places,produces,μαγαζί,NA,shop CG,store
item_645,P15_BEACH,word,places,produces,παραλία,NA,beach,beach
item_646,P16_PARK,word,places,produces,πάρκο,NA,park,park
item_647,P17_PARTY,word,places,produces,πάρτυ,NA,party,party
item_648,P18_GAZ_ST_CG,word,places,produces,πεζίνα,NA,gaz station CG,gas station
item_649,P19_POOL,word,places,produces,πισίνα,NA,pool,pool
item_650,P20_CINEMA,word,places,produces,σινεμά,NA,cinema,movie
item_651,P21_HOUSE,word,places,produces,σπίτι,NA,house,house
item_652,P22_SCHOOL,word,places,produces,σχολείο,NA,school,school
item_653,P23_CIRCUS,word,places,produces,τσίρκο,NA,circus,circus
item_654,P24_VILLAG,word,places,produces,χωριό,NA,village,town
item_655,AQ1_OTHER_,word,articles,produces,άλλη,NA,other (female singular),another
item_656,AQ2_OTHER_,word,articles,produces,άλλο,NA,other (neutral singular),another
item_657,AQ3_OTHER_,word,articles,produces,άλλος,NA,other (male singular),another
item_658,AQ4_THE_FE,word,articles,produces,η,NA,the (female singular - definite article),the
item_659,AQ5_A_NEUT,word,articles,produces,ένα,NA,a (neutral singular - indefinite article),a
item_660,AQ6_A_MALE,word,articles,produces,ένας,NA,a (male singular - indefinite article),a
item_661,AQ7_EVERY,word,articles,produces,κάθε,NA,every,every
item_662,AQ8_MORE,word,articles,produces,κι άλλο,NA,more,more
item_663,AQ9_A_LITT,word,articles,produces,λίγο,NA,a little,little (amount)
item_664,AQ10_A_FEM,word,articles,produces,μια,NA,a (female singular - indefinite article),a
item_665,AQ11_THE_M,word,articles,produces,ο,NA,the (male singular - definite article),the
item_666,AQ12_WHOLE,word,articles,produces,όλη,NA,whole (female singular),all
item_667,AQ13_WHOLE,word,articles,produces,όλο,NA,whole (neutral singular),all
item_668,AQ14_WHOLE,word,articles,produces,όλος,NA,whole (male singular),all
item_669,AQ15_AGAIN,word,articles,produces,πάλι,NA,again,again
item_670,AQ16_MANY_,word,articles,produces,πολλά,NA,many (neutral plural),many
item_671,AQ17_MANY_,word,articles,produces,πολλές,NA,many (female singular),many
item_672,AQ18_MANY_,word,articles,produces,πολλοί,NA,many (male singular),many
item_673,AQ19_A_LOT,word,articles,produces,πολύ,NA,a lot/very,a lot
item_674,AQ20_THE_N,word,articles,produces,το,NA,the (neutral singular - definite article),the
item_675,AQ21_THE_N,word,articles,produces,τα,NA,the (neutral plural - definite article),the
item_676,P1_THIS_FE,word,pronouns,produces,αυτή,NA,this (female singular),this
item_677,P2_THIS_NE,word,pronouns,produces,αυτό,NA,this (neutral singular),this
item_678,P3_THIS_MA,word,pronouns,produces,αυτός,NA,this (male singular),this
item_679,P4_MINE,word,pronouns,produces,δικό μου,NA,mine,mine
item_680,P5_YOURS,word,pronouns,produces,δικό σου,NA,yours,mine
item_681,P6_HIS,word,pronouns,produces,δικό του,NA,his,mine
item_682,P7_I,word,pronouns,produces,εγώ,NA,I,I
item_683,P8_THAT_FE,word,pronouns,produces,εκείνη,NA,that (female singular),that
item_684,P9_THAT_NE,word,pronouns,produces,εκείνο,NA,that (neutral singular),that
item_685,P10_THAT_M,word,pronouns,produces,εκείνος,NA,that (male singular),that
item_686,P11_WE,word,pronouns,produces,εμείς,NA,we,we
item_687,P12_YOU_PL,word,pronouns,produces,εσείς,NA,you (plural),NA
item_688,P13_YOU_SI,word,pronouns,produces,εσύ,NA,you (singular),you
item_689,P14_ME_ACC,word,pronouns,produces,με (αγαπά),NA,me (accusative),me
item_690,P15_ME_GEN,word,pronouns,produces,μου (λέει),NA,me (genitive),me
item_691,P16_YOU_AC,word,pronouns,produces,σε (αγαπώ),NA,you (accusative),you
item_692,P17_YOU_GE,word,pronouns,produces,σου (μιλώ),NA,you (genitive),you
item_693,P18_HER_AC,word,pronouns,produces,την (αγαπώ),NA,her (accusative),her
item_694,P19_IT_ACC,word,pronouns,produces,το (αγαπώ),NA,it (accusative),it
item_695,P20_HIM_AC,word,pronouns,produces,τον (αγαπώ),NA,him (accusative),him
item_696,P21_HIM_IT,word,pronouns,produces,του (μιλώ),NA,him/it (genitive),him
item_697,P22_THAT_C_CG,word,pronouns,produces,τζείνη,NA,that CG (female singular),NA
item_698,P23_THAT_C_CG,word,pronouns,produces,τζείνο,NA,that CG (neutral singular),NA
item_699,P24_THAT_C_CG,word,pronouns,produces,τζείνος,NA,that CG (male singular),NA
item_700,P25_THIS_C_CG,word,pronouns,produces,τούτη,NA,this CG (female singular),that
item_701,P26_THIS_C_CG,word,pronouns,produces,τούτο,NA,this CG (neutral singular),that
item_702,P27_THIS_C_CG,word,pronouns,produces,τούτος,NA,this CG (male singular),that
item_703,P1_OVER_HE,word,locations,produces,απ'εκεί,NA,over here,here
item_704,P2_OVER_TH,word,locations,produces,απο'δώ,NA,over there,there
item_705,P3_FOR,word,locations,produces,για,NA,for,for
item_706,P4_AROUND,word,locations,produces,γύρω,NA,around,around
item_707,P5_AROUND_,word,locations,produces,γύρω από/που,NA,around (of),around
item_708,P6_HERE_CG_CG,word,locations,produces,δαμέ,NA,here CG,here
item_709,P7_NEXT,word,locations,produces,δίπλα,NA,next,next
item_710,P8_NEXT_TO,word,locations,produces,δίπλα από/που,NA,next to,next to
item_711,P9_HERE,word,locations,produces,εδώ,NA,here,here
item_712,P10_THERE,word,locations,produces,εκεί,NA,there,there
item_713,P11_OUTSID,word,locations,produces,έξω,NA,outside,out
item_714,P12_OUT_OF,word,locations,produces,έξω από/που,NA,out of,outside
item_715,P13_UNDER,word,locations,produces,κάτω,NA,under,down
item_716,P14_UNDER_,word,locations,produces,κάτω από/που,NA,under (of),under
item_717,P15_TOGETH,word,locations,produces,μαζί,NA,together,together
item_718,P16_TOGETH,word,locations,produces,μαζί με,NA,together with,together
item_719,P17_FAR,word,locations,produces,μακρυά,NA,far,away
item_720,P18_FAR_FR,word,locations,produces,μακρυά από/που,NA,far from,far
item_721,P19_WITH,word,locations,produces,με,NA,with,with
item_722,P20_INSIDE,word,locations,produces,μέσα,NA,inside,in
item_723,P21_INSIDE,word,locations,produces,μέσα σε,NA,inside of,inside
item_724,P22_ABOVE,word,locations,produces,πάνω,NA,above,above
item_725,P23_ABOVE_,word,locations,produces,πάνω από,NA,above (of),above
item_726,P24_ON_TOP,word,locations,produces,πάνω σε,NA,on top of,on top
item_727,P25_BEHIND,word,locations,produces,πίσω,NA,behind,back (location)
item_728,P26_BEHIND,word,locations,produces,πίσω από/που,NA,behind (of),behind
item_729,P27_OVER_H_CG,word,locations,produces,ποδά,NA,over here CG,here
item_730,P28_OVER_T_CG,word,locations,produces,ποτζεί,NA,over there CG,there
item_731,P29_IN_AT,word,locations,produces,σε,NA,in/at,at
item_732,P30_THERE__CG,word,locations,produces,τζιαμέ,NA,there CG,there
item_733,CS1_WHITE,word,descriptive_words,produces,άσπρο,NA,white,white
item_734,CS2_LIGHT_,word,descriptive_words,produces,γαλάζιο,NA,light blue,light blue
item_735,CS3_BROWN,word,descriptive_words,produces,καφέ,NA,brown,brown
item_736,CS4_YELLOW,word,descriptive_words,produces,κίτρινο,NA,yellow,yellow
item_737,CS5_RED,word,descriptive_words,produces,κόκκινο,NA,red,red
item_738,CS6_CIRCLE,word,descriptive_words,produces,κύκλος,NA,circle,circle
item_739,CS7_BLACK,word,descriptive_words,produces,μαύρο,NA,black,black
item_740,CS8_BLUE,word,descriptive_words,produces,μπλε,NA,blue,blue
item_741,CS9_PURPLE,word,descriptive_words,produces,μωβ,NA,purple,purple
item_742,CS10_ORANG,word,descriptive_words,produces,πορτοκαλί,NA,orange,orange (description)
item_743,CS11_GREEN,word,descriptive_words,produces,πράσινο,NA,green,green
item_744,CS12_PINK,word,descriptive_words,produces,ροζ,NA,pink,pink
item_745,CS13_SQUAR,word,descriptive_words,produces,τετράγωνο,NA,square,square
item_746,CS14_TRIAN,word,descriptive_words,produces,τρίγωνο,NA,triangle,triangle
item_747,N1_TEN,word,quantifiers,produces,δέκα,NA,ten,NA
item_748,N2_TENTH,word,quantifiers,produces,δέκατος,NA,tenth,NA
item_749,N3_SECOND,word,quantifiers,produces,δεύτερος,NA,second,NA
item_750,N4_TWO,word,quantifiers,produces,δύο,NA,two,two
item_751,N5_SEVENTH,word,quantifiers,produces,έβδομος,NA,seventh,NA
item_752,N6_SIXTH,word,quantifiers,produces,έκτος,NA,sixth,NA
item_753,N7_ONE,word,quantifiers,produces,ένα,NA,one,one
item_754,N8_NINTH,word,quantifiers,produces,ένατος,NA,ninth,NA
item_755,N9_NINE,word,quantifiers,produces,εννιά,NA,nine,NA
item_756,N10_SIX,word,quantifiers,produces,έξι,NA,six,NA
item_757,N11_SEVEN,word,quantifiers,produces,εφτά,NA,seven,NA
item_758,N12_ZERO,word,quantifiers,produces,μηδέν,NA,zero,NA
item_759,N13_EIGHTH,word,quantifiers,produces,όγδοος,NA,eighth,NA
item_760,N14_EIGHT,word,quantifiers,produces,οχτώ,NA,eight,NA
item_761,N15_FIFTH,word,quantifiers,produces,πέμπτος,NA,fifth,NA
item_762,N16_FIVE,word,quantifiers,produces,πέντε,NA,five,NA
item_763,N17_FIRST,word,quantifiers,produces,πρώτος,NA,first,first
item_764,N18_FOURTH,word,quantifiers,produces,τέταρτος,NA,fourth,NA
item_765,N19_FOUR,word,quantifiers,produces,τέσσερα,NA,four,NA
item_766,N20_THREE,word,quantifiers,produces,τρία,NA,three,three
item_767,N21_THIRD,word,quantifiers,produces,τρίτος,NA,third,NA
item_768,MV1_I_AM,word,helping_verbs,produces,είμαι,NA,(I) am,be
item_769,MV2_WE_ARE,word,helping_verbs,produces,είμαστε,NA,(We) are,be
item_770,MV3_HE_SHE,word,helping_verbs,produces,είναι,NA,(he/she/it) is/ (they) are,be
item_771,MV4_YOU_AR,word,helping_verbs,produces,είσαι,NA,(You) are (singular),be
item_772,MV5_YOU_AR,word,helping_verbs,produces,είσαστε,NA,(You) are (plural),NA
item_773,MV6_I_HAD,word,helping_verbs,produces,είχα,NA,(I) had,have
item_774,MV7_WE_HAD,word,helping_verbs,produces,είχαμε,NA,(We) had,have
item_775,MV8_YOU_HA,word,helping_verbs,produces,είχατε,NA,(You) had (plural),have
item_776,MV9_HE_SHE,word,helping_verbs,produces,είχε,NA,(he/she/it) had,have
item_777,MV10_YOU_H,word,helping_verbs,produces,είχες,NA,(You) had (singular),have
item_778,MV11_HE_SH_CG,word,helping_verbs,produces,εν/ένι,NA,(he/she/it) is/ (they) are CG,NA
item_779,MV12_I_HAV,word,helping_verbs,produces,έχω,NA,(I) have,have
item_780,MV13_I_DID,word,helping_verbs,produces,έκανα,NA,(I) did,make
item_781,MV14_I_WAS,word,helping_verbs,produces,ήμουν,NA,(I) was,NA
item_782,MV15_YOU_W,word,helping_verbs,produces,ήσουν,NA,(You) were (singular),NA
item_783,MV16_HE_SH,word,helping_verbs,produces,ήταν,NA,(he/she/it) was/ (they) were,NA
item_784,MV17_I_CAN,word,helping_verbs,produces,μπορώ,NA,(I) can,can (auxiliary)
item_785,MV18_MUST_,word,helping_verbs,produces,πρέπει,NA,must/should,should
item_786,C1_BUT,word,connecting_words,produces,αλλά,NA,but,but
item_787,C2_IF,word,connecting_words,produces,αν,NA,if,if
item_788,C3_WILL_CG_CG,word,connecting_words,produces,εννά,NA,will CG,will
item_789,C4_OR,word,connecting_words,produces,ή,NA,or,or
item_790,C5_WILL,word,connecting_words,produces,θα,NA,will,wanna
item_791,C6_AND,word,connecting_words,produces,και,NA,and,and
item_792,C7_SUBJECT,word,connecting_words,produces,να,NA,subjective particle,NA
item_793,C8_BUT,word,connecting_words,produces,όμως,NA,but,but
item_794,C9_OR_CG_CG,word,connecting_words,produces,όξα,NA,or CG,or
item_795,TW1_TONIGH,word,time_words,produces,απόψε,NA,tonight,tonight
item_796,TW2_TOMORR,word,time_words,produces,αύριο,NA,tomorrow,tomorrow
item_797,TW3_DAY,word,time_words,produces,μέρα,NA,day,day
item_798,TW4_NOON,word,time_words,produces,μεσημέρι,NA,noon,noon
item_799,TW5_NIGHT,word,time_words,produces,νύχτα,NA,night,night
item_800,TW6_BEFORE,word,time_words,produces,πριν,NA,before,before
item_801,TW7_MORNIN,word,time_words,produces,πρωί,NA,morning,morning
item_802,TW8_TODAY,word,time_words,produces,σήμερα,NA,today,today
item_803,TW9_NOW,word,time_words,produces,τώρα,NA,now,now
item_804,TW10_YESTE,word,time_words,produces,χθες,NA,yesterday,yesterday
item_805,TW11_LATER,word,time_words,produces,ύστερα,NA,later,later
item_806,TW12_TIME,word,time_words,produces,ώρα,NA,time,time
item_807,Q1_WHY,word,question_words,produces,γιατί,NA,why,why
item_808,Q2_WHAT_CG_CG,word,question_words,produces,είντα,NA,what CG,what
item_809,Q3_HOW_CG_CG,word,question_words,produces,είνταλος,NA,how CG,how
item_810,Q4_WHAT_CG_CG,word,question_words,produces,είνταμπου,NA,what CG,what
item_811,Q5_WHO_FEM,word,question_words,produces,ποια,NA,who (female singular),who
item_812,Q6_WHAT_SI,word,question_words,produces,ποιο,NA,what (singular),who
item_813,Q7_WHO_MAL,word,question_words,produces,ποιος,NA,who (male singular),who
item_814,Q8_WHERE_F_CG,word,question_words,produces,πόθεν,NA,where from CG,where (question)
item_815,Q9_WHEN,word,question_words,produces,πότε,NA,when,when (question)
item_816,Q10_WHERE,word,question_words,produces,πού,NA,where,where (question)
item_817,Q11_HOW,word,question_words,produces,πώς,NA,how,how
item_818,Q12_WHAT,word,question_words,produces,τι,NA,what,what
