itemID,gloss,item,definition,choices,uni_lemma,type,category
item_1,vroom?,broem,broem,understands; produces,vroom?,word,sounds
item_2,vroom?,vroem,vroem,understands; produces,vroom?,word,sounds
item_3,poo,bah,bah,understands; produces,poo,word,sounds
item_4,grr,grr,grr,understands; produces,grr,word,sounds
item_5,ouch,au,au,understands; produces,ouch,word,sounds
item_6,grunt,knor,knor,understands; produces,grunt,word,sounds
item_7,cluck,tok,tok,understands; produces,cluck,word,sounds
item_8,(sheep),beh,beh,understands; produces,(sheep),word,sounds
item_9,moo,boe,boe,understands; produces,moo,word,sounds
item_10,ouch,ai,ai,understands; produces,ouch,word,sounds
item_11,cock-a-doodle-doo,kukelekuu,kukelekuu,understands; produces,cock-a-doodle-doo,word,sounds
item_12,choo-choo,tjoek,tjoek,understands; produces,choo-choo,word,sounds
item_13,bark,waf,waf,understands; produces,bark,word,sounds
item_14,woof,woef,woef,understands; produces,woof,word,sounds
item_15,tik,tik,tik,understands; produces,tik,word,sounds
item_16,sssss,sssss,sssss,understands; produces,sssss,word,sounds
item_17,tac,tak,tak,understands; produces,tac,word,sounds
item_18,boom,boem,boem,understands; produces,boom,word,sounds
item_19,quack,kwak,kwak,understands; produces,quack,word,sounds
item_20,oh,ooh,ooh,understands; produces,oh,word,sounds
item_21,miaow,miauw,miauw,understands; produces,miaow,word,sounds
item_22,,blub,blub,understands; produces,,word,sounds
item_23,jummy,mjam,mjam,understands; produces,jummy,word,sounds
item_24,puss,poes,poes,understands; produces,puss,word,animals
item_25,cat,kat,kat,understands; produces,cat,word,animals
item_26,animal,dier,dier,understands; produces,animal,word,animals
item_27,beast,beest,beest,understands; produces,beast,word,animals
item_28,owl,uil,uil,understands; produces,owl,word,animals
item_29,frog,kikker,kikker,understands; produces,frog,word,animals
item_30,deer,hert,hert,understands; produces,deer,word,animals
item_31,fish,vis,vis,understands; produces,fish,word,animals
item_32,dog,hond,hond,understands; produces,dog,word,animals
item_33,Bambi,Bambi,Bambi,understands; produces,Bambi,word,animals
item_34,spider,spin,spin,understands; produces,spider,word,animals
item_35,pinguin,pinguin,pinguin,understands; produces,pinguin,word,animals
item_36,turtle,schildpad,schildpad,understands; produces,turtle,word,animals
item_37,squirrel,eekhoorn,eekhoorn,understands; produces,squirrel,word,animals
item_38,donkey,ezel,ezel,understands; produces,donkey,word,animals
item_39,hedghog,egel,egel,understands; produces,hedghog,word,animals
item_40,bee,bij,bij,understands; produces,bee,word,animals
item_41,mouse,muis,muis,understands; produces,mouse,word,animals
item_42,duck,eend,eend,understands; produces,duck,word,animals
item_43,guinea pig/cavia,cavia,cavia,understands; produces,guinea pig/cavia,word,animals
item_44,ant,mier,mier,understands; produces,ant,word,animals
item_45,lion,leeuw,leeuw,understands; produces,lion,word,animals
item_46,horse,paard,paard,understands; produces,horse,word,animals
item_47,bear,beer,beer,understands; produces,bear,word,animals
item_48,teddybear,teddybeer,teddybeer,understands; produces,teddybear,word,animals
item_49,monkey,aap,aap,understands; produces,monkey,word,animals
item_50,butterfly,vlinder,vlinder,understands; produces,butterfly,word,animals
item_51,cow,koe,koe,understands; produces,cow,word,animals
item_52,snake,slang,slang,understands; produces,snake,word,animals
item_53,fox,vos,vos,understands; produces,fox,word,animals
item_54,chicken,kip,kip,understands; produces,chicken,word,animals
item_55,sheep,schaap,schaap,understands; produces,sheep,word,animals
item_56,tiger,tijger,tijger,understands; produces,tiger,word,animals
item_57,lamb,lam,lam,understands; produces,lamb,word,animals
item_58,bird,vogel,vogel,understands; produces,bird,word,animals
item_59,rabbit,konijn,konijn,understands; produces,rabbit,word,animals
item_60,elephant,olifant,olifant,understands; produces,elephant,word,animals
item_61,crocodile,krokodil,krokodil,understands; produces,crocodile,word,animals
item_62,pig,varken,varken,understands; produces,pig,word,animals
item_63,wolf,wolf,wolf,understands; produces,wolf,word,animals
item_64,fly,vlieg,vlieg,understands; produces,fly,word,animals
item_65,truck,vrachtwagen,vrachtwagen,understands; produces,truck,word,vehicles
item_66,bike,fiets,fiets,understands; produces,bike,word,vehicles
item_67,tractor,tractor,tractor,understands; produces,tractor,word,vehicles
item_68,firetruck,brandweerwagen,brandweerwagen,understands; produces,firetruck,word,vehicles
item_69,airplane,vliegtuig,vliegtuig,understands; produces,airplane,word,vehicles
item_70,car,auto,auto,understands; produces,car,word,vehicles
item_71,ambulance,ziekenwagen,ziekenwagen,understands; produces,ambulance,word,vehicles
item_72,ambulance,ambulance,ambulance,understands; produces,ambulance,word,vehicles
item_73,buggy,buggy,buggy,understands; produces,buggy,word,vehicles
item_74,bus,bus,bus,understands; produces,bus,word,vehicles
item_75,train,trein,trein,understands; produces,train,word,vehicles
item_76,buggy,kinderwagen,kinderwagen,understands; produces,buggy,word,vehicles
item_77,moped,brommer,brommer,understands; produces,moped,word,vehicles
item_78,boat,boot,boot,understands; produces,boat,word,vehicles
item_79,beads,kralen,kralen,understands; produces,beads,word,toys
item_80,rocking horse,hobbelpaard,hobbelpaard,understands; produces,rocking horse,word,toys
item_81,pen,pen,pen,understands; produces,pen,word,toys
item_82,book,boek,boek,understands; produces,book,word,toys
item_83,bubbles,bubbels,bubbels,understands; produces,bubbles,word,toys
item_84,soapbubbles,zeepbellen,zeepbellen,understands; produces,soapbubbles,word,toys
item_85,balloon,ballon,ballon,understands; produces,balloon,word,toys
item_86,blocks,blokken,blokken,understands; produces,blocks,word,toys
item_87,toys,speelgoed,speelgoed,understands; produces,toys,word,toys
item_88,doll,pop,pop,understands; produces,doll,word,toys
item_89,bal,bal,bal,understands; produces,bal,word,toys
item_90,carrot,wortel,wortel,understands; produces,carrot,word,food_drink
item_91,peas,erwtjes,erwtjes,understands; produces,peas,word,food_drink
item_92,chocolate,chocolade,chocolade,understands; produces,chocolate,word,food_drink
item_93,meat/flesh,vlees,vlees,understands; produces,meat/flesh,word,food_drink
item_94,biscuit/cookie,koekje,koekje,understands; produces,biscuit/cookie,word,food_drink
item_95,tea,thee,thee,understands; produces,tea,word,food_drink
item_96,coke,cola,cola,understands; produces,coke,word,food_drink
item_97,bread,brood,brood,understands; produces,bread,word,food_drink
item_98,egg,ei,ei,understands; produces,egg,word,food_drink
item_99,toast,toast,toast,understands; produces,toast,word,food_drink
item_100,cake/pie,taart,taart,understands; produces,cake/pie,word,food_drink
item_101,butter,boter,boter,understands; produces,butter,word,food_drink
item_102,pear,peer,peer,understands; produces,pear,word,food_drink
item_103,candy (piece of --),snoepje,snoepje,understands; produces,candy (piece of --),word,food_drink
item_104,fruit,fruit,fruit,understands; produces,fruit,word,food_drink
item_105,chips,chips,chips,understands; produces,chips,word,food_drink
item_106,spaghetti,spaghetti,spaghetti,understands; produces,spaghetti,word,food_drink
item_107,juice,sap,sap,understands; produces,juice,word,food_drink
item_108,apple,appel,appel,understands; produces,apple,word,food_drink
item_109,potatoes,aardappelen,aardappelen,understands; produces,potatoes,word,food_drink
item_110,milk,melk,melk,understands; produces,milk,word,food_drink
item_111,icecream,ijsje,ijsje,understands; produces,icecream,word,food_drink
item_112,food,eten,eten,understands; produces,food,word,food_drink
item_113,porridge/dad:pops,pap,pap,understands; produces,porridge/dad:pops,word,food_drink
item_114,yoghurt,yoghurt,yoghurt,understands; produces,yoghurt,word,food_drink
item_115,cheese,kaas,kaas,understands; produces,cheese,word,food_drink
item_116,cake,cake,cake,understands; produces,cake,word,food_drink
item_117,lemonade,limonade,limonade,understands; produces,lemonade,word,food_drink
item_118,coffee,koffie,koffie,understands; produces,coffee,word,food_drink
item_119,grape,druif,druif,understands; produces,grape,word,food_drink
item_120,applejuice,appelsien,appelsien,understands; produces,applejuice,word,food_drink
item_121,raisin,rozijn,rozijn,understands; produces,raisin,word,food_drink
item_122,sandwich,boterham,boterham,understands; produces,sandwich,word,food_drink
item_123,cornflakes,cornflakes,cornflakes,understands; produces,cornflakes,word,food_drink
item_124,drink,drankje,drankje,understands; produces,drink,word,food_drink
item_125,rice,rijst,rijst,understands; produces,rice,word,food_drink
item_126,fruitporrage?,fruitpap,fruitpap,understands; produces,fruitporrage?,word,food_drink
item_127,banana,banaan,banaan,understands; produces,banana,word,food_drink
item_128,orange,sinaasappel,sinaasappel,understands; produces,orange,word,food_drink
item_129,currants,krenten,krenten,understands; produces,currants,word,food_drink
item_130,a drink,drinken,drinken,understands; produces,a drink,word,food_drink
item_131,Dutch rusk/biscuit rusk,beschuit,beschuit,understands; produces,Dutch rusk/biscuit rusk,word,food_drink
item_132,muesli,muesli,muesli,understands; produces,muesli,word,food_drink
item_133,water,water,water,understands; produces,water,word,food_drink
item_134,macaroni,macaroni,macaroni,understands; produces,macaroni,word,food_drink
item_135,boots (small --),laarsjes,laarsjes,understands; produces,boots (small --),word,clothing
item_136,blouse,bloes,bloes,understands; produces,blouse,word,clothing
item_137,coat,jasje,jasje,understands; produces,coat,word,clothing
item_138,T-shirt,T-shirt,T-shirt,understands; produces,T-shirt,word,clothing
item_139,napkin (for children),slabbetje,slabbetje,understands; produces,napkin (for children),word,clothing
item_140,sock,sok,sok,understands; produces,sock,word,clothing
item_141,stocking,kous,kous,understands; produces,stocking,word,clothing
item_142,hat,hoed,hoed,understands; produces,hat,word,clothing
item_143,diaper,luier,luier,understands; produces,diaper,word,clothing
item_144,Pamper,Pamper,Pamper,understands; produces,Pamper,word,clothing
item_145,hat/cup (material=wool),muts,muts,understands; produces,hat/cup (material=wool),word,clothing
item_146,chain,ketting,ketting,understands; produces,chain,word,clothing
item_147,pacifier,speen,speen,understands; produces,pacifier,word,clothing
item_148,pants,broek,broek,understands; produces,pants,word,clothing
item_149,short --,korte-broek,korte-broek,understands; produces,short --,word,clothing
item_150,long --,lange-broek,lange-broek,understands; produces,long --,word,clothing
item_151,underpants,onderbroek,onderbroek,understands; produces,underpants,word,clothing
item_152,scarf,sjaal,sjaal,understands; produces,scarf,word,clothing
item_153,zipper,rits,rits,understands; produces,zipper,word,clothing
item_154,undershirt,hemd,hemd,understands; produces,undershirt,word,clothing
item_155,shoe,schoen,schoen,understands; produces,shoe,word,clothing
item_156,pyjamas,pyjama,pyjama,understands; produces,pyjamas,word,clothing
item_157,button,knoop,knoop,understands; produces,button,word,clothing
item_158,sweater,trui,trui,understands; produces,sweater,word,clothing
item_159,ear,oor,oor,understands; produces,ear,word,body_parts
item_160,hand,hand,hand,understands; produces,hand,word,body_parts
item_161,toe,teen,teen,understands; produces,toe,word,body_parts
item_162,buttocks,billen,billen,understands; produces,buttocks,word,body_parts
item_163,poop,poep,poep,understands; produces,poop,word,body_parts
item_164,hair,haar,haar,understands; produces,hair,word,body_parts
item_165,nose,neus,neus,understands; produces,nose,word,body_parts
item_166,tongue,tong,tong,understands; produces,tongue,word,body_parts
item_167,back,rug,rug,understands; produces,back,word,body_parts
item_168,leg,been,been,understands; produces,leg,word,body_parts
item_169,tooth,tand,tand,understands; produces,tooth,word,body_parts
item_170,finger,vinger,vinger,understands; produces,finger,word,body_parts
item_171,foot,voet,voet,understands; produces,foot,word,body_parts
item_172,cheek,wang,wang,understands; produces,cheek,word,body_parts
item_173,head,hoofd,hoofd,understands; produces,head,word,body_parts
item_174,knee,knie,knie,understands; produces,knee,word,body_parts
item_175,mouth,mond,mond,understands; produces,mouth,word,body_parts
item_176,face,gezicht,gezicht,understands; produces,face,word,body_parts
item_177,arm,arm,arm,understands; produces,arm,word,body_parts
item_178,navel,navel,navel,understands; produces,navel,word,body_parts
item_179,eye,oog,oog,understands; produces,eye,word,body_parts
item_180,belly,buik,buik,understands; produces,belly,word,body_parts
item_181,livingroom,woonkamer,woonkamer,understands; produces,livingroom,word,furniture_rooms
item_182,drawer,lade,lade,understands; produces,drawer,word,furniture_rooms
item_183,drawer,la,la,understands; produces,drawer,word,furniture_rooms
item_184,carriage,wieg,wieg,understands; produces,carriage,word,furniture_rooms
item_185,(play)pen,box,box,understands; produces,(play)pen,word,furniture_rooms
item_186,room,kamer,kamer,understands; produces,room,word,furniture_rooms
item_187,fridge,koelkast,koelkast,understands; produces,fridge,word,furniture_rooms
item_188,cooker/stove,vuur,vuur,understands; produces,cooker/stove,word,furniture_rooms
item_189,rocking chair,schommelstoel,schommelstoel,understands; produces,rocking chair,word,furniture_rooms
item_190,fishbowl,vissenkom,vissenkom,understands; produces,fishbowl,word,furniture_rooms
item_191,couch/davenport,bank,bank,understands; produces,couch/davenport,word,furniture_rooms
item_192,shower,douche,douche,understands; produces,shower,word,furniture_rooms
item_193,bath,bad,bad,understands; produces,bath,word,furniture_rooms
item_194,cupboard,kast,kast,understands; produces,cupboard,word,furniture_rooms
item_195,table,tafel,tafel,understands; produces,table,word,furniture_rooms
item_196,bedroom,slaapkamer,slaapkamer,understands; produces,bedroom,word,furniture_rooms
item_197,cooker/stove/range/furnace,fornuis,fornuis,understands; produces,cooker/stove/range/furnace,word,furniture_rooms
item_198,cooking ring,kookplaat,kookplaat,understands; produces,cooking ring,word,furniture_rooms
item_199,video,video,video,understands; produces,video,word,furniture_rooms
item_200,kitchen,keuken,keuken,understands; produces,kitchen,word,furniture_rooms
item_201,sink,gootsteen,gootsteen,understands; produces,sink,word,furniture_rooms
item_202,window,raam,raam,understands; produces,window,word,furniture_rooms
item_203,stairs,trap,trap,understands; produces,stairs,word,furniture_rooms
item_204,washing machine,wasmachine,wasmachine,understands; produces,washing machine,word,furniture_rooms
item_205,radio,radio,radio,understands; produces,radio,word,furniture_rooms
item_206,T.V.,T.V.,T.V.,understands; produces,T.V.,word,furniture_rooms
item_207,television,televisie,televisie,understands; produces,television,word,furniture_rooms
item_208,chair,stoel,stoel,understands; produces,chair,word,furniture_rooms
item_209,baby chair,kinderstoel,kinderstoel,understands; produces,baby chair,word,furniture_rooms
item_210,oven,oven,oven,understands; produces,oven,word,furniture_rooms
item_211,attic,zolder,zolder,understands; produces,attic,word,furniture_rooms
item_212,toilet,W.C.,W.C.,understands; produces,toilet,word,furniture_rooms
item_213,toilet,toilet,toilet,understands; produces,toilet,word,furniture_rooms
item_214,bathroom,badkamer,badkamer,understands; produces,bathroom,word,furniture_rooms
item_215,door,deur,deur,understands; produces,door,word,furniture_rooms
item_216,desk,bureau,bureau,understands; produces,desk,word,furniture_rooms
item_217,bed,bed,bed,understands; produces,bed,word,furniture_rooms
item_218,garage,garage,garage,understands; produces,garage,word,furniture_rooms
item_219,cellar,kelder,kelder,understands; produces,cellar,word,furniture_rooms
item_220,pot (little),potje,potje,understands; produces,pot (little),word,household
item_221,stove,kachel,kachel,understands; produces,stove,word,household
item_222,licht,licht,licht,understands; produces,licht,word,household
item_223,bag,tas,tas,understands; produces,bag,word,household
item_224,washcloth,washandje,washandje,understands; produces,washcloth,word,household
item_225,money,geld,geld,understands; produces,money,word,household
item_226,plant,plant,plant,understands; produces,plant,word,household
item_227,mirror,spiegel,spiegel,understands; produces,mirror,word,household
item_228,broom,bezem,bezem,understands; produces,broom,word,household
item_229,garbage,afval,afval,understands; produces,garbage,word,household
item_230,bottle,fles,fles,understands; produces,bottle,word,household
item_231,wallet,portemonnee,portemonnee,understands; produces,wallet,word,household
item_232,cup,kopje,kopje,understands; produces,cup,word,household
item_233,key,sleutel,sleutel,understands; produces,key,word,household
item_234,clock,klok,klok,understands; produces,clock,word,household
item_235,blanket,deken,deken,understands; produces,blanket,word,household
item_236,mess,rommel,rommel,understands; produces,mess,word,household
item_237,drawing,tekening,tekening,understands; produces,drawing,word,household
item_238,foto,foto,foto,understands; produces,foto,word,household
item_239,scissors,schaar,schaar,understands; produces,scissors,word,household
item_240,newspaper,krant,krant,understands; produces,newspaper,word,household
item_241,pill,pil,pil,understands; produces,pill,word,household
item_242,glasses,bril,bril,understands; produces,glasses,word,household
item_243,sirup,siroop,siroop,understands; produces,sirup,word,household
item_244,plate,bord,bord,understands; produces,plate,word,household
item_245,glass,glas,glas,understands; produces,glass,word,household
item_246,dish,schaal,schaal,understands; produces,dish,word,household
item_247,medicine,medicijn,medicijn,understands; produces,medicine,word,household
item_248,telephone,telefoon,telefoon,understands; produces,telephone,word,household
item_249,spoon,lepel,lepel,understands; produces,spoon,word,household
item_250,towel,handdoek,handdoek,understands; produces,towel,word,household
item_251,pillow,kussen,kussen,understands; produces,pillow,word,household
item_252,watch,horloge,horloge,understands; produces,watch,word,household
item_253,lamp,lamp,lamp,understands; produces,lamp,word,household
item_254,box,doos,doos,understands; produces,box,word,household
item_255,soap,zeep,zeep,understands; produces,soap,word,household
item_256,knife,mes,mes,understands; produces,knife,word,household
item_257,fork,vork,vork,understands; produces,fork,word,household
item_258,cup,beker,beker,understands; produces,cup,word,household
item_259,brush,borstel,borstel,understands; produces,brush,word,household
item_260,comb,kam,kam,understands; produces,comb,word,household
item_261,vacuum cleaner,stofzuiger,stofzuiger,understands; produces,vacuum cleaner,word,household
