itemID,gloss,item,definition,choices,uni_lemma,type,category
item_262,toothbrush,tandenborstel,tandenborstel,understands; produces,toothbrush,word,household
item_263,hammer,hamer,hamer,understands; produces,hammer,word,household
item_264,air,lucht,lucht,understands; produces,air,word,outside
item_265,moon,maan,maan,understands; produces,moon,word,outside
item_266,wind,wind,wind,understands; produces,wind,word,outside
item_267,flower,bloem,bloem,understands; produces,flower,word,outside
item_268,tree,boom,boom,understands; produces,tree,word,outside
item_269,stone,steen,steen,understands; produces,stone,word,outside
item_270,sky,hemel,hemel,understands; produces,sky,word,outside
item_271,"slide, shute",glijbaan,glijbaan,understands; produces,"slide, shute",word,outside
item_272,star,ster,ster,understands; produces,star,word,outside
item_273,rain,regen,regen,understands; produces,rain,word,outside
item_274,swimming-pool,zwembad,zwembad,understands; produces,swimming-pool,word,outside
item_275,sun,zon,zon,understands; produces,sun,word,outside
item_276,snow,sneeuw,sneeuw,understands; produces,snow,word,outside
item_277,sea,zee,zee,understands; produces,sea,word,outside
item_278,swing,schommel,schommel,understands; produces,swing,word,outside
item_279,cloud,wolk,wolk,understands; produces,cloud,word,outside
item_280,sandbox,zandbak,zandbak,understands; produces,sandbox,word,outside
item_281,grass,gras,gras,understands; produces,grass,word,outside
item_282,shop,winkel,winkel,understands; produces,shop,word,places
item_283,day nursery,crèche,crèche,understands; produces,day nursery,word,places
item_284,day-care (centre),kinderdagverblijf,kinderdagverblijf,understands; produces,day-care (centre),word,places
item_285,street,straat,straat,understands; produces,street,word,places
item_286,zoo,dierentuin,dierentuin,understands; produces,zoo,word,places
item_287,house,huis,huis,understands; produces,house,word,places
item_288,forest,bos,bos,understands; produces,forest,word,places
item_289,beach,strand,strand,understands; produces,beach,word,places
item_290,home,thuis,thuis,understands; produces,home,word,places
item_291,farm,boerderij,boerderij,understands; produces,farm,word,places
item_292,church,kerk,kerk,understands; produces,church,word,places
item_293,garden,tuin,tuin,understands; produces,garden,word,places
item_294,park,park,park,understands; produces,park,word,places
item_295,pond,vijver,vijver,understands; produces,pond,word,places
item_296,school,school,school,understands; produces,school,word,places
item_297,playground,speeltuin,speeltuin,understands; produces,playground,word,places
item_298,outdoor,buiten,buiten,understands; produces,outdoor,word,places
item_299,"fair, fancy fair",kermis,kermis,understands; produces,"fair, fancy fair",word,places
item_300,party,feest,feest,understands; produces,party,word,places
item_301,pavement,stoep ,stoep ,understands; produces,pavement,word,places
item_302,balkony,balkon,balkon,understands; produces,balkony,word,places
item_303,brother,broer,broer,understands; produces,brother,word,people
item_304,boy,jongen,jongen,understands; produces,boy,word,people
item_305,girl,meisje,meisje,understands; produces,girl,word,people
item_306,uncle,oom,oom,understands; produces,uncle,word,people
item_307,people,mensen,mensen,understands; produces,people,word,people
item_308,Mom(my),mama,mama,understands; produces,Mom(my),word,people
item_309,aunt,tante,tante,understands; produces,aunt,word,people
item_310,granddad,opa,opa,understands; produces,granddad,word,people
item_311,baby,baby,baby,understands; produces,baby,word,people
item_312,baby-sitter,oppas,oppas,understands; produces,baby-sitter,word,people
item_313,Mrs,mevrouw,mevrouw,understands; produces,Mrs,word,people
item_314,child,kind,kind,understands; produces,child,word,people
item_315,Sir,meneer,meneer,understands; produces,Sir,word,people
item_316,grandma,oma,oma,understands; produces,grandma,word,people
item_317,papa,papa,papa,understands; produces,papa,word,people
item_318,sister,zus,zus,understands; produces,sister,word,people
item_319,to look,kijken,kijken,understands; produces,to look,word,action_words
item_320,to keep,houden,houden,understands; produces,to keep,word,action_words
item_321,to turn,draaien,draaien,understands; produces,to turn,word,action_words
item_322,[to splash in the water?],pletsen,pletsen,understands; produces,[to splash in the water?],word,action_words
item_323,to kiss,zoenen,zoenen,understands; produces,to kiss,word,action_words
item_324,to drink,drinken,drinken,understands; produces,to drink,word,action_words
item_325,to drum,trommelen,trommelen,understands; produces,to drum,word,action_words
item_326,to give,geven,geven,understands; produces,to give,word,action_words
item_327,to shout,roepen,roepen,understands; produces,to shout,word,action_words
item_328,to draw,tekenen,tekenen,understands; produces,to draw,word,action_words
item_329,to arrive,aankomen,aankomen,understands; produces,to arrive,word,action_words
item_330,to go,gaan,gaan,understands; produces,to go,word,action_words
item_331,to hurry,opschieten,opschieten,understands; produces,to hurry,word,action_words
item_332,to stamp,stampen,stampen,understands; produces,to stamp,word,action_words
item_333,to bite,bijten,bijten,understands; produces,to bite,word,action_words
item_334,to dance,dansen,dansen,understands; produces,to dance,word,action_words
item_335,to stop,stoppen,stoppen,understands; produces,to stop,word,action_words
item_336,to sweep,vegen,vegen,understands; produces,to sweep,word,action_words
item_337,to feed,eten geven,eten geven,understands; produces,to feed,word,action_words
item_338,to swing,schommelen,schommelen,understands; produces,to swing,word,action_words
item_339,to bring,brengen,brengen,understands; produces,to bring,word,action_words
item_340,to stand,staan,staan,understands; produces,to stand,word,action_words
item_341,to touch,aanraken,aanraken,understands; produces,to touch,word,action_words
item_342,to get,krijgen,krijgen,understands; produces,to get,word,action_words
item_343,to take,nemen,nemen,understands; produces,to take,word,action_words
item_344,to sit,zitten,zitten,understands; produces,to sit,word,action_words
item_345,to eat,eten,eten,understands; produces,to eat,word,action_words
item_346,to ride,rijden,rijden,understands; produces,to ride,word,action_words
item_347,to stop,ophouden,ophouden,understands; produces,to stop,word,action_words
item_348,to swim,zwemmen,zwemmen,understands; produces,to swim,word,action_words
item_349,to cry,huilen,huilen,understands; produces,to cry,word,action_words
item_350,to fly,vliegen,vliegen,understands; produces,to fly,word,action_words
item_351,to wash,wassen,wassen,understands; produces,to wash,word,action_words
item_352,to sing,zingen,zingen,understands; produces,to sing,word,action_words
item_353,to grab,pakken,pakken,understands; produces,to grab,word,action_words
item_354,to shout,schreeuwen,schreeuwen,understands; produces,to shout,word,action_words
item_355,to wait,wachten,wachten,understands; produces,to wait,word,action_words
item_356,to play,spelen,spelen,understands; produces,to play,word,action_words
item_357,to jump,springen,springen,understands; produces,to jump,word,action_words
item_358,to see,zien,zien,understands; produces,to see,word,action_words
item_359,to point,wijzen,wijzen,understands; produces,to point,word,action_words
item_360,to break,breken,breken,understands; produces,to break,word,action_words
item_361,to read,lezen,lezen,understands; produces,to read,word,action_words
item_362,to draw/drag,trekken,trekken,understands; produces,to draw/drag,word,action_words
item_363,to lay,leggen,leggen,understands; produces,to lay,word,action_words
item_364,to hit,slaan,slaan,understands; produces,to hit,word,action_words
item_365,to walk,wandelen,wandelen,understands; produces,to walk,word,action_words
item_366,to do,doen,doen,understands; produces,to do,word,action_words
item_367,to bump,botsen,botsen,understands; produces,to bump,word,action_words
item_368,to leave,weggaan,weggaan,understands; produces,to leave,word,action_words
item_369,to throw,gooien,gooien,understands; produces,to throw,word,action_words
item_370,to help,helpen,helpen,understands; produces,to help,word,action_words
item_371,to kick,schoppen,schoppen,understands; produces,to kick,word,action_words
item_372,to grip,vastpakken,vastpakken,understands; produces,to grip,word,action_words
item_373,to hug,knuffelen,knuffelen,understands; produces,to hug,word,action_words
item_374,to say,zeggen,zeggen,understands; produces,to say,word,action_words
item_375,to walk,lopen,lopen,understands; produces,to walk,word,action_words
item_376,to put,zetten,zetten,understands; produces,to put,word,action_words
item_377,to fall,vallen,vallen,understands; produces,to fall,word,action_words
item_378,to run,rennen,rennen,understands; produces,to run,word,action_words
item_379,to smile,lachen,lachen,understands; produces,to smile,word,action_words
item_380,to take care of/nurse,oppassen,oppassen,understands; produces,to take care of/nurse,word,action_words
item_381,"to cycle, bike",fietsen,fietsen,understands; produces,"to cycle, bike",word,action_words
item_382,to clean/brush (teeth),poetsen,poetsen,understands; produces,to clean/brush (teeth),word,action_words
item_383,to sleep,slapen,slapen,understands; produces,to sleep,word,action_words
item_384,to write,schrijven,schrijven,understands; produces,to write,word,action_words
item_385,to blow,blazen,blazen,understands; produces,to blow,word,action_words
item_386,to push,duwen,duwen,understands; produces,to push,word,action_words
item_387,to splash,spatten,spatten,understands; produces,to splash,word,action_words
item_388,this afternoon,vanmiddag,vanmiddag,understands; produces,this afternoon,word,time_words
item_389,tomorrow,morgen,morgen,understands; produces,tomorrow,word,time_words
item_390,last/this night,vannacht,vannacht,understands; produces,last/this night,word,time_words
item_391,this mornong,vanmorgen,vanmorgen,understands; produces,this mornong,word,time_words
item_392,this evening,vanavond,vanavond,understands; produces,this evening,word,time_words
item_393,yesterday,gisteren,gisteren,understands; produces,yesterday,word,time_words
item_394,later,straks,straks,understands; produces,later,word,time_words
item_395,now,nu,nu,understands; produces,now,word,time_words
item_396,later,later,later,understands; produces,later,word,time_words
item_397,today,vandaag,vandaag,understands; produces,today,word,time_words
item_398,immediately,dadelijk,dadelijk,understands; produces,immediately,word,time_words
item_399,this morning,vanochtend,vanochtend,understands; produces,this morning,word,time_words
item_400,carefull,voorzichtig,voorzichtig,understands; produces,carefull,word,descriptive_words
item_401,ready,klaar,klaar,understands; produces,ready,word,descriptive_words
item_402,naughty,stout,stout,understands; produces,naughty,word,descriptive_words
item_403,soft,zacht,zacht,understands; produces,soft,word,descriptive_words
item_404,dark,donker,donker,understands; produces,dark,word,descriptive_words
item_405,hard,hard,hard,understands; produces,hard,word,descriptive_words
item_406,quick,vlug,vlug,understands; produces,quick,word,descriptive_words
item_407,a little,beetje,beetje,understands; produces,a little,word,descriptive_words
item_408,wet,nat,nat,understands; produces,wet,word,descriptive_words
item_409,sweet/lovable,lief,lief,understands; produces,sweet/lovable,word,descriptive_words
item_410,dry,droog,droog,understands; produces,dry,word,descriptive_words
item_411,pain,pijn,pijn,understands; produces,pain,word,descriptive_words
item_412,angry,boos,boos,understands; produces,angry,word,descriptive_words
item_413,quick,snel,snel,understands; produces,quick,word,descriptive_words
item_414,warm,warm,warm,understands; produces,warm,word,descriptive_words
item_415,red,rood,rood,understands; produces,red,word,descriptive_words
item_416,filthy,vuil,vuil,understands; produces,filthy,word,descriptive_words
item_417,nice,fijn,fijn,understands; produces,nice,word,descriptive_words
item_418,good,goed,goed,understands; produces,good,word,descriptive_words
item_419,blue,blauw,blauw,understands; produces,blue,word,descriptive_words
item_420,happy,blij,blij,understands; produces,happy,word,descriptive_words
item_421,dirty,vies,vies,understands; produces,dirty,word,descriptive_words
item_422,beautifull,mooi,mooi,understands; produces,beautifull,word,descriptive_words
item_423,clean,schoon,schoon,understands; produces,clean,word,descriptive_words
item_424,large,groot,groot,understands; produces,large,word,descriptive_words
item_425,funny,leuk,leuk,understands; produces,funny,word,descriptive_words
item_426,sweet/cute,schattig,schattig,understands; produces,sweet/cute,word,descriptive_words
item_427,open,open,open,understands; produces,open,word,descriptive_words
item_428,thirst,dorst,dorst,understands; produces,thirst,word,descriptive_words
item_429,hunger,honger,honger,understands; produces,hunger,word,descriptive_words
item_430,cold,koud,koud,understands; produces,cold,word,descriptive_words
item_431,broken,kapot,kapot,understands; produces,broken,word,descriptive_words
item_432,empty,leeg,leeg,understands; produces,empty,word,descriptive_words
item_433,small,klein,klein,understands; produces,small,word,descriptive_words
item_434,afraid,bang,bang,understands; produces,afraid,word,descriptive_words
item_435,bad,slecht,slecht,understands; produces,bad,word,descriptive_words
item_436,hot,heet,heet,understands; produces,hot,word,descriptive_words
item_437,broken,stuk,stuk,understands; produces,broken,word,descriptive_words
item_438,O.K.,oké,oké,understands; produces,O.K.,word,descriptive_words
item_439,sick,ziek,ziek,understands; produces,sick,word,descriptive_words
item_440,tired,moe,moe,understands; produces,tired,word,descriptive_words
item_441,nice/tasty,lekker,lekker,understands; produces,nice/tasty,word,descriptive_words
item_442,shut,dicht,dicht,understands; produces,shut,word,descriptive_words
item_443,decent,braaf,braaf,understands; produces,decent,word,descriptive_words
item_444,finished,op,op,understands; produces,finished,word,descriptive_words
item_445,I,ik,ik,understands; produces,I,word,pronouns
item_446,you,jij,jij,understands; produces,you,word,pronouns
item_447,you,je,je,understands; produces,you,word,pronouns
item_448,that,die,die,understands; produces,that,word,pronouns
item_449,it,het,het,understands; produces,it,word,pronouns
item_450,we,wij,wij,understands; produces,we,word,pronouns
item_451,his,zijn,zijn,understands; produces,his,word,pronouns
item_452,her,haar,haar,understands; produces,her,word,pronouns
item_453,this,deze,deze,understands; produces,this,word,pronouns
item_454,yourself,jouw,jouw,understands; produces,yourself,word,pronouns
item_455,me,mij,mij,understands; produces,me,word,pronouns
item_456,my,mijn,mijn,understands; produces,my,word,pronouns
item_457,this,dit,dit,understands; produces,this,word,pronouns
item_458,him,hem,hem,understands; produces,him,word,pronouns
item_459,that,dat,dat,understands; produces,that,word,pronouns
item_460,where,waar,waar,understands; produces,where,word,question_words
item_461,what,wat,wat,understands; produces,what,word,question_words
item_462,how,hoe,hoe,understands; produces,how,word,question_words
item_463,which,welke,welke,understands; produces,which,word,question_words
item_464,who,wie,wie,understands; produces,who,word,question_words
item_465,behind,achter,achter,understands; produces,behind,word,locations
item_466,above,boven,boven,understands; produces,above,word,locations
item_467,on it (on them),erop,erop,understands; produces,on it (on them),word,locations
item_468,to,naar,naar,understands; produces,to,word,locations
item_469,with,met,met,understands; produces,with,word,locations
item_470,back,terug,terug,understands; produces,back,word,locations
item_471,there,daar,daar,understands; produces,there,word,locations
item_472,away,weg,weg,understands; produces,away,word,locations
item_473,in front of,voor,voor,understands; produces,in front of,word,locations
item_474,in/into,in,in,understands; produces,in/into,word,locations
item_475,near,bij,bij,understands; produces,near,word,locations
item_476,next to,naast,naast,understands; produces,next to,word,locations
item_477,off,af,af,understands; produces,off,word,locations
item_478,under,onder,onder,understands; produces,under,word,locations
item_479,beneath,beneden,beneden,understands; produces,beneath,word,locations
item_480,out,uit,uit,understands; produces,out,word,locations
item_481,inside,binnenin,binnenin,understands; produces,inside,word,locations
item_482,on ,op,op,understands; produces,on ,word,locations
item_483,to,aan,aan,understands; produces,to,word,locations
item_484,inside,binnen,binnen,understands; produces,inside,word,locations
item_485,nothing,niets,niets,understands; produces,nothing,word,quantifiers
item_486,another,andere,andere,understands; produces,another,word,quantifiers
item_487,all,allemaal,allemaal,understands; produces,all,word,quantifiers
item_488,all,alles,alles,understands; produces,all,word,quantifiers
item_489,no-one,niemand,niemand,understands; produces,no-one,word,quantifiers
item_490,no,geen,geen,understands; produces,no,word,quantifiers
item_491,more,meer,meer,understands; produces,more,word,quantifiers
item_492,not,niet,niet,understands; produces,not,word,quantifiers
item_493,the same,hetzelfde,hetzelfde,understands; produces,the same,word,quantifiers
item_494,yet,nog,nog,understands; produces,yet,word,quantifiers
item_495,too,ook,ook,understands; produces,too,word,quantifiers
item_496,a lot,veel,veel,understands; produces,a lot,word,quantifiers
item_497,bye,dag,dag,understands; produces,bye,word,games_routines
item_498,hello,hallo,hallo,understands; produces,hello,word,games_routines
item_499,hi,hoi,hoi,understands; produces,hi,word,games_routines
item_500,yes,ja,ja,understands; produces,yes,word,games_routines
item_501,good night,welterusten,welterusten,understands; produces,good night,word,games_routines
item_502,look out,kijk uit!,kijk uit!,understands; produces,look out,word,games_routines
item_503,wait!,wacht!,wacht!,understands; produces,wait!,word,games_routines
item_504,bye!,daag,daag,understands; produces,bye!,word,games_routines
item_505,sleep well,slaap lekker,slaap lekker,understands; produces,sleep well,word,games_routines
item_506,hocus pocus?,hokus pokus,hokus pokus,understands; produces,hocus pocus?,word,games_routines
item_507,no,nee,nee,understands; produces,no,word,games_routines
item_508,don't do that,niet doen,niet doen,understands; produces,don't do that,word,games_routines
item_509,here you are,alsjeblieft,alsjeblieft,understands; produces,here you are,word,games_routines
item_510,thanks,dank je wel,dank je wel,understands; produces,thanks,word,games_routines
item_511,peekaboo!,kiekeboe,kiekeboe,understands; produces,peekaboo!,word,games_routines
item_512,bravo!/well done,bravo!,bravo!,understands; produces,bravo!/well done,word,games_routines
item_513,please,a.u.b.,a.u.b.,understands; produces,please,word,games_routines
item_514,well done,goed zo,goed zo,understands; produces,well done,word,games_routines
item_515,let me see,laat eens zien,laat eens zien,understands; produces,let me see,word,games_routines