unilemma,num_forms
accompany,1
acorn,1
across,1
act like,1
adult,1
against,1
aggrieved,1
ahead,1
album,1
almost,1
alphabet,1
although,1
always,1
amuse,1
answer,1
anybody,1
apartment,1
aside,1
at all,1
backward,1
ball pit,1
bar,1
bark,1
bathhouse,1
beak,1
bed bug,1
beet,1
bend,1
best,1
bi boo (siren),1
bikini,1
birch,1
birthday,1
bleed,1
blender,1
bloom,1
bold,1
bone,1
borrow,1
boss,1
both,1
bottle opener,1
boulder,1
bounce,1
brain,1
brave,1
bride,1
brighten,1
brother's name,1
brrr,1
bull,1
bulldozer,1
bully,1
burst,1
bus stop,1
butcher,1
c'mere,1
cabinet,1
calendar,1
can opener,1
can you?,1
car seat,1
caress,1
cassette,1
castle,1
cauliflower,1
caviar,1
chestnut,1
chickpea,1
childish,1
chimney sweep,1
chocolate mousse,1
chop,1
clam,1
closed,1
closer,1
clumsy,1
coffee table,1
colors,1
come out,1
commiserate,1
concert,1
coo coo,1
cooker,1
cool (action),1
cot,1
cotton,1
crane (vehicle),1
crash,1
cricket,1
croissant,1
croquette,1
crush,1
cushion,1
cutlet,1
cycle (verb),1
dangerous,1
deep,1
delightful,1
dentist,1
detergent,1
did not,1
dim,1
ding dong,1
dishwasher,1
dismantle,1
ditch,1
divide,1
does,1
don't like,1
doorman,1
dove,1
drain (object),1
drawn,1
dress shoe,1
drum (verb),1
dumb,1
each other,1
earth,1
eight,1
either,1
else,1
elsewhere,1
entire,1
erase,1
eraser,1
everybody,1
everyday,1
excavator,1
excellent,1
expensive,1
explode,1
far away,1
fart,1
fasten,1
fish tank,1
fixed,1
flip,1
float,1
flood (action),1
flour,1
flow,1
fluffy,1
flush,1
flying bugs,1
foggy,1
fold,1
fool,1
football,1
frighten,1
from here,1
from him,1
from me,1
from there,1
from us,1
from you,1
frozen,1
fry,1
fur,1
further,1
ga ga,1
gain,1
garbage man,1
gather,1
get cut,1
gift (action),1
gingerbread,1
glue (action),1
go around,1
gone,1
gonna,1
good afternoon,1
goodbye,1
gorilla,1
gotta,1
granola,1
grasp,1
gravy,1
greenhouse,1
grey,1
grimy,1
group,1
grumpy,1
gut,1
had to,1
hair tie,1
hairpin,1
hall,1
handkerchief,1
has,1
have an injection,1
have been,1
hazelnut,1
he.dat.sg.,1
he.nom.sg.,1
headband,1
heating,1
heel,1
helmet,1
her (accusative),1
her (possessive),1
here you go,1
hill,1
his/her/their,1
hold hands,1
hollow,1
hope,1
horrible,1
how (connecting),1
hurley,1
i like,1
i love,1
idea,1
immediately,1
in no way,1
in the afternoons,1
in the evenings,1
inflate,1
instead of,1
invite,1
iron (action),1
isn't,1
it/he,1
itch,1
itchy,1
itself,1
join,1
just now,1
kayak,1
kettle,1
kid (goat),1
koala,1
lace (object),1
launch,1
layer of,1
leopard,1
licorice,1
lift,1
light blue,1
lighter,1
liver (food),1
load,1
lock (object),1
lotion,1
lower,1
lunch (action),1
lunchbox,1
lunchtime,1
macaroni,1
magpie,1
mall,1
map,1
mask,1
mass,1
material,1
meal,1
mean,1
measure,1
melt,1
mermaid,1
messy,1
microphone,1
microscope,1
midmorning,1
minibus,1
miserable,1
miss (address),1
mistake,1
mix,1
moist,1
mold,1
most,1
must not,1
neat,1
nephew,1
next,1
niece,1
nine,1
noise,1
nostril,1
not much,1
notebook,1
nowhere,1
octopus,1
off me,1
off you,1
often,1
oil,1
on her,1
on him,1
on me,1
on us,1
on you,1
opposite,1
pack of,1
pan,1
pantyhose,1
paper towel,1
paprika,1
parking lot,1
paw,1
perform,1
perfume,1
pet (action),1
pharmacy,1
piece,1
piggy bank,1
piglet,1
pilaf,1
pill,1
pine,1
pirate,1
plantain,1
play with blocks,1
playgroup,1
playroom,1
pliers,1
pomegranate,1
poor thing,1
possum,1
preschool,1
priest,1
probably,1
promise,1
pull out,1
pump (object),1
puree,1
puzzle (verb),1
quilt,1
quit,1
quite,1
racket,1
rail,1
rainy,1
raise,1
rather,1
rattle (object),1
refuel,1
release,1
resemble,1
rest,1
ribs (food),1
right,1
right (question),1
ring (object),1
robin,1
rock paper scissors,1
rocket,1
rocking horse,1
rodent,1
roll,1
row row your boat,1
ruler,1
runners,1
said,1
sailboat,1
saw,1
scallion,1
scatter,1
scone,1
screwdriver,1
see you later,1
see you tomorrow,1
set,1
seven,1
severe,1
shake hands,1
she.dat.sg.,1
she.nom.sg,1
she/her,1
shine,1
shoelace,1
shoot,1
shut up,1
side,1
singer,1
sister's name,1
six,1
ski (action),1
skis,1
sled (action),1
slice of,1
slippery,1
slug,1
smash,1
smear,1
smeared,1
smooth,1
snap,1
snuffle,1
soccer,1
socket,1
sofa,1
solid,1
some more,1
sort of,1
sound (action),1
sour cream,1
speaker,1
spin around,1
spray,1
spread,1
sprinkles,1
sprouts,1
square,1
stallion,1
stereo,1
stick of,1
stockings,1
stomach,1
stomp,1
strike,1
sunglasses,1
sunny,1
support,1
suspenders,1
sweatshirt,1
switch,1
taco,1
tap,1
tease,1
ten,1
ten fingers,1
terrible,1
that (fem.pl.),1
that (masc.),1
that.masc.pl.,1
themselves,1
thermometer,1
they.dat.pl.,1
they.nom.pl.,1
they/them,1
thief,1
thirst,1
this evening,1
this morning,1
though,1
ticklish,1
times,1
tire (object),1
to here,1
toad,1
toenail,1
too much,1
tortellini,1
traffic,1
trample,1
triangle,1
trumpet,1
tug,1
tumble,1
turnip,1
uncover,1
unwilling,1
up in,1
upset,1
used to,1
value (action),1
van,1
wagon,1
waist,1
wash face,1
wash hands,1
waste,1
water (action),1
waves,1
weak,1
wedding,1
week,1
well (object),1
whatever,1
wheelbarrow,1
where from,1
whether,1
whistle (action),1
whistle (object),1
wife,1
will do,1
wink,1
wire,1
with her,1
with him,1
with me,1
with us,1
with you,1
wombat,1
won't do,1
wooden ladle,1
wrap,1
yawn,1
ye,1
yeah,1
year,1
yet,1
you.gen.sg,1
younger sibling,1
"yours.masc.sg, yours.fem.sg",1
zucchini,1
accident,2
alcohol,2
alert,2
allowed,2
along,2
apricot,2
apron,2
atole,2
attach,2
attic,2
avocado,2
baby chair,2
backpack,2
bang bang,2
basin,2
bat (animal),2
be (verb),2
be able,2
bead,2
beaver,2
beef,2
beetle,2
belly,2
bidet,2
bin,2
bless,2
blink,2
blood,2
blouse,2
blueberry,2
board,2
board game,2
body,2
boil,2
boogeyman,2
bookshelf,2
bored,2
bottom,2
braid (object),2
branch,2
bray,2
break (verb),2
breakfast (action),2
breathe,2
brush/broom,2
burger,2
burn (action),2
bus station,2
business,2
buttock/poo,2
cabin,2
cards,2
cart,2
cellar,2
chain (jewellery),2
change,2
change diaper,2
cheek/jaw,2
chew,2
chewing gum,2
chopsticks,2
circle,2
clean (verb),2
clever,2
click,2
clip clop,2
clop clop,2
coat hanger,2
collect,2
comfortable,2
congratulate,2
coo,2
cornflakes/granola,2
crayon/marker,2
cry (verb),2
cut it out,2
daytime,2
detach,2
dirty (action),2
dirty/yuk,2
disk,2
dislike,2
don't know,2
don't want,2
drawing,2
dried seaweed,2
drink (object),2
drip drop,2
dust,2
earlier,2
easy,2
eggplant,2
end,2
escape,2
even,2
exchange,2
excuse me,2
exercise,2
factory,2
fair,2
fall down,2
family name,2
father's name,2
fawn,2
fence,2
fetch,2
fir,2
firewood,2
flee,2
flower pot,2
fog,2
for me,2
fountain,2
friendly,2
fries,2
fritters,2
frost,2
fun,2
funny,2
garbage,2
gas,2
gate,2
get hungry,2
get on,2
get out,2
ghost,2
go around the house,2
go eat,2
go to school,2
go to work,2
go-ahead,2
gobble gobble,2
grill (object),2
grow,2
guava,2
guess,2
guest,2
guitar,2
had,2
hair (body),2
hair clip,2
half,2
hands up,2
hanger,2
hare,2
has to,2
have hands,2
have/want,2
he/she,2
herder,2
high five,2
hip,2
his/her,2
hoe (object),2
hood,2
hoot,2
hot (temperature),2
hot (weather),2
hour,2
however,2
hunt,2
icicle,2
in front of,2
in the mornings,2
indicate,2
is sleeping,2
jigsaw puzzle,2
just,2
kangaroo,2
kick (verb),2
kid's song,2
kimchi,2
king,2
kiss (verb),2
ladle,2
lah lah,2
large,2
laundry,2
lay,2
lemme,2
lend,2
let's,2
letter,2
lettuce,2
liar,2
lip,2
listen (verb),2
live,2
look at me,2
lost,2
low,2
lullaby,2
mad,2
marbles,2
marker,2
mat,2
matches,2
maybe,2
mayonnaise,2
mess,2
might,2
moment,2
mother's name,2
muddy,2
name,2
neighborhood,2
night night,2
nightgown,2
no more,2
noodle,2
not allowed,2
nugget,2
nutella,2
office,2
on (description),2
once,2
only,2
open (verb),2
ours,2
out of,2
outlet,2
paint (verb),2
panther,2
pat,2
path,2
patio,2
peek a boo,2
peekabo,2
Pencil,2
pine cone,2
pita,2
pitiful,2
place,2
playhouse,2
plaza,2
point,2
poke,2
pond,2
pork,2
post office,2
pour (verb),2
prick,2
prince,2
pump,2
puppet,2
put down,2
put out,2
pyjama,2
quesadilla,2
queue,2
quiet (action),2
radish,2
rainbow,2
rake (object),2
ramen,2
rasin,2
rat,2
ready,2
real,2
repair,2
return,2
ribbon,2
rice cake,2
rich,2
rinse,2
rotten,2
rub,2
rug,2
samosa,2
sauna,2
schnitzel,2
seagull,2
seal,2
see (action),2
seesaw (object),2
sell,2
send,2
shame,2
sharp,2
shovel (object),2
show (verb),2
shush,2
shutter,2
sign,2
silence (action),2
similar,2
sleeve,2
slip,2
slowly,2
smile (action),2
smock,2
sneakers,2
snot,2
somewhere,2
soy milk,2
soy sauce,2
splash (verb),2
squash,2
sss,2
stamp (action),2
standing,2
station,2
steak,2
sting,2
stomp stomp,2
stork,2
straw,2
study,2
subway,2
suck,2
surprise,2
sweet potato,2
swimwear,2
tablecloth,2
tail,2
take in arms,2
tarhana,2
tasty,2
teacher's name,2
television,2
there is,2
therefore,2
thigh,2
thing,2
through,2
throw away,2
thump,2
thunder,2
tie (object),2
tight,2
tiny,2
to hurry up,2
to there,2
to throw,2
toy (description),2
trampoline,2
trash can,2
travel,2
try on,2
tunnel,2
turn hands,2
use,2
video recorder,2
vinegar,2
walker,2
weee,2
what kind,2
what time,2
where (conjunction),2
who's there,2
wine,2
wing,2
winter,2
without,2
wood,2
years old,2
you (sg.),2
you.dat.sg,2
able,3
alone,3
as,3
awoo,3
bacon,3
bake,3
baker,3
bank,3
barber,3
bless you,3
bridge,3
bright,3
bump (action),3
bush,3
button (object),3
card,3
care,3
carousel,3
CD,3
ceiling,3
chicken,3
child's name,3
children,3
chili,3
chimney,3
closed (description),3
cock-a-doodle-doo,3
color (action),3
crab,3
crawl,3
cross,3
cut (action),3
daughter,3
daycare,3
dessert,3
die,3
doorbell,3
dragonfly,3
driver,3
dry (verb),3
dummy,3
eat breakfast,3
everyone,3
fear,3
female,3
fingernail,3
fireplace,3
five,3
foam,3
forward,3
fridge/freezer,3
ginger,3
give me,3
go down,3
go for a walk,3
go up,3
good evening,3
goodnight/sleep well,3
hair dryer,3
hairdresser,3
heater/fireplace,3
hiss,3
hug (verb),3
into,3
is that okay?,3
its,3
joke,3
kale,3
kefir,3
ketchup,3
lawn,3
locomotive,3
love (verb),3
lower (action),3
maid,3
mole,3
mother,3
mushrooms,3
nail,3
naked,3
needle,3
noodles,3
not do,3
on top of,3
orange,3
ox,3
paint (object),3
papaya,3
pass,3
pavement,3
persimmon,3
pick (action),3
piece of,3
pineapple,3
plant (object),3
playpen,3
plug,3
postman,3
princess,3
quickly,3
rake,3
reindeer,3
reverse,3
rip,3
salami,3
scold,3
scream,3
seek,3
shark,3
shawl,3
shelf,3
shop,3
shrimp,3
someone,3
somersault,3
sometimes,3
son,3
squat,3
squeeze,3
stack (action),3
start,3
stupid,3
such,3
suit,3
swan,3
take a nap,3
take out,3
tape,3
tender,3
terrace,3
theater,3
tick-tock,3
tighten,3
tire (action),3
tough,3
traffic light,3
twist,3
undershirt,3
until,3
video,3
voice recorder,3
walnut,3
washcloth,3
wasp,3
welcome,3
which (connecting),3
whose,3
win,3
witch,3
yay,3
air conditioner,4
amusement park,4
backyard,4
bandaid,4
beer,4
beverage,4
bracelet,4
building,4
cacao,4
calm,4
cassava,4
caterpillar,4
caw,4
cigarette,4
clementine,4
close (action),4
cocoa,4
compote,4
cuddle,4
descend,4
digger,4
donut,4
dragon,4
dustpan,4
eagle,4
eyelash,4
few,4
four,4
fragrant,4
gonna get you,4
great grandma,4
great grandpa,4
hallway,4
hop,4
how are you,4
insert,4
jello,4
jug,4
knock knock,4
learn,4
less,4
library,4
light (description),4
lock (action),4
lose,4
machete,4
middle,4
miss,4
mop (object),4
no one,4
onion,4
open (description),4
other people,4
outdoors,4
painful,4
peacock,4
pie,4
pinch,4
pocket,4
quietly,4
radiator,4
raincoat,4
raspberry,4
receive,4
ring ring,4
robot,4
rock (action),4
roll (action),4
save,4
seal (animal),4
search,4
seesaw,4
semolina,4
ship,4
sir,4
skates,4
smoothie,4
sneeze,4
soldier,4
song,4
speak,4
sponge,4
sprinkler,4
sticker,4
strange,4
take a bath,4
take away,4
throat,4
tofu,4
toilet paper,4
tower,4
understand,4
vase,4
very,4
watering can,4
well (modifier),4
well-behaved,4
were,4
whale,4
will be,4
yogurt drink,4
you (plural),4
afraid,5
allow,5
am,5
applesauce,5
bat,5
bat (object),5
battery,5
be scared,5
beard,5
begin,5
burn,5
calf,5
camel,5
cap,5
cell phone,5
chopstick,5
city,5
coin,5
cottage cheese,5
crane,5
curtain,5
did,5
difficult,5
dig,5
dine,5
disgusting,5
dolphin,5
dry,5
earrings,5
elbow,5
everything,5
fan,5
farmer,5
fill,5
flowerpot,5
follow,5
friends' names,5
furniture,5
give me five,5
go to bed,5
grab,5
green beans,5
grocery,5
hang,5
have to,5
heart,5
hole,5
honk honk,5
hot chocolate,5
light (action),5
like this,5
lizard,5
microwave,5
mitten,5
mug,5
mushroom,5
neighbor,5
okay,5
olive,5
orange juice,5
peel,5
piano,5
pickle,5
pink,5
plum,5
pram,5
ring,5
ring around the rosie,5
rope,5
round,5
sardine,5
scary,5
silly,5
smelly,5
so big,5
something,5
spin,5
stick (object),5
swing,5
tag,5
teach,5
teapot,5
thin,5
this little piggy,5
tick tock,5
to you,5
trolley,5
wet (action),5
when (conjunction),5
worm,5
about,6
are,6
baby food,6
back (body part),6
brush teeth,6
can (object),6
cannot,6
cherry,6
cluck,6
coconut,6
come on,6
cool,6
corridor,6
cough,6
could,6
count,6
cover (object),6
cradle,6
dinosaur,6
downtown,6
dream,6
drink,6
drip,6
family,6
fight,6
glove,6
goal,6
greet,6
hers,6
how many,6
iron,6
kite,6
kiwi,6
lake,6
lemonade,6
let,6
little,6
move,6
open,6
outing,6
overalls,6
palm,6
panda,6
peanut butter,6
pepper,6
phone,6
police car,6
put in,6
ribbit,6
roar,6
salty,6
scratch,6
shed,6
sheet,6
sibling,6
sparrow,6
step,6
stir,6
swimming pool,6
syrup,6
theirs,6
tie (action),6
top,6
tortilla,6
towards,6
tram,6
vegetable,6
watch out,6
wave,6
would,6
wrong,6
a little,7
alligator,7
bang,7
berry,7
bitter,7
buzz,7
clay,7
clothing,7
crazy,7
cream,7
earring,7
enough,7
forehead,7
forget,7
get off,7
ground,7
how much,7
hurt,7
late,7
lift (action),7
mango,7
moose,7
mud,7
nasty,7
noon,7
nursery,7
on top,7
peanut,7
pick up,7
press,7
pretzel,7
puddle,7
purple,7
put on,7
restaurant,7
river,7
salad,7
sandal,7
smoke,7
sour,7
spicy,7
squeak,7
swallow,7
all done,8
ask,8
beep beep,8
boom,8
choose,8
cloth,8
different,8
early,8
from,8
i,8
jeep,8
jelly,8
keep,8
lemon,8
like (action),8
muffin,8
music,8
mustache,8
newspaper,8
painting,8
photos,8
pipe,8
porch,8
rag,8
remember,8
remove,8
shampoo,8
slide,8
smart,8
spinach,8
spit,8
stool,8
sweets,8
tall,8
taxi,8
three,8
together,8
tracksuit,8
vest,8
between,9
cockroach,9
coke,9
each,9
field,9
fire,9
go out,9
hide and seek,9
hot dog,9
look for,9
neigh,9
oink,9
parrot,9
quick,9
snail,9
snowsuit,9
stuck,9
tangerine,9
tape (object),9
turn around,9
vanilla,9
wallet,9
wardrobe,9
wheel,9
will,9
wish,9
wow,9
yourself,9
candle,10
cowboy,10
dump,10
elevator,10
every,10
eyebrow,10
fat,10
godmother,10
gun,10
mop,10
must,10
pigeon,10
popsicle,10
remote control,10
self,10
soil,10
soon,10
swimsuit,10
too,10
turn off,10
afternoon,11
below,11
biscuit,11
brush (action),11
bump,11
feet,11
hee haw,11
is,11
leaf,11
meatball,11
mittens,11
mountain,11
near,11
one two three,11
peach,11
photo,11
pick,11
should,11
skate,11
smell,11
snack,11
spade,11
strong,11
thumb,11
toilet,11
town,11
tuna,11
two,11
basement,12
boot,12
cabbage,12
camping,12
can,12
cupboard,12
gentle,12
get up,12
godfather,12
hedgehog,12
key,12
ladybug,12
lie down,12
pumpkin,12
sorry,12
take off,12
tray,12
turn,12
us,12
vitamin,12
was,12
windy,12
any,13
bell,13
bravo,13
by,13
cheerios,13
clothes,13
cousin,13
dress (action),13
enter,13
faucet,13
finished,13
front,13
lawn mower,13
myself,13
off,13
ok,13
or,13
pastry,13
picnic,13
short,13
shout,13
sneaker,13
spaghetti,13
toothpaste,13
turn on,13
wall,13
warm,13
already,14
ankle,14
beside,14
better,14
drum,14
dryer,14
dumpling,14
evening,14
fit,14
hippopotamus,14
in front,14
kitty,14
light,14
oh,14
one,14
over,14
penny,14
small,14
tell,14
try,14
wear,14
yummy,14
around,15
bench,15
call on phone,15
chalk,15
hurt (action),15
kindergarten,15
much,15
owie,15
sidewalk,15
slide (action),15
woman,15
armchair,16
asleep,16
floor,16
fox,16
fruit,16
ham,16
hate,16
honey,16
hospital,16
know,16
need,16
play pen,16
poor,16
pretend,16
sandbox,16
their,16
tweet tweet,16
wet,16
at,17
carpet,17
computer,17
crow,17
farm,17
fly (action),17
good morning,17
jar,17
lady,17
mailman,17
napkin,17
next to,17
noisy,17
pattycake,17
pencil,17
popcorn,17
share,17
time,17
umbrella,17
ambulance,18
balcony,18
beads,18
chick,18
circus,18
country,18
cucumber,18
drink (beverage),18
far,18
hamburger,18
ice,18
leave,18
nail (object),18
nurse,18
play dough,18
pudding,18
rocking chair,18
sandals,18
she,18
shopping,18
ugly,18
uh oh,18
bathe,19
chase,19
comb (action),19
fine,19
hen,19
hose,19
movie,19
pony,19
puppy,19
road,19
vagina,19
call,20
come,20
french fries,20
gas station,20
high chair,20
laugh,20
market,20
pee,20
poop,20
sea,20
sticky,20
watermelon,20
awake,21
back,21
closet,21
dry (action),21
firefighter,21
loud,21
mosquito,21
nothing,21
orange (description),21
stay,21
sugar,21
beautiful,22
crayon,22
jeans,22
make,22
spider,22
tonight,22
tricycle,22
turkey,22
brown,23
build,23
grrr,23
last,23
neck,23
of,23
puzzle,23
sausage,23
snowman,23
spill,23
also,24
blocks,24
corn,24
gloves,24
glue,24
like,24
nail (body part),24
story,24
t-shirt,24
then,24
babysitter's name,25
belt,25
fix,25
knock,25
mirror,25
pet's name,25
sled,25
yours,25
back (location),26
crib,26
dish,26
flag,26
for,26
forest,26
goat,26
gum,26
her,26
lick,26
lollipop,26
melon,26
pancake,26
porridge,26
roof,26
sweet,26
watch (action),26
watch (object),26
a lot,27
before,27
crocodile,27
first,27
game,27
him,27
hold,27
if,27
ladder,27
lamb,27
plant,27
pour,27
raisin,27
sand,27
shake,27
skirt,27
splash,27
these,27
yucky,27
basket,28
behind,28
breast,28
clown,28
drop,28
it,28
lips,28
sauce,28
shoulder,28
so,28
stove,28
them,28
to,28
toast,28
toe,28
again,29
breakfast,29
cereal,29
cover (action),29
cracker,29
dinner,29
get,29
little (amount),29
long,29
pear,29
pizza,29
quiet,29
sad,29
sleepy,29
taste,29
tights,29
water (not beverage),29
yard,29
zebra,29
bubbles,30
don't,30
helicopter,30
high,30
listen,30
nap,30
other,30
our,30
people,30
playground,30
pot,30
rooster,30
sandwich,30
think,30
those,30
wake,30
wanna,30
chips,31
hurt (description),31
lunch,31
many,31
nut,31
pacifier,31
paint (action),31
pen,31
present,31
purse,31
shower,31
snake,31
some,31
talk,31
tomato,31
above,32
angry,32
away,32
babysitter,32
block,32
carry,32
chin,32
find,32
go potty,32
penis,32
rock (object),32
salt,32
sweep,32
tear,32
teddybear,32
tissue,32
wet (description),32
all gone,33
and,33
because,33
camera,33
firetruck,33
light (object),33
person,33
with,33
work (action),33
a,34
bag,34
bun,34
careful,34
dry (description),34
pen/pencil,34
soda,34
strawberry,34
washing machine,34
white,34
cook,35
foot,35
he,35
not,35
out,35
police,35
ride,35
slow,35
stick,35
stone,35
street,35
yellow,35
but,36
do,36
fly (animal),36
goose,36
grapes,36
hear,36
necklace,36
nice,36
on,36
slipper,36
smile,36
stand,36
swing (action),36
tea,36
they,36
yesterday,36
zipper,36
ant,37
buy,37
green,37
hi,37
love,37
my,37
new,37
peekaboo,37
same,37
scared,37
scarf,37
shorts,37
shovel,37
thirsty,37
tractor,37
we,37
wipe,37
work (place),37
after,38
beans,38
bedroom,38
can (auxiliary),38
catch,38
choo choo,38
clap,38
cut,38
drive,38
hurry,38
jam,38
none,38
oven,38
squirrel,38
when (question),38
which (question),38
yogurt,38
bathtub,39
beach,39
black,39
later,39
living room,39
room,39
wind,39
boots,40
bowl,40
bring,40
bug,40
cute,40
drawer,40
heavy,40
pretty,40
butter,41
climb,41
coffee,41
deer,41
feed,41
garage,41
grass,41
old,41
penguin,41
pool,41
rice,41
show,41
teacher,41
vacuum,41
wolf,41
butt,42
full,42
I,42
man,42
party,42
please,42
cheek,43
chocolate,43
church,43
cloud,43
cockadoodledoo,43
doctor,43
good night,43
hide,43
kick,43
naughty,43
owl,43
peas,43
snow,43
swim,43
tickle,43
tired,43
want,43
another,44
bucket,44
chicken (food),44
glass,44
hammer,44
his,44
jacket,44
ouch,44
slide (object),44
soft,44
vroom,44
bib,45
blue,45
clock,45
donkey,45
girl,45
hard,45
hug,45
inside,45
me,45
under,45
zoo,45
arm,46
brush (object),46
clean (action),46
day,46
fast,46
help,46
hungry,46
keys,46
moo,46
morning,46
pajamas,46
see,46
stroller,46
turtle,46
underpants,46
bath,47
bee,47
child,47
coat,47
finish,47
garden,47
have,47
knife,47
picture,47
scissors,47
sky,47
tomorrow,47
toy (object),47
broom,48
button,48
candy,48
cookie,48
dark,48
down,48
draw,48
friend,48
giraffe,48
hello,48
lamp,48
little (description),48
quack quack,48
sink,48
today,48
toothbrush,48
up,48
animal,49
boy,49
drink (action),49
fork,49
knee,49
meow,49
park,49
red,49
refrigerator,49
shirt,49
write,49
yum yum,49
boat,50
cheese,50
dress (object),50
fish (food),50
home,50
radio,50
say,50
clean (description),51
glasses,51
hair,51
in,51
mine,51
pull,51
swing (object),51
tiger,51
woof woof,51
bite,52
butterfly,52
empty,52
face,52
medicine,52
money,52
night,52
plate,52
potato,52
potty,52
shh,52
soup,52
stairs,52
the,52
touch,52
window,52
balloon,53
belly button,53
blow,53
broken,53
carrot,53
diaper,53
egg,53
finger,53
food,53
happy,53
push,53
school,53
sheep,53
TV,53
your,53
apple,54
baa baa,54
bathroom,54
big,54
bus,54
go,54
how,54
mouse,54
mouth,54
pig,54
read,54
stop,54
tummy,54
bear,55
bunny,55
chicken (animal),55
comb (object),55
dance,55
elephant,55
frog,55
horse,55
ice cream,55
jump,55
kiss,55
lion,55
more,55
motorcycle,55
open (action),55
sick,55
soap,55
star,55
tongue,55
towel,55
truck,55
baby,56
banana,56
break,56
couch,56
hand,56
juice,56
mommy,56
moon,56
pillow,56
sit,56
thank you,56
tooth,56
why,56
bicycle,57
box,57
cry,57
door,57
eye,57
head,57
kitchen,57
nose,57
now,57
orange (food),57
sing,57
table,57
throw,57
who,57
airplane,58
brother,58
cold,58
daddy,58
doll,58
ear,58
flower,58
milk,58
outside,58
paper,58
sister,58
store,58
train,58
tree,58
cake,59
cup,59
duck,59
fall,59
look,59
sleep,59
sun,59
telephone,59
water (beverage),59
all,60
bad,60
meat,60
spoon,60
blanket,61
book,61
chair,61
cow,61
dog,61
fish (animal),61
give,61
hit,61
hot,61
house,61
leg,61
pasta,61
sock,61
sweater,61
wash,61
yes,61
bird,62
close,62
dirty,62
monkey,62
bed,63
bread,63
cat,63
pants,63
play,63
rain,63
run,63
wait,63
good,64
where (question),64
be,65
bye,65
walk,65
what,65
child's own name,66
trash,66
car,67
put,67
take,68
here,69
no,69
eat,70
shoe,70
bottle,72
ball,73
grandpa,74
hat,75
there,78
grandma,79
this,79
aunt,80
uncle,88
you,88
that,92
