A	B1	B2	C	CDITwo	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_275	item_166	item_288	item_288	Item_103	food_drink	COOKIE	cookie	cookie			
item_276	item_167	item_289	item_289		food_drink	CORN	corn	corn		corn	
item_277	item_168	item_290	item_290	Item_110	food_drink	CRACKER	cracker	cracker			
item_278	item_626	item_291	item_291		food_drink	CREAM CHEESE	cream cheese	cream cheese		cream cheese	
item_279	item_169	item_292	item_292		food_drink	DONUT	donut	donut		donut	
item_280	item_627	item_293	item_293	Item_150	food_drink	EGG	egg	egg			
item_281	item_173	item_294	item_294		food_drink	FRENCH FRIES	french fries	french fries		french fries	
item_282	item_174	item_295	item_295	Item_201	food_drink	GRAPES	grapes	grape		grape	
item_283	item_175	item_296	item_296		food_drink	GREEN BEANS	green beans	green bean		green bean	
item_284	item_176	item_297	item_297	Item_204	food_drink	GUM	gum	gum		gum	
item_285	item_177	item_298	item_298	Item_206	food_drink	HAMBURGER	hamburger	hamburger		hamburger	
item_286		item_299	item_299		food_drink	HOT DOG	hot dog	hot dog			
item_287	item_178	item_300	item_300	Item_239	food_drink	ICE	ice	ice		ice	
item_288	item_179	item_301	item_301		food_drink	ICE CREAM	ice cream	ice cream			
item_289	item_180	item_302	item_302	Item_246	food_drink	JELLY	jelly	jelly		jelly	
item_290	item_181	item_303	item_303		food_drink	JUICE	juice	juice			
item_291	item_182	item_304	item_304	Item_271	food_drink	LOLLIPOP	lollipop	lollipop			
item_292	item_183	item_305	item_305	Item_283	food_drink	MEAT	meat	meat			
item_293	item_184	item_306	item_306	Item_287	food_drink	MILK	milk	milk			
item_294	item_185	item_307	item_307	Item_321	food_drink	NUT	nut	nut		nut	
item_295	item_186	item_308	item_308		food_drink	ORANGE	orange	orange (food)			
item_296	item_629	item_309	item_309		food_drink	PANCAKE	pancake	pancake			
item_297	item_187	item_310	item_310		food_drink	PEANUT BUTTER	peanut butter	peanut butter		peanut butter	
item_298	item_188	item_311	item_311		food_drink	PIZZA	pizza	pizza			
item_299	item_189	item_312	item_312		food_drink	POPSICLE	popsicle	popsicle		popsicle	
item_300	item_190	item_313	item_313	Item_355	food_drink	POTATO	potato	potato			
item_301	item_191	item_314	item_314		food_drink	POTATO CHIPS	potato chips	potato chips		potato chips	
item_302	item_192	item_315	item_315		food_drink	PUMPKIN	pumpkin	pumpkin		pumpkin	
item_303	item_193	item_316	item_316	Item_379	food_drink	SALAD	salad	salad		salad	
item_304	item_194	item_317	item_317	Item_380	food_drink	SALT	salt	salt		salt	
item_305	item_195	item_318	item_318	Item_382	food_drink	SANDWICH	sandwich	sandwich			
item_306	item_196	item_319	item_319	Item_383	food_drink	SAUCE	sauce	sauce			
item_307	item_197	item_320	item_320		food_drink	SODA/POP	soda/pop	soda			
item_308	item_198	item_321	item_321	Item_422	food_drink	SOUP	soup	soup			
item_309	item_199	item_322	item_322	Item_423	food_drink	SPAGHETTI	spaghetti	spaghetti			
item_310	item_200	item_323	item_323	Item_436	food_drink	STRAWBERRY	strawberry	strawberry		strawberry	
item_311	item_630	item_324	item_324		food_drink	SYRUP	syrup	syrup		syrup	
item_312	item_201	item_325	item_325	Item_450	food_drink	TEA	tea	tea			
item_313	item_202	item_326	item_326	Item_471	food_drink	TOAST	toast	toast			
item_314	item_631	item_327	item_327	Item_473	food_drink	TOMATO	tomato	tomato			
item_315	item_203	item_328	item_328		food_drink	VANILLA	vanilla	vanilla		vanilla	
item_316	item_204	item_329	item_329		food_drink	VITAMINS	vitamins	vitamin		vitamin	
item_317	item_633	item_330	item_330		food_drink	WAFFLE	waffle	waffle		waffle	
item_318	item_205	item_331	item_331	Item_501	food_drink	WATER	water	water (beverage)			
item_319	item_206	item_332	item_332		food_drink	WATERMELON	watermelon	watermelon			
item_320	item_208	item_337	item_337		locations	ABOVE	above	above			
item_321	item_209	item_338	item_338	Item_14	locations	BACK	back	back			
item_322	item_210	item_339	item_339	Item_34	locations	BEHIND	behind	behind			
item_323	item_212	item_340	item_340	Item_136	locations	DOWN	down	down			
item_324	item_213	item_341	item_341	Item_175	locations	FOR	for	for			
item_325	item_635	item_342	item_342	Item_182	locations	FRONT	front	front			
item_326	item_214	item_343	item_343	Item_222	locations	HERE	here	here			
item_327	item_215	item_344	item_344		locations	INSIDE/IN	inside/in	in			
item_328	item_216	item_345	item_345		locations	NEXT-TO	next-to	beside		beside	
item_329		item_346	item_346	Item_322	locations	OFF	off	off			
item_330	item_217	item_347	item_347	Item_325	locations	ON	on	on			
item_331	item_218	item_348	item_348	Item_332	locations	OUT	out	out			
item_332	item_219	item_349	item_349		locations	OVER	over	above		above	
item_333	item_220	item_350	item_350	Item_470	locations	TO	to	to			
item_334	item_221	item_351	item_351	Item_487	locations	UNDER	under	under			
item_335	item_222	item_352	item_352	Item_490	locations	UP	up	up			
item_336	item_223	item_353	item_353	Item_518	locations	WITH	with	with			
item_337	item_298	item_354	item_354		outside	BACKYARD/YARD	backyard/yard	yard			
item_338	item_299	item_355	item_355		outside	CLOUD	cloud	cloud			
item_339	item_300	item_356	item_356	Item_172	outside	FLAG	flag	flag		flag	
item_340	item_301	item_357	item_357	Item_173	outside	FLOWER	flower	flower			
item_341				Item_176	outside	FOREST	forest	forest		forest	
item_342	item_302	item_359	item_359	Item_202	outside	GRASS	grass	grass			
item_343	item_303	item_360	item_360	Item_230	outside	HOSE	hose	hose		hose	
item_344	item_304	item_361	item_361		outside	LADDER	ladder	ladder			
item_345	item_305	item_362	item_362		outside	LAWN MOWER	lawn mower	lawn mower		lawn mower	
item_346	item_638	item_363	item_363	Item_266	outside	LIGHTNING	lightning	lightning		lightning	
item_347	item_306	item_364	item_364	Item_294	outside	MOON	moon	moon			
item_348	item_307	item_365	item_365	Item_366	outside	RAIN	rain	rain			
item_349	item_308	item_366	item_366	Item_373	outside	ROCK	rock	rock (object)			
item_350	item_309	item_367	item_367	Item_397	outside	SHOVEL	shovel	shovel			
item_351	item_311	item_368	item_368	Item_413	outside	SNOW	snow	snow			
item_352	item_312	item_369	item_369		outside	SNOWMAN	snowman	snowman		snowman	
item_353	item_313	item_370	item_370		outside	SPRINKLER	sprinkler	sprinkler		sprinkler	
item_354	item_314	item_371	item_371	Item_430	outside	STAR	star	star			
item_355	item_315	item_372	item_372	Item_437	outside	STREET	street	street			
item_356	item_316	item_373	item_373	Item_439	outside	SUN	sun	sun			
item_357	item_318	item_374	item_374	Item_481	outside	TREE	tree	tree			
item_358					outside	WIND/WINDY	wind/windy	wind			
item_359	item_262	item_375	item_375		pronouns	HE/SHE/IT	he/she/it				
item_360	item_263	item_376	item_376		pronouns	HIS/HERS	his/hers				
item_361	item_264	item_377	item_377	Item_282	pronouns	ME	me	me			
item_362					pronouns	MINE/MY	mine/my	my			
item_363	item_266	item_379	item_379	Item_305	pronouns	MYSELF	myself	self			
item_364	item_267	item_380	item_380	Item_331	pronouns	OUR	our	our			
item_365					pronouns	THAT/THESE	that/these	that			
item_366	item_269	item_382	item_382		pronouns	THEIR	their	their		their	
item_367	item_271	item_383	item_383	Item_461	pronouns	THEY	they	they			
item_368	item_272	item_384	item_384	Item_502	pronouns	WE	we	we			
item_369	item_273	item_385	item_385	Item_528	pronouns	YOU	you	you			
item_370	item_274	item_386	item_386	Item_529	pronouns	YOUR	your	your			
item_371	item_275	item_387	item_387	Item_530	pronouns	YOURSELF	yourself	yourself		yourself	
item_372	item_335	item_388	item_388	Item_26	outside	BEACH	beach	beach			
item_373	item_336	item_389	item_389	Item_73	outside	CAMPING	camping	camping		camping	
item_374	item_337	item_390	item_390	Item_90	outside	CHURCH	church	church			
item_375	item_338	item_391	item_391		outside	CIRCUS	circus	circus		circus	
item_376	item_339	item_392	item_392	Item_106	outside	COUNTRY	country	country			
item_377	item_340	item_393	item_393	Item_159	outside	FARM	farm	farm		farm	
item_378	item_342	item_394	item_394		outside	GAS STATION	gas station	gas station		gas station	
item_379	item_343	item_395	item_395	Item_228	outside	HOME	home	home			
item_380	item_344	item_396	item_396	Item_233	outside	HOUSE	house	house			
item_381	item_647	item_397	item_397		outside	McDONALD'S	mcdonald's				
item_382	item_345	item_398	item_398	Item_302	outside	MOVIE	movie	movie		movie	
item_383	item_346	item_399	item_399	Item_333	outside	OUTSIDE	outside	outside			
item_384	item_347	item_400	item_400		outside	PARTY	party	party			
item_385	item_348	item_401	item_401		outside	PICNIC	picnic	picnic		picnic	
item_386	item_349	item_402	item_402	Item_351	outside	PLAYGROUND	playground	playground			
item_387	item_648	item_403	item_403	Item_370	outside	RESTAURANT	restaurant	restaurant		restaurant	
item_388	item_350	item_404	item_404	Item_386	outside	SCHOOL	school	school			
item_389	item_351	item_405	item_405		outside	STORE	store	store			
item_390	item_352	item_406	item_406		outside	TOWN	town	town		town	
item_391	item_354	item_407	item_407	Item_533	outside	ZOO	zoo	zoo			
item_392	item_597	item_419	item_419		question_words	DO-DO	do-do	do			
item_393	item_699	item_420	item_420		question_words	FOR-FOR	for-for	for			
item_394	item_598	item_421	item_421	Item_234	question_words	HOW	how	how			
item_395	item_599	item_422	item_422		question_words	WHAT	what	what			
item_396	item_603	item_423	item_423	Item_509	question_words	WHERE	where	where (question)			
item_397	item_604	item_424	item_424	Item_510	question_words	WHICH	which	which (question)			
item_398	item_605	item_425	item_425	Item_512	question_words	WHO	who	who			
item_399	item_606	item_426	item_426	Item_513	question_words	WHY	why	why			
item_400	item_81	item_427	item_427		household	BAND-AID	band-aid	band-aid		band-aid	
item_401	item_82	item_428	item_428		household	BASKET	basket	basket		basket	
item_402	item_83	item_429	item_429	Item_43	household	BLANKET	blanket	blanket			
item_403	item_84	item_430	item_430	Item_49	household	BOTTLE	bottle	bottle			
item_404	item_86	item_431	item_431	Item_50	household	BOWL	bowl	bowl			
item_405	item_85	item_432	item_432	Item_52	household	BOX	box	box			
item_406	item_87	item_433	item_433		household	BROOM	broom	broom			
item_407	item_88	item_434	item_434	Item_60	household	BRUSH	brush	brush (object)			
item_408	item_89	item_435	item_435	Item_72	household	CAMERA	camera	camera			
item_409	item_105	item_436	item_436		household	CENT/COIN	cent/coin	penny			
item_410	item_90	item_437	item_437	Item_100	household	COMB	comb	comb (object)			
item_411	item_91	item_438	item_438	Item_177	household	FORK	fork	fork			
item_412	item_92	item_439	item_439	Item_192	household	GLASS	glass	glass			
item_413	item_94	item_440	item_440	Item_207	household	HAMMER	hammer	hammer			
item_414	item_96	item_441	item_441		household	KEYS	keys	keys			
item_415	item_97	item_442	item_442	Item_254	household	KNIFE	knife	knife			
item_416	item_615	item_443	item_443	Item_263	household	LETTER	letter	letter		letter	
item_417	item_99	item_445	item_445	Item_284	household	MEDICINE	medicine	medicine			
item_418	item_101	item_446	item_446	Item_290	household	MONEY	money	money			
item_419	item_102	item_447	item_447	Item_295	household	MOP	mop	mop		mop	
item_420	item_103	item_448	item_448	Item_306	household	NAPKIN	napkin	napkin		napkin	
item_421	item_616	item_449	item_449	Item_310	household	NEWSPAPER	newspaper	newspaper		newspaper	
item_422	item_104	item_450	item_450	Item_338	household	PAPER	paper	paper			
item_423	item_106	item_451	item_451	Item_345	household	PICTURE	picture	picture			
item_424	item_107	item_452	item_452		household	PLANT	plant	plant			
item_425	item_108	item_453	item_453	Item_349	household	PLATE	plate	plate			
item_426	item_109	item_454	item_454		household	PURSE	purse	purse			
item_427	item_110	item_455	item_455	Item_365	household	RADIO	radio	radio			
item_428	item_111	item_456	item_456	Item_387	household	SCISSORS	scissors	scissors			
item_429	item_112	item_457	item_457	Item_415	household	SOAP	soap	soap			
item_430	item_113	item_458	item_458	Item_426	household	SPOON	spoon	spoon			
item_431	item_114	item_459	item_459	Item_449	household	TAPE	tape	tape		tape	
item_432	item_400	item_460	item_460		household	TDD/TTY	tdd/tty				
item_433	item_115	item_461	item_461	Item_456	household	TELEPHONE	telephone	telephone			
item_434	item_116	item_462	item_462		household	TISSUE/KLEENEX	tissue/kleenex	tissue			
item_435	item_117	item_463	item_463	Item_476	household	TOOTHBRUSH	toothbrush	toothbrush			
item_436	item_118	item_464	item_464	Item_478	household	TOWEL	towel	towel			
item_437	item_119	item_465	item_465		household	TRASH/GARBAGE	trash/garbage	trash			
item_438	item_120	item_466	item_466	Item_492	household	VACUUM	vacuum	vacuum			
item_439	item_651	item_88	item_88	Item_20	games_routines	BASEBALL	baseball	baseball		baseball	
item_440	item_652	item_89	item_89	Item_22	games_routines	BASKETBALL	basketball	basketball		basketball	
item_441	item_397	item_90	item_90	Item_24	games_routines	BATH	bath	bath			
item_442	item_694	item_91	item_91		games_routines	BIRTHDAY	birthday	birthday		birthday	
item_443	item_653	item_92	item_92	Item_51	games_routines	BOWLING	bowling	bowling		bowling	
item_444	item_398	item_93	item_93	Item_56	games_routines	BREAKFAST	breakfast	breakfast			
item_445		item_94	item_94		games_routines	BRUSH-HAIR	brush-hair			brush (action)	
item_446	item_399	item_95	item_95	Item_70	games_routines	BYE	bye	bye			
item_447		item_96	item_96		games_routines	CALL(TDD)	call(tdd)				
item_448	item_401	item_97	item_97	Item_125	games_routines	DINNER	dinner	dinner			
item_449	item_655	item_98	item_98	Item_174	games_routines	FOOTBALL	football	football		football	
item_450	item_656	item_99	item_99	Item_196	games_routines	GOLF	golf	golf		golf	
item_451	item_405	item_100	item_100		games_routines	HI	hi	hi			
item_452	item_657	item_101	item_101		games_routines	I-LOVE-YOU	i-love-you				
item_453					games_routines	LET'S-SEE	let's-see				
item_454	item_406	item_103	item_103		games_routines	LUNCH	lunch	lunch			
item_455	item_407	item_104	item_104		games_routines	NAP	nap	nap			
item_456	item_408	item_105	item_105	Item_314	games_routines	NO	no	no			
item_457	item_409	item_106	item_106		games_routines	PEE/BM	pee/bm	pee			
item_458	item_410	item_107	item_107		games_routines	PEEKABOO	peekaboo	peekaboo			
item_459	item_411	item_108	item_108	Item_352	games_routines	PLEASE	please	please			
item_460	item_412	item_109	item_109		games_routines	SHH/SHUSH	shh/shush	shh			
item_461	item_413	item_110	item_110		games_routines	SHOPPING	shopping	shopping		shopping	
item_462	item_234	item_111	item_111	Item_435	games_routines	STORY	story	story		story	
item_463	item_415	item_112	item_112		games_routines	THANK-YOU	thank-you	thank you			
item_464	item_662	item_113	item_113		games_routines	WASH-FACE	wash-face			wash	
item_465	item_663	item_114	item_114		games_routines	WASH-HANDS	wash-hands			wash	
item_466	item_417	item_115	item_115	Item_526	games_routines	YES	yes	yes			
item_467	item_386	item_467	item_467	Item_3	vehicles	AIRPLANE	airplane	airplane			
item_468	item_650	item_468	item_468		vehicles	AMBULANCE	ambulance	ambulance			
item_469	item_387	item_469	item_469	Item_38	vehicles	BICYCLE	bicycle	bicycle			
item_470	item_388	item_470	item_470	Item_46	vehicles	BOAT	boat	boat			
item_471	item_389	item_471	item_471	Item_65	vehicles	BUS	bus	bus			
item_472	item_391	item_473	item_473		vehicles	FIRETRUCK	firetruck	firetruck			
item_473	item_392	item_474	item_474	Item_219	vehicles	HELICOPTER	helicopter	helicopter		helicopter	
item_474	item_393	item_475	item_475	Item_299	vehicles	MOTORCYCLE	motorcycle	motorcycle			
item_475	item_394	item_476	item_476		vehicles	SLED	sled	sled		sled	
item_476	item_395	item_477	item_477	Item_479	vehicles	TRAIN	train	train			
item_477	item_396	item_478	item_478		vehicles	TRUCK	truck	truck			
item_478				Item_6	descriptive_words	ANGRY	angry	angry			
item_479	item_544	item_502	item_503	Item_15	descriptive_words	BAD	bad	bad			
item_480	item_545	item_503	item_504	Item_36	descriptive_words	BETTER	better	better		better	
item_481	item_546	item_504	item_505	Item_39	descriptive_words	BIG	big	big			
item_482	item_547	item_505	item_506	Item_42	descriptive_words	BLACK	black	black			
item_483	item_548	item_506	item_507	Item_45	descriptive_words	BLUE	blue	blue			
item_484	item_549	item_507	item_508	Item_59	descriptive_words	BROWN	brown	brown		brown	
item_485	item_550	item_508	item_509	Item_78	descriptive_words	CAREFUL	careful	careful			
item_486	item_551	item_509	item_510	Item_99	descriptive_words	COLD	cold	cold			
item_487	item_676	item_510	item_511	Item_111	descriptive_words	CRAZY	crazy	crazy		crazy	
item_488	item_552	item_511	item_512		descriptive_words	CUTE	cute	cute			
item_489	item_553	item_512	item_513	Item_117	descriptive_words	DARK	dark	dark			
item_490	item_671	item_513	item_514		descriptive_words	DEAF	deaf	deaf		deaf	
item_491	item_672	item_514	item_515	Item_121	descriptive_words	DELICIOUS	delicious	tasty			
item_492	item_554	item_515	item_516	Item_126	descriptive_words	DIRTY	dirty	dirty			
item_493	item_675	item_516	item_517	Item_144	descriptive_words	DRY	dry	dry (description)			
item_494	item_555	item_517	item_518		descriptive_words	EMPTY	empty	empty			
item_495	item_556	item_518	item_519	Item_160	descriptive_words	FAST	fast	fast			
item_496	item_557	item_519	item_520		descriptive_words	FINE	fine	fine			
item_497	item_558	item_520	item_521	Item_169	descriptive_words	FIRST	first	first		first	
item_498	item_559	item_521	item_522	Item_183	descriptive_words	FULL	full	full			
item_499	item_677	item_522	item_523	Item_184	descriptive_words	FUNNY	funny	funny			
item_500	item_560	item_523	item_524	Item_198	descriptive_words	GOOD	good	good			
item_501	item_561	item_524	item_525	Item_203	descriptive_words	GREEN	green	green			
item_502	item_562	item_525	item_526	Item_209	descriptive_words	HAPPY	happy	happy			
item_503	item_563	item_526	item_527	Item_210	descriptive_words	HARD	hard	hard			
item_504	item_564	item_527	item_528	Item_218	descriptive_words	HEAVY	heavy	heavy			
item_505	item_565	item_528	item_529	Item_224	descriptive_words	HIGH	high	high			
item_506	item_566	item_529	item_530	Item_231	descriptive_words	HOT	hot	hot			
item_507	item_567	item_530	item_531	Item_236	descriptive_words	HUNGRY	hungry	hungry			
item_508	item_568	item_531	item_532	Item_238	descriptive_words	HURT	hurt	hurt (description)			
item_509	item_569	item_532	item_533	Item_257	descriptive_words	LAST	last	last		last	
item_510	item_570	item_533	item_534		descriptive_words	LITTLE	little	little (description)			
item_511	item_571	item_534	item_535	Item_272	descriptive_words	LONG	long	long		long	
item_512	item_573	item_535	item_536	Item_309	descriptive_words	NEW	new	new			
item_513	item_574	item_536	item_537	Item_312	descriptive_words	NICE	nice	nice			
item_514	item_575	item_537	item_538		descriptive_words	NOISY	noisy	loud			
item_515	item_576	item_538	item_539	Item_324	descriptive_words	OLD	old	old			
item_516	item_689	item_539	item_540	Item_347	descriptive_words	PINK	pink	pink		pink	
item_517	item_578	item_540	item_541	Item_354	descriptive_words	POOR	poor	poor		poor	
