WS	WG	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_1		sounds	aie	ouch	ouch			
item_2		sounds	allo			hello	hello	
item_3		sounds	bêê bêê			baa baa	baa baa	
item_4	item_39	sounds	cocorico	cockadoodledoo	cockadoodledoo			
item_5		sounds	coin coin	quack quack	quack quack			
item_6	item_41	sounds	grrrr	grrr	grrr			
item_7	item_42	sounds	meuh	moo	moo			
item_8		sounds	miam miam	yum yum	yum yum			
item_9	item_44	sounds	miaou	meow	meow			
item_10		sounds	oh oh	uh oh	uh oh			
item_11		sounds	ouaf ouaf			woof woof	woof woof	
item_12	item_47	sounds	tchou tchou	choo choo	choo choo			
item_13	item_48	sounds	vroum	vroom	vroom			
item_14	item_49	games_routines	ainsi font font	??				
item_15	item_51	games_routines	au revoir	bye	bye			
item_16	item_52	games_routines	bain	bath	bath			
item_17	item_53	games_routines	bonjour	hi	hi			
item_18	item_54	games_routines	bonne nuit	good night	good night			
item_19	item_55	games_routines	bravo	bravo	bravo			
item_20	item_605	games_routines	ce petit cochon	??		this little piggy	this little piggy	
item_21	item_56	games_routines	chut	shh	shh			
item_22	item_57	games_routines	coucou	peekaboo	peekaboo			
item_23	item_600	games_routines	coup de fil	phone call				
item_24	item_58	games_routines	déjeuner	lunch	lunch			
item_25	item_59	games_routines	dîner	dinner	dinner			
item_26		games_routines	faire les courses	go shopping		shopping	shopping	
item_27	item_599	games_routines	goûter			taste	taste	snacktime?
item_28	item_602	games_routines	je vais t'attraper	I will catch you				
item_29	item_60	games_routines	merci	thank you	thank you			
item_30	item_61	games_routines	ne fais pas	don’t do		don't	don't	
item_31	item_62	games_routines	non	no	no			
item_32	item_63	games_routines	oui	yes	yes			
item_33	item_64	games_routines	petit déjeuner	breakfast	breakfast			
item_34		games_routines	s'il te plait	please	please			
item_35	item_66	games_routines	salut	hi	hi			
item_36	item_67	games_routines	sieste	nap	nap			
item_37	item_601	games_routines	top là					
item_38	item_604	games_routines	tourne-toi	turn around				
item_39	item_603	games_routines	va sur le pot					
item_40	item_315	vehicles	avion	airplane	airplane			
item_41	item_519	vehicles	bateau	boat	boat			
item_42	item_316	vehicles	bus	bus	bus			
item_43	item_317	vehicles	camion	truck	truck			
item_44	item_318	vehicles	camion de pompier	firetruck	firetruck			
item_45	item_520	vehicles	hélicoptère	helicopter	helicopter			
item_46	item_319	vehicles	moto	motorcycle	motorcycle			
item_47	item_320	vehicles	poussette	stroller	stroller			
item_48	item_522	vehicles	tracteur	tractor	tractor			
item_49	item_321	vehicles	train	train	train			
item_50		vehicles	traineau	sled	sled			
item_51	item_523	vehicles	tricycle	tricycle			tricycle	
item_52	item_322	vehicles	vélo	bicycle	bicycle			
item_53	item_323	vehicles	voiture	car	car			
item_54	item_69	animals	abeille	bee	bee			
item_55	item_70	animals	agneau	lamb	lamb			
item_56	item_71	animals	âne	donkey	donkey			
item_57	item_72	animals	animal	animal	animal			
item_58	item_73	animals	bébé chat	kitty	kitty			
item_59	item_74	animals	bébé chien	puppy	puppy			
item_60	item_75	animals	biche	deer	deer			
item_61	item_76	animals	canard	duck	duck			
item_62	item_77	animals	chat	cat	cat			
item_63	item_78	animals	cheval	horse	horse			
item_64	item_79	animals	chèvre	goat	goat			
item_65	item_80	animals	chien	dog	dog			
item_66	item_81	animals	cochon	pig	pig			
item_67	item_538	animals	coq	rooster	rooster			
item_68	item_535	animals	crocodile	crocodile	crocodile			
item_69	item_82	animals	dindon	turkey	turkey			
item_70	item_83	animals	écureuil	squirrel	squirrel			
item_71	item_84	animals	éléphant	elephant	elephant			
item_72	item_536	animals	fourmi	ant	ant			
item_73	item_85	animals	girafe	giraffe	giraffe			
item_74	item_86	animals	grenouille	frog	frog			
item_75	item_87	animals	hibou	owl	owl			
item_76	item_88	animals	lapin	bunny	bunny			
item_77	item_89	animals	lion	lion	lion			
item_78	item_539	animals	loup	wolf	wolf			
item_79	item_90	animals	mouton	sheep	sheep			
item_80	item_91	animals	nounours	teddybear	teddybear			
item_81	item_92	animals	oie	goose	goose			
item_82	item_93	animals	oiseau	bird	bird			
item_83	item_94	animals	ours	bear	bear			
item_84	item_95	animals	papillon	butterfly	butterfly			
item_85	item_96	animals	petite bête	(??)				"tiny beast"
item_86		animals	pinguoin	penguin	penguin			
item_87	item_98	animals	poisson			fish (animal)	fish (animal)	
item_88	item_99	animals	poney	pony	pony			
item_89	item_100	animals	poule	chicken (animal)	chicken (animal)			
item_90	item_537	animals	renne	reindeer			reindeer	or deer?
item_91	item_101	animals	singe	monkey	monkey			
item_92	item_102	animals	souris	mouse	mouse			
item_93	item_103	animals	tigre	tiger	tiger			
item_94	item_104	animals	tortue	turtle	turtle			
item_95	item_105	animals	vache	cow	cow			
item_96	item_540	animals	zèbre	zebra	zebra			
item_97	item_140	toys	balle	ball	ball			
item_98	item_141	toys	ballon	ball	ball			
item_99	item_142	toys	bulles	bubbles	bubbles			
item_100	item_531	toys	cadeau	present	present			
item_101	item_529	toys	colle	glue	glue			
item_102	item_527	toys	craie	chalk	chalk			
item_103	item_143	toys	crayon	pen/pencil	pen/pencil			
item_104	item_144	toys	cube	cube			blocks	
item_105	item_534	toys	feutre	felt				
item_106	item_533	toys	histoire	story	story			
item_107	item_528	toys	jeu	game			game	
item_108	item_525	toys	jouet	toy (object)	toy (object)			
item_109	item_145	toys	livre	book	book			
item_110	item_530	toys	pâte à modeler	modeling clay			clay	
item_111	item_146	toys	poupée	doll	doll			
item_112	item_532	toys	puzzle	puzzle			puzzle	
item_113	item_526	toys	raquette	racket			bat (object)	
item_114	item_524	toys	stylo	pen/pencil	pen/pencil			
item_115	item_188	clothing	basket	trainers			sneakers	
item_116	item_189	clothing	bavoir/bavette	bib	bib			
item_117	item_190	clothing	body	(??)				
item_118	item_191	clothing	bottes	boots	boots			
item_119	item_192	clothing	boutons	button	button			
item_120	item_193	clothing	ceinture	belt			belt	
item_121	item_194	clothing	chapeau	hat	hat			
item_122	item_195	clothing	chaussettes	sock	sock			
item_123	item_196	clothing	chausson/pantoufle	slipper	slipper			
item_124	item_197	clothing	chaussure	shoe	shoe			
item_125	item_198	clothing	chemise	shirt	shirt			
item_126	item_199	clothing	collants	tights	tights			
item_127	item_200	clothing	collier	necklace	necklace			
item_128	item_201	clothing	combinaison de ski	ski suit			snowsuit	
item_129	item_202	clothing	couche	diaper	diaper			
item_130	item_203	clothing	culotte/slip	underpants	underpants			
item_131	item_204	clothing	écharpe	scarf	scarf			
item_132	item_205	clothing	gants	gloves	gloves			
item_133	item_206	clothing	grenouillère					
item_134	item_207	clothing	jeans	jeans	jeans			
item_135	item_208	clothing	manteau	coat	coat			
item_136	item_209	clothing	moufles	mittens	mittens			
item_137	item_210	clothing	pantalon	pants	pants			
item_138	item_211	clothing	perles	beads	beads			
item_139	item_212	clothing	pull	sweater	sweater			
item_140	item_213	clothing	pyjama	pajamas	pajamas			
item_141	item_214	clothing	robe	dress (object)	dress (object)			
item_142	item_215	clothing	salopette	overalls	overalls			
item_143	item_216	clothing	short	shorts	shorts			
item_144	item_217	clothing	sweat	sweater	sweater			
item_145	item_218	clothing	tee-shirt	t-shirt	t-shirt			
item_146	item_219	clothing	veste	jacket	jacket			
item_147		outside	arbre	tree	tree			
item_148	item_675	outside	arrosoir	watering can			watering can	
item_149	item_672	outside	bac à sable	sandbox			sandbox	
item_150		outside	balançoire	swing (object)	swing (object)			
item_151		outside	baton	stick	stick			
item_152	item_674	outside	bonhomme de neige	snowman	snowman			
item_153		outside	caillou	stone	stone			
item_154		outside	ciel	sky	sky			
item_155	item_666	outside	drapeau	flag			flag	
item_156		outside	eau			water (not beverage)	water (not beverage)	
item_157	item_669	outside	échelle	ladder	ladder			
item_158		outside	étoile	star	star			
item_159		outside	fleur	flower	flower			
item_160	item_667	outside	herbe	grass	grass			
item_161		outside	jardin	garden	garden			
item_162		outside	lune	moon	moon			
item_163		outside	neige	snow	snow			
item_164	item_665	outside	nuage	cloud	cloud			
item_165		outside	pelle	shovel	shovel			
item_166	item_677	outside	pierre	stone	stone			
item_167		outside	piscine	pool	pool			
item_168		outside	pluie	rain	rain			
item_169	item_664	outside	rocher	rock (object)	rock (object)			
item_170	item_678	outside	rue/route	road	road			
item_171		outside	soleil	sun	sun			
item_172		outside	toboggan	slide (object)	slide (object)			
item_173	item_671	outside	toit	roof	roof			
item_174	item_670	outside	tondeuse à gazon	lawn mower	lawn mower			
item_175	item_673	outside	trottoir	sidewalk			sidewalk	
item_176	item_668	outside	tuyau	pipe			hose	
item_177	item_679	outside	vent	wind	wind			
item_178	item_608	places	campagne	country	country			
item_179	item_606	places	camping	camping			camping	
item_180		places	centre-ville	downtown			downtown	
item_181	item_612	places	cinéma	cinema			movie	
item_182	item_607	places	cirque	circus			circus	
item_183		places	cour	yard	yard		yard	
item_184		places	crèche	nursery			nursery	
item_185		places	dehors			outside	outside	
item_186		places	école	school			school	
item_187		places	église	church	church			
item_188	item_610	places	ferme	farm			farm	
item_189		places	fête	party			party	
item_190	item_615	places	forêt	forest			forest	
item_191		places	garderie	nursery			nursery	
item_192		places	magasin	store	store			
item_193		places	maison	house	house			
item_194		places	parc			park	park	
item_195	item_613	places	pique-nique	picnic			picnic	
item_196		places	plage	beach	beach			
item_197		places	station-service	gas station	gas station			
item_198	item_614	places	terrain de jeux	playground	playground			
item_199		places	travail	work (place)	work (place)			
item_200		places	zoo	zoo	zoo			
item_201		household	appareil photo	camera	camera			
item_202	item_220	household	argent	money	money			
item_203	item_221	household	aspirateur	vacuum	vacuum			
item_204	item_222	household	assiette	plate	plate			
item_205	item_223	household	balai	broom	broom			
item_206	item_224	household	biberon	bottle	bottle			
item_207	item_225	household	boîte	box	box			
item_208	item_226	household	bol	bowl	bowl			
item_209	item_227	household	bouteille	bottle	bottle			
item_210	item_228	household	brosse	brush (object)	brush (object)			
item_211	item_229	household	brosse à dent	toothbrush	toothbrush			
item_212	item_714	household	cassette	cassette			tape (object)	
item_213	item_230	household	ciseaux	scissors	scissors			
item_214	item_231	household	clefs	keys	keys			
item_215	item_712	household	clou	nail (object)	nail (object)			
item_216	item_718	household	coussins	cushion			pillow	
item_217	item_710	household	couteau	knife	knife			
item_218	item_232	household	couverture	blanket	blanket			
item_219	item_233	household	cuillère	spoon	spoon			
item_220	item_235	household	feuille	paper	paper			
item_221	item_236	household	fourchette	fork	fork			
item_222	item_237	household	horloge	clock	clock			
item_223	item_238	household	lampe	lamp	lamp			
item_224	item_239	household	lumière	light	light			
item_225	item_240	household	lunettes	glasses	glasses			
item_226	item_241	household	marteau	hammer	hammer			
item_227	item_242	household	médicaments	medicine	medicine			
item_228	item_243	household	montre	watch (object)	watch (object)			
item_229	item_715	household	mouchoir	tissue	tissue			
item_230	item_244	household	musique	music	music			
item_231	item_708	household	ordures	trash	trash			
item_232	item_245	household	oreiller	pillow	pillow			
item_233	item_706	household	panier	basket	basket			
item_234	item_246	household	papier	paper	paper			
item_235	item_247	household	peigne	comb (object)	comb (object)			
item_236	item_248	household	photo	photos	photos			
item_237	item_249	household	plante	plant	plant			
item_238	item_250	household	plat	dish	dish			
item_239	item_716	household	plateau	tray			tray	
item_240	item_251	household	porte-monnaie	coat hanger			coat hanger	
item_241	item_709	household	pot				jar	
item_242	item_252	household	poubelle	trash can			trash	
item_243	item_253	household	radio	radio	radio			
item_244	item_254	household	savon	soap	soap			
item_245	item_707	household	seau	bucket	bucket			
item_246		household	serpillère	swab			mop	
item_247	item_255	household	serviette	towel	towel			
item_248	item_713	household	serviette de table				napkin	
item_249	item_256	household	sirop	syrop			syrup	
item_250	item_257	household	sous/pièces	change				
item_251	item_258	household	sucette				pacifier	or lollipop
item_252	item_259	household	tasse	cup	cup			
item_253	item_260	household	télécommande	remote control	remote control			
item_254	item_261	household	téléphone	telephone	telephone			
item_255	item_717	household	trotteur					racehorse??
item_256	item_262	household	verre	glass	glass			
item_257	item_147	body_parts	aïe bobo	owie	owie			
item_258	item_148	body_parts	bouche	mouth	mouth			
item_259	item_149	body_parts	bras	arm	arm			
item_260	item_150	body_parts	cheveux	hair	hair			
item_261	item_583	body_parts	cheville	ankle			ankle	
item_262	item_151	body_parts	cœur	heart			heart	
item_263		body_parts	dent	tooth	tooth			
item_264	item_153	body_parts	doigt	finger	finger			
item_265		body_parts	doigt de pieds	toe	toe			
item_266	item_584	body_parts	fesses	butt	butt			
item_267		body_parts	figure/visage	face	face			
item_268	item_156	body_parts	genou	knee	knee			
item_269	item_157	body_parts	jambe	leg	leg			
item_270	item_158	body_parts	joue	cheek	cheek			
item_271	item_159	body_parts	langue	tongue	tongue			
item_272	item_586	body_parts	lèvre	lips	lips			
item_273	item_160	body_parts	main	hand	hand			
item_274	item_585	body_parts	menton	chin	chin			
item_275	item_161	body_parts	nez	nose	nose			
item_276	item_162	body_parts	nombril	belly button	belly button			
item_277	item_163	body_parts	oreille	ear	ear			
item_278	item_587	body_parts	pénis/zizi…	penis	penis			
item_279	item_164	body_parts	pied	foot	foot			
item_280	item_165	body_parts	pouce	thumb	thumb			
item_281	item_166	body_parts	tête	head	head			
item_282		body_parts	vagin/zezette	vagina	vagina			
item_283	item_167	body_parts	ventre	tummy	tummy			
item_284	item_168	body_parts	yeux	eye	eye			
item_285	item_106	food_drink	baguette	baguette			bread	
item_286	item_107	food_drink	banane	banana	banana			
item_287	item_549	food_drink	beignet	fritter			pastry	or donut
item_288	item_108	food_drink	beurre	butter	butter			
item_289	item_109	food_drink	boisson	drink (beverage)	drink (beverage)			
item_290	item_556	food_drink	bonbons	candy	candy			
item_291	item_570	food_drink	bretzel	pretzel	pretzel			
item_292	item_110	food_drink	café	coffee	coffee			
item_293		food_drink	carottes			carrot	carrot	
item_294	item_112	food_drink	céréales	cereal	cereal			
item_295	item_552	food_drink	chewing-gum	chewing-gum			gum	
item_296	item_569	food_drink	chips	chips	chips			
item_297	item_546	food_drink	chocolat	chocolate	chocolate			
item_298	item_113	food_drink	clémentine	clementine	clementine			
item_299	item_547	food_drink	coca	coke			soda	
item_300	item_544	food_drink	compote	compote	compote		jam	
item_301	item_557	food_drink	confiture	jam	jam			
item_302	item_114	food_drink	cornflakes	cornflakes			cheerios	
item_303	item_572	food_drink	courge	gourd			squash	
item_304	item_563	food_drink	crêpe	crepe			pancake	fight me
item_305	item_115	food_drink	eau			water (beverage)	water (beverage)	
item_306	item_567	food_drink	esquimau	popsicle	popsicle			
item_307	item_571	food_drink	flan	(??)		pudding	pudding	
item_308	item_578	food_drink	fraise	strawberry			strawberry	
item_309	item_550	food_drink	frites	french fries			french fries	
item_310	item_116	food_drink	fromage	cheese	cheese			
item_311	item_117	food_drink	gâteau	cake	cake			
item_312	item_118	food_drink	gâteaux apéro				cracker	
item_313	item_119	food_drink	glace	ice cream	ice cream			
item_314	item_554	food_drink	glaçon	ice cube			ice	
item_315	item_553	food_drink	hamburger	hamburger			hamburger	
item_316	item_545	food_drink	haricot	bean			beans	
item_317	item_551	food_drink	haricots verts	french bean			green beans	
item_318	item_120	food_drink	jus de fruit	juice	juice			
item_319	item_543	food_drink	kiwi	kiwi			kiwi	
item_320	item_121	food_drink	lait	milk	milk			
item_321	item_577	food_drink	limonade	lemonade			juice	
item_322	item_561	food_drink	madeleine	madeleine			muffin	
item_323	item_548	food_drink	maïs			corn		
item_324	item_565	food_drink	mayonnaise	mayonnaise			mayonnaise	
item_325	item_560	food_drink	melon	melon			melon	
item_326	item_562	food_drink	noisettes	hazelnut			nuts	
item_327	item_122	food_drink	nourriture	food	food			
item_328	item_564	food_drink	nutella	nutella			nutella	
item_329	item_123	food_drink	œuf	egg	egg			
item_330	item_124	food_drink	orange			orange (fruit)	orange (food)	
item_331	item_125	food_drink	pain	bread	bread			
item_332	item_126	food_drink	pâtes	pasta	pasta			
item_333	item_127	food_drink	petits gâteaux	small cake			muffin	
item_334	item_128	food_drink	petits pois	peas	peas			
item_335	item_541	food_drink	petits pots	peas	peas			
item_336	item_129	food_drink	pizza	pizza	pizza			
item_337	item_130	food_drink	poisson			fish (food)	fish (food)	
item_338	item_131	food_drink	pomme	apple	apple			
item_339	item_568	food_drink	pomme de terre	potato	potato			
item_340	item_566	food_drink	pop-corn	pop-corn			popcorn	
item_341	item_132	food_drink	poulet	chicken (food)	chicken (food)			
item_342	item_133	food_drink	purée	mashed potato			potato	
item_343	item_134	food_drink	raisin	grapes	grapes			
item_344	item_573	food_drink	raisins secs	raisin	raisin			
item_345	item_575	food_drink	sandwich	sandwich	sandwich			
item_346	item_576	food_drink	sauce	sauce	sauce			
item_347	item_574	food_drink	sel	salt			salt	
item_348	item_135	food_drink	soupe	soup	soup			
item_349	item_136	food_drink	spaghetti	pasta	pasta			
item_350	item_559	food_drink	sucette				lollipop	
item_351	item_137	food_drink	sucre	sugar	sugar			
item_352	item_138	food_drink	tartine	tartine			toast	
item_353	item_542	food_drink	thon	tuna			tuna	
item_354	item_579	food_drink	vanille	vanilla			vanilla	
item_355	item_139	food_drink	viande	meat	meat		meat	
item_356	item_555	food_drink	vitamines	vitamines			vitamin	
item_357	item_558	food_drink	yaourt	yogurt	yogurt			
item_358	item_263	furniture_rooms	baignoire	bath	bath			
item_359	item_595	furniture_rooms	banc	bench			bench	
item_360	item_264	furniture_rooms	berceau	cradle	cradle			
item_361	item_265	furniture_rooms	canapé	couch	couch			
item_362	item_594	furniture_rooms	cave	cellar			basement	
item_363	item_266	furniture_rooms	chaise	chair	chair			
item_364	item_267	furniture_rooms	chaise haute	high chair	high chair			
item_365	item_268	furniture_rooms	chambre	bedroom	bedroom			
item_366	item_589	furniture_rooms	cuisine	kitchen	kitchen			
item_367	item_269	furniture_rooms	cuisinière	cooker				
item_368	item_592	furniture_rooms	douche	shower	shower			
item_369	item_591	furniture_rooms	entrée	entrance			hallway	
item_370	item_270	furniture_rooms	escalier	stairs	stairs			
item_371	item_590	furniture_rooms	étendage				dryer	
item_372	item_271	furniture_rooms	évier	sink	sink			
item_373	item_272	furniture_rooms	fauteuil	armchair	armchair			
item_374	item_273	furniture_rooms	fenêtre	window	window			
item_375	item_274	furniture_rooms	four	oven	oven			
item_376	item_275	furniture_rooms	frigo	refrigerator	refrigerator			
item_377	item_276	furniture_rooms	garage	garage	garage			
item_378	item_277	furniture_rooms	lavabo	sink	sink			
item_379	item_278	furniture_rooms	lit	bed	bed			
item_380	item_597	furniture_rooms	machine à laver	washing machine	washing machine			
item_381	item_279	furniture_rooms	parc				park	
item_382	item_593	furniture_rooms	pièce	room	room			
item_383	item_280	furniture_rooms	porte	door	door			
item_384	item_281	furniture_rooms	pot				jar	
