WS	WG	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_385	item_282	furniture_rooms	salle de bain	bathroom	bathroom			
item_386	item_283	furniture_rooms	salon	living room	living room			
item_387	item_284	furniture_rooms	table	table	table			
item_388	item_285	furniture_rooms	télé	tv	tv			
item_389	item_286	furniture_rooms	tiroir	drawer	drawer			
item_390	item_596	furniture_rooms	wc	potty	potty			
item_391	item_169	people	bébé	baby	baby			
item_392	item_681	people	clown	clown	clown			
item_393		people	copain/e			friend	friend	
item_394	item_170	people	dame	lady	lady			
item_395	item_682	people	docteur	doctor	doctor			
item_396	item_171	people	enfant	child	child			
item_397	item_685	people	facteur	mailman			mailman	
item_398	item_172	people	fille	girl	girl			
item_399	item_173	people	frère	brother	brother			
item_400	item_174	people	garçon	boy	boy			
item_401	item_175	people	gens	people	people			
item_402	item_176	people	grand-mère	grandma	grandma			
item_403	item_177	people	grand-père	grandpa	grandpa			
item_404	item_686	people	infirmière	nurse	nurse			
item_405	item_178	people	maître/sse	teacher	teacher			
item_406	item_179	people	maman	mommy	mommy			
item_407	item_680	people	monsieur	man	man			
item_408		people	nom de l'animal	the name of the animal			pet's name	
item_409	item_180	people	nom de l'enfant	child's own name	child's own name			
item_410	item_181	people	nom de la nounou	babysitter's name	babysitter's name			
item_411	item_182	people	nounou	babysitter	babysitter			
item_412	item_183	people	oncle	uncle	uncle			
item_413	item_184	people	papa	daddy	daddy			
item_414	item_185	people	personne	person	person			
item_415	item_687	people	police	police	police			
item_416	item_683	people	pompier	firefighter	firefighter			
item_417	item_186	people	sœur	sister	sister			
item_418	item_187	people	tante	aunt	aunt			
item_419	item_324	descriptive_words	attention	watch out	watch out			
item_420	item_325	descriptive_words	avoir faim	hungry	hungry			
item_421	item_326	descriptive_words	avoir peur	scared	scared			
item_422	item_327	descriptive_words	avoir soif	thirsty	thirsty			
item_423		descriptive_words	avoir sommeil	sleepy	sleepy			
item_424	item_328	descriptive_words	beau/belle	beautiful	beautiful			
item_425	item_329	descriptive_words	bien	good	good			
item_426	item_741	descriptive_words	blanc/he	white	white			
item_427	item_330	descriptive_words	blessé	hurt (description)	hurt (description)			
item_428	item_331	descriptive_words	bleu	blue	blue			
item_429	item_332	descriptive_words	bon/ne	good	good			
item_430	item_734	descriptive_words	bruyant/e	loud	loud			
item_431	item_333	descriptive_words	cassé	broken	broken			
item_432	item_334	descriptive_words	chaud/e	hot	hot			
item_433	item_745	descriptive_words	coincé	stuck			stuck	
item_434	item_739	descriptive_words	collant/e	sticky			sticky	
item_435	item_335	descriptive_words	content/e	happy	happy			
item_436	item_744	descriptive_words	coquin/e	naughty	naughty			
item_437		descriptive_words	dégoutant/e	disgusting			disgusting	
item_438	item_729	descriptive_words	dernier/e	last one			last	
item_439	item_337	descriptive_words	doux/ce	soft	soft			
item_440	item_338	descriptive_words	dur	hard	hard			
item_441	item_339	descriptive_words	endormi	asleep	asleep			
item_442	item_720	descriptive_words	être réveillé	awake	awake			
item_443	item_340	descriptive_words	fatigué	tired	tired			
item_444	item_731	descriptive_words	fort/e	strong			strong	
item_445		descriptive_words	fou/lle	crazy			crazy	
item_446	item_341	descriptive_words	froid	cold	cold			
item_447	item_342	descriptive_words	gentil/le	nice	nice			
item_448		descriptive_words	grand/e	big	big			
item_449	item_728	descriptive_words	haut/e	high	high			
item_450	item_743	descriptive_words	jaune	yellow	yellow			
item_451	item_344	descriptive_words	joli	beautiful	beautiful			
item_452	item_738	descriptive_words	lent/e	slow	slow			
item_453	item_730	descriptive_words	long/ue	long	long			
item_454	item_727	descriptive_words	lourd/e	heavy	heavy			
item_455	item_345	descriptive_words	malade	sick	sick			
item_456	item_723	descriptive_words	marron	brown	brown			
item_457	item_346	descriptive_words	méchant/e	nasty			nasty	
item_458	item_721	descriptive_words	mieux	better			better	
item_459		descriptive_words	mignon/e	cute	cute			
item_460	item_740	descriptive_words	minuscule	little (description)	little (description)			
item_461	item_348	descriptive_words	mouillé	wet (description)	wet (description)			
item_462	item_733	descriptive_words	neuf/ve	new	new			
item_463	item_722	descriptive_words	noir	black	black			
item_464	item_735	descriptive_words	orange			orange (description)	orange (description)	
item_465	item_349	descriptive_words	parti	all gone	all gone			
item_466	item_350	descriptive_words	pas bon	not good			bad	
item_467	item_351	descriptive_words	petit/e	little (description)	little (description)			
item_468		descriptive_words	plein/e	full	full			
item_469	item_724	descriptive_words	premier/ère	first	first			
item_470	item_352	descriptive_words	propre	clean (description)	clean (description)			
item_471	item_353	descriptive_words	rouge	red	red			
item_472	item_354	descriptive_words	sale	dirty	dirty			
item_473		descriptive_words	sec/he			dry (description)	dry (description)	
item_474	item_356	descriptive_words	sombre	dark	dark			
item_475	item_357	descriptive_words	tendre	tender			tender	
item_476	item_736	descriptive_words	tranquille	calm			calm	or quiet?
item_477	item_737	descriptive_words	triste	sad	sad			
item_478	item_742	descriptive_words	venteux	(??)			windy	
item_479	item_726	descriptive_words	vert/e	green	green			
item_480	item_358	descriptive_words	vide	empty	empty			
item_481	item_359	descriptive_words	vieux/vieille	old	old			
item_482	item_360	descriptive_words	vilain/e	villain			naughty	or ugly
item_483	item_361	descriptive_words	vite	fast	fast			
item_484	item_749	action_words	acheter	buy	buy			
item_485	item_362	action_words	aider	help	help			
item_486	item_363	action_words	aimer	love	love			
item_487	item_767	action_words	aimer bien	like			like	
item_488		action_words	aller			go	go	
item_489	item_757	action_words	aller bien avec	go well with				
item_490	item_365	action_words	apporter	bring	bring			
item_491	item_789	action_words	arracher	pull/tear off			tear	
item_492	item_366	action_words	arrêter	stop	stop			
item_493	item_791	action_words	attendre	wait	wait			
item_494	item_751	action_words	attraper	catch	catch			
item_495	item_760	action_words	avoir	have	have			
item_496	item_368	action_words	balancer	swing (action)	swing (action)			
item_497	item_786	action_words	balayer	sweep	sweep			
item_498	item_369	action_words	boire	drink (action)	drink (action)			
item_499	item_762	action_words	cacher	hide	hide			
item_500	item_370	action_words	casser	break	break			
item_501	item_371	action_words	chanter	sing	sing			
item_502	item_372	action_words	chatouiller	tickle	tickle			
item_503	item_373	action_words	conduire	drive	drive			
item_504	item_748	action_words	construire	build	build			
item_505	item_764	action_words	couper	cut	cut			
item_506	item_374	action_words	courir	run	run			
item_507	item_752	action_words	courir après	chase	chase			
item_508	item_793	action_words	couvrir	cover	cover (action)		cover (action)	
item_509	item_795	action_words	cuisiner	cook	cook			
item_510	item_375	action_words	danser	dance	dance			
item_511	item_776	action_words	déchirer	tear	tear			
item_512	item_755	action_words	déposer	put	put			
item_513	item_376	action_words	dessiner	draw	draw			
item_514	item_759	action_words	détester	hate			hate	
item_515	item_377	action_words	dire	say	say			
item_516	item_378	action_words	donner	give	give			
item_517		action_words	donner un coup	kick	kick			
item_518	item_380	action_words	dormir	sleep	sleep			
item_519	item_381	action_words	éclabousser	splash	splash			
item_520	item_768	action_words	écouter	listen	listen			
item_521	item_382	action_words	écrire	write	write			
item_522	item_761	action_words	entendre	hear	hear			
item_523	item_383	action_words	essuyer	wipe	wipe			
item_524	item_784	action_words	être debout	get up	get up			
item_525	item_769	action_words	faire			do	do	
item_526	item_753	action_words	faire bravo	(??)			congratulate	
item_527	item_771	action_words	faire de la peinture	paint (action)	paint (action)			
item_528	item_780	action_words	faire du patin	skate			skate (action)	
item_529		action_words	faire du vélo/moto				ride	
item_530	item_774	action_words	faire semblant	pretend	pretend			
item_531	item_385	action_words	faire un bisou	kiss	kiss			
item_532	item_386	action_words	fermer	close	close			
item_533	item_387	action_words	finir	finish	finish			
item_534	item_765	action_words	frapper à la porte	knock	knock			
item_535	item_781	action_words	glisser	slide (action)	slide (action)			
item_536	item_788	action_words	goûter			taste	taste	
item_537	item_775	action_words	goutter			drip	drip	
item_538	item_794	action_words	grimper	climb	climb			
item_539	item_388	action_words	jeter	dump	dump			
item_540	item_389	action_words	jouer	play	play			
item_541	item_390	action_words	laver	wash	wash			
item_542	item_766	action_words	lécher	lick	lick			
item_543	item_391	action_words	lire	read	read			
item_544	item_392	action_words	manger	eat	eat			
item_545	item_393	action_words	marcher	walk	walk			
item_546	item_394	action_words	mettre	put	put			
item_547	item_395	action_words	montrer	show	show			
item_548	item_396	action_words	mordre	bite	bite			
item_549	item_397	action_words	nager	swim	swim			
item_550	item_398	action_words	nettoyer	clean (action)	clean (action)			
item_551	item_399	action_words	nourrir	feed	feed			
item_552	item_400	action_words	ouvrir	open (action)	open (action)			
item_553	item_787	action_words	parler	talk	talk			
item_554	item_778	action_words	partager	share	share			
item_555	item_790	action_words	penser	think	think			
item_556	item_401	action_words	pleurer	cry	cry			
item_557	item_750	action_words	porter	carry	carry			
item_558	item_402	action_words	pousser	push	push			
item_559	item_403	action_words	prendre	take	take			
item_560	item_404	action_words	prendre dans ses bras	hug	hug			
item_561	item_770	action_words	ramasser			pick up	pick	
item_562	item_405	action_words	recevoir	receive				
item_563	item_406	action_words	regarder	look	look			
item_564	item_772	action_words	renverser	spill	spill			
item_565	item_758	action_words	réparer	repair/fix			fix	
item_566	item_785	action_words	rester	stay	stay			
item_567	item_779	action_words	s'asseoir	sit	sit			
item_568	item_407	action_words	sauter	jump	jump			
item_569	item_408	action_words	se cogner	hit/bump into			hit	
item_570	item_409	action_words	se dépêcher	hurry up			hurry	
item_571	item_792	action_words	se réveiller	wake	wake			
item_572	item_754	action_words	sécher	dry (action)	dry (action)			
item_573	item_777	action_words	secouer	shake	shake			
item_574	item_410	action_words	souffler	blow	blow			
item_575	item_783	action_words	souhaiter	wish			wish	
item_576	item_411	action_words	sourire	smile	smile			
item_577	item_412	action_words	taper	hit	hit			
item_578	item_763	action_words	tenir	hold	hold			
item_579	item_413	action_words	tirer	pull	pull			
item_580	item_414	action_words	tomber	fall	fall			
item_581	item_415	action_words	toucher	touch	touch			
item_582	item_782	action_words	travailler	work (action)	work (action)			
item_583	item_756	action_words	trouver	find	find			
item_584	item_773	action_words	verser	pour	pour			
item_585	item_416	action_words	voir	see	see			
item_586	item_654	time_words	après	after	after			
item_587	item_417	time_words	aujourd'hui	today	today			
item_588	item_655	time_words	avant	before	before			
item_589	item_418	time_words	ce soir	tonight	tonight			
item_590	item_419	time_words	demain	tomorrow	tomorrow			
item_591	item_656	time_words	heure	time	time			
item_592	item_657	time_words	hier	yesterday	yesterday			
item_593	item_420	time_words	jour	day	day			
item_594	item_421	time_words	maintenant	now	now			
item_595	item_422	time_words	matin	morning	morning			
item_596	item_423	time_words	nuit	night	night			
item_597	item_695	helping_verbs	a fait	did			did	
item_598		helping_verbs	aller			go	go	
item_599	item_700	helping_verbs	avoir à faire	have to do				
item_600	item_702	helping_verbs	avoir besoin de	I need				
item_601	item_699	helping_verbs	devoir faire	have to do			need	
item_602	item_703	helping_verbs	essayer de	try to			try	
item_603	item_692	helping_verbs	est	is			is	
item_604	item_705	helping_verbs	était	was			was	
item_605	item_691	helping_verbs	être	to be			be	
item_606	item_696	helping_verbs	faire				do	
item_607	item_697	helping_verbs	fait	do	do			
item_608	item_701	helping_verbs	laisse-moi	let me			allow	
item_609	item_698	helping_verbs	ne pas	not	not		not	
item_610	item_693	helping_verbs	peux	can			can	
item_611	item_694	helping_verbs	pourrait	could			could	
item_612	item_690	helping_verbs	sont	are			are	
item_613	item_689	helping_verbs	suis	am			am	
item_614	item_704	helping_verbs	vouloir	want			want	
item_615	item_444	question_words	comment	how	how			
item_616		question_words	le/la/les/quelles				which (question)	
item_617	item_445	question_words	où	where (question)	where (question)			
item_618	item_446	question_words	pourquoi	why	why			
item_619	item_447	question_words	quand	when (question)	when (question)			
item_620	item_448	question_words	qui	who	who			
item_621	item_449	question_words	quoi	what	what			
item_622	item_619	prepositions	à	at	at			
item_623	item_620	prepositions	à côté de	next to			next to	
item_624	item_624	prepositions	à l'intérieur de	inside	inside			
item_625	item_617	prepositions	au dessus de	above	above			
item_626	item_627	prepositions	au loin	far	far			
item_627	item_628	prepositions	au sommet de	at the top of			on top	
item_628	item_616	prepositions	au sujet de	about			about	
item_629	item_618	prepositions	autour de	around			around	
item_630	item_631	prepositions	avec	with	with			
item_631	item_621	prepositions	chez	In someone’s house				
item_632	item_424	prepositions	dans	in	in			
item_633	item_626	prepositions	de	of	of			
item_634	item_426	prepositions	dehors			outside	outside	
item_635	item_427	prepositions	derrière	behind	behind			
item_636	item_428	prepositions	en bas	down	down			
item_637	item_429	prepositions	en haut	up	up			
item_638	item_623	prepositions	ici	here	here			
item_639	item_430	prepositions	là	there	there			
item_640	item_431	prepositions	là-bas	there	there			
item_641	item_432	prepositions	loin	far	far			
item_642		prepositions	par-dessus	over			over	
item_643	item_622	prepositions	pour	in order to			for	
item_644	item_625	prepositions	près de	near			near	
item_645	item_433	prepositions	sous	under	under			
item_646	item_434	prepositions	sur	on	on			
item_647	item_630	prepositions	vers	towards			towards	
item_648	item_633	quantifiers	aucun/e			none	none	
item_649	item_639	quantifiers	aussi	also	also			
item_650	item_638	quantifiers	autre	other	other			
item_651	item_637	quantifiers	chaque	each/every				
item_652	item_636	quantifiers	du/de la/des	some	some			
item_653	item_451	quantifiers	encore	again	again			
item_654	item_452	quantifiers	le/la même	same	same			
item_655	item_640	quantifiers	le/la/les	the	the			
item_656	item_453	quantifiers	pas	not	not			
item_657	item_635	quantifiers	plein/beaucoup	a lot	a lot			
item_658	item_454	quantifiers	tous/tout	all	all			
item_659	item_455	quantifiers	un autre	another	another			
item_660	item_456	quantifiers	un peu	little (amount)	little (amount)			
item_661	item_634	quantifiers	un/une	a	a			
item_662	item_435	pronouns	à elle/sa	hers	hers			
item_663	item_436	pronouns	à lui/son	his	his			
item_664	item_437	pronouns	à moi	mine	mine			
item_665	item_438	pronouns	ça	that	that			
item_666	item_648	pronouns	ces	these	these			
item_667	item_650	pronouns	ceux	those	those			
item_668	item_646	pronouns	elle	she	she			
item_669		pronouns	eux	them	them			
item_670		pronouns	il	he	he			
item_671	item_649	pronouns	ils/elles	they	they			
item_672	item_439	pronouns	je	i	i		I	
item_673	item_647	pronouns	leur	their	their			
item_674	item_643	pronouns	lui	him	him			
item_675	item_440	pronouns	ma/mon/mes	my	my			
item_676	item_441	pronouns	moi	me	me			
item_677	item_644	pronouns	moi-même	myself	myself			
item_678	item_645	pronouns	notre	our	our			
item_679	item_651	pronouns	nous	we	we			
item_680	item_652	pronouns	on	they	they			
item_681	item_642	pronouns	ses	his	his			
item_682	item_653	pronouns	toi-même	yourself			yourself	
item_683	item_442	pronouns	votre/ta/ton	your	your			
item_684	item_443	pronouns	vous/tu	you	you			
item_685	item_663	connecting_words	alors	so			so	
item_686	item_662	connecting_words	donc	so			so	
item_687	item_658	connecting_words	et	and	and			
item_688	item_660	connecting_words	mais			but	but	
item_689	item_659	connecting_words	parce que	because	because			
item_690	item_661	connecting_words	si	if	if			
	item_36	sounds	aïe				ouch	ouch?
	item_37	sounds	allô				hi	
	item_38	sounds	bêe bêe				baa baa	
	item_40	sounds	coin-coin				quack quack	
	item_43	sounds	miam-miam				yum yum	
	item_45	sounds	ohoh				uh oh	
	item_46	sounds	ouaf-ouaf				woof woof	
	item_50	games_routines	attends		wait			
	item_65	games_routines	s'il te plaît					
	item_68	games_routines	veux					
	item_97	animals	pingouin		penguin			
	item_111	food_drink	carotte		carrots			
	item_152	body_parts	dent				tooth	
	item_154	body_parts	doigt de pied		toe			
	item_155	body_parts	figure		face			
	item_234	household	dent					tooth?
	item_287	outside_places	arbre		tree			
	item_288	outside_places	balançoire		swing (object)			
	item_289	outside_places	caillou		rock (object)			
	item_290	outside_places	ciel		sky			
	item_291	outside_places	cour		yard			
	item_292	outside_places	crèche				nursery	
	item_293	outside_places	dehors				outside	
	item_294	outside_places	eau				water (not beverage)	
	item_295	outside_places	école				school	
	item_296	outside_places	église		church			
	item_297	outside_places	étoile		star			
	item_298	outside_places	fête				party	
	item_299	outside_places	fleur		flower			
	item_300	outside_places	garderie				nursery	
	item_301	outside_places	jardin		garden			
	item_302	outside_places	lune		moon			
	item_303	outside_places	magasin				store	
	item_304	outside_places	maison		house			
	item_305	outside_places	neige		snow			
	item_306	outside_places	parc				park	
	item_307	outside_places	pelle		shovel			
	item_308	outside_places	piscine		pool			
	item_309	outside_places	plage		beach			
	item_310	outside_places	pluie		rain			
	item_311	outside_places	soleil		sun			
	item_312	outside_places	toboggan		slide (object)			
	item_313	outside_places	travail		work (place)			
	item_314	outside_places	zoo		zoo			
	item_336	descriptive_words	dégoûtant/e				disgusting	
	item_343	descriptive_words	grand		big			
	item_347	descriptive_words	mignon/ne				cute	
	item_355	descriptive_words	sec/che		dry (description)			
	item_364	action_words	aller		go			
	item_367	action_words	avoir sommeil		sleepy			
	item_379	action_words	donner un coup de pied		kick			
	item_384	action_words	faire du vélo/de la moto				ride	
	item_425	prepositions	dedans		inside			
	item_450	quantifiers	aucun/ne		none			
	item_521	vehicles	traîneau		sled			
	item_580	clothing	genouillère			knee pad		
	item_581	body_parts	aïe				ouch	miscategorized?
	item_582	body_parts	bobo		owie			
	item_588	body_parts	vagin/zezette…		vagina			
	item_598	games_routines	les courses					piggyback ride?
	item_609	places	Centre-ville				downtown	
	item_611	places	station service		gas station			
	item_629	prepositions	par dessus				above	
	item_632	question_words	le/la/les/quel(les)		which (question)			
	item_641	pronouns	Il		he			
	item_676	outside	bâton		stick			
	item_684	people	copain/ine		friend			
	item_688	people	nom de l'animal domestique		pet's name			
	item_711	household	serpillière				mop	
	item_719	household	sac		bag			
	item_725	descriptive_words	plein/ne				full	
	item_732	descriptive_words	fou/folle				crazy	
	item_746	action_words	finir recevoir				receive	finish / receive?
	item_747	action_words	donner aller				give	give / go?