WS	WG	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes	
item_389	item_252	games_routines	ojitos (rutina diaria y/o reglas sociales)	eyes	look at me	blink		I suggest blink (blinking) for the gloss.	*
item_390		games_routines	okay	okay					
item_391		games_routines	pon pon tata	Pon pon tata (song)					
item_392	item_253	games_routines	por favor	please	please				
item_393		games_routines	salud (expresión después de estornudar)	bless you	bless you			after someone sneezes	*
item_394		games_routines	shhh	shhh	shh				
item_395		games_routines	siesta	nap			nap		*
item_396	item_257	games_routines	tengo manita	I have a little hand (song)	have hands				
item_397		games_routines	te voy a pegar...	I'm going to hit you		I'm going to slap you	hit	I'm going to slap you more accurate as a gloss	*
item_398	item_258	games_routines	tortillitas	Tortillitas for Mommy (song)	pattycake				
item_399		games_routines	uno dos tres...	one two three	one two three				
item_400		games_routines	vámonos	let's go			leave		*
item_401	item_285	action_words	ir(se)	go to	go				
item_402		action_words	jalar	pull	pull		pull		
item_403	item_286	action_words	jugar	to play	play				
item_404		action_words	juntar (acción)	put together			build	assemble? gather? - by reading the manual I think in this case "juntar" means more like assemble (put together is ok too) and therefore the best unilemma for it would be build	*
item_405		action_words	lastimar(se)	to hurt	hurt (action)		hurt (action)		
item_406	item_287	action_words	lavar(se)	wash	wash				
item_407	item_288	action_words	leer	read	read				
item_408		action_words	levantar(se)	lift	lift (action)		stand	I suggest stand for unilemma	*
item_409	item_289	action_words	llevar(se)	carry	take	take		I suggest take as gloss as well	*
item_410	item_290	action_words	llorar	mourn	cry	cry		I suggest cry as gloss instead of mourn	*
item_411		action_words	llover	to rain	rain		rain		
item_412	item_291	action_words	meter(se)	get into	put				
item_413	item_292	action_words	mirar	to see	look				
item_414	item_294	action_words	morder	to bite	bite				
item_415		action_words	nadar	to swim	swim		swim		
item_416		action_words	oír	hear	hear		hear		
item_417	item_295	action_words	parar(se)	to stop	stop	stand up	stand	according to the manual parar(se) fits better with stand up and stand	*
item_418		action_words	patear	to kick	kick		kick		
item_419		action_words	patinar	to skate	skate		skate		
item_420	item_296	action_words	pegar(se)	to hit	hit				
item_421	item_297	action_words	peinar(se)	to comb	comb (action)				
item_422		action_words	pensar	to think	think		think		
item_423		action_words	perder	to waste		to lose	miss	to lose and miss more accurate according to the manual	*
item_424	item_298	action_words	pintar	to paint	paint (action)				
item_425		action_words	platicar	talk	talk		talk		
item_426	item_299	action_words	poder (acción)	be able to	can (auxiliary)				*
item_427	item_300	action_words	poner(se)	put on	put				
item_428	item_301	action_words	prender	switch on	turn on				
item_429		action_words	quedar(se)	stay	stay	to stay			*
item_430		action_words	quemar(se)	burn down	burn (action)		burn (action)		
item_431	item_302	action_words	querer	want to	wanna				*
item_432		action_words	quitar(se)	take off	remove		remove		
item_433		action_words	regalar	give away	give	gift (action)	give	according to the manual gift suits better than give away as gloss	*
item_434	item_303	action_words	romper	to break	break				
item_435		action_words	saber	to know	know		know		
item_436	item_304	action_words	sacar	put off	take		take		
item_437		action_words	salir(se)	going out	leave		leave		
item_438		action_words	saltar	to jump	jump		jump		
item_439		action_words	saludar	to greet	greet		greet		
item_440	item_306	action_words	sentar(se)	sit	sit				
item_441	item_307	action_words	soplar	to blow	blow				
item_442		action_words	subir(se)	to go up	climb				
item_443		action_words	tapar	to cover	cover (action)		cover (action)		
item_444	item_309	action_words	tener	to have	have				
item_445		action_words	terminar	to finish	finish		finish		
item_446	item_310	action_words	tirar	to throw	throw				
item_447	item_311	action_words	tocar	to touch	touch				
item_448	item_312	action_words	tomar(se)	to take	take				
item_449		action_words	traer(se)	to bring	bring				
item_450		action_words	venir(se)	to come	come				
item_451		action_words	ver(se)	to see	see				
item_452		action_words	acabar	to finish	finish				
item_453		action_words	acompañar	to join		go with (acccompany)	accompany		*
item_454		action_words	acostar(se)	lay down			lay down	also refers to sleep. Not sure if make a disctintion here (add it or not as new uni_lemma	*
item_455		action_words	agarrar	to grab		hold	hold		*
item_456		action_words	almorzar	to launch		to have lunch	lunch (action)		*
item_457		action_words	amarrar(se)	to tie up			tie (action)		
item_458		action_words	andar	walk			walk		*
item_459	item_262	action_words	apagar	to turn off	turn off				
item_460	item_263	action_words	apurar(se)	hurry	hurry				
item_461		action_words	arreglar(se)	to fix			fix		*
item_462		action_words	asustar(se)	to frighten			scared		*
item_463	item_264	action_words	aventar	to blow	throw	to throw		to throw suits better than to blow as gloss	*
item_464	item_265	action_words	ayudar	to help	help				
item_465	item_266	action_words	bailar	to dance	dance				
item_466		action_words	bajar(se)	to come down			lower (action)		*
item_467		action_words	barrer	to sweep			sweep		*
item_468		action_words	besar	to kiss			kiss		*
item_469	item_267	action_words	brincar	to hop	jump				
item_470		action_words	buscar	search for			watch (action)		*
item_471		action_words	caber	to fit			fit		*
item_472	item_268	action_words	caer(se)	to fall	fall				
item_473		action_words	callar(se)	shut up			silence (action)		*
item_474	item_269	action_words	caminar	walk	walk				
item_475	item_270	action_words	cantar	to sing	sing				
item_476		action_words	cargar	to load			carry		*
item_477	item_271	action_words	cenar	to have dinner	eat dinner		dine	I suggest dinner as a new_unilemma	*
item_478	item_272	action_words	cerrar	to close	close		close (action)		
item_479		action_words	cocinar	to cook			cook		*
item_480	item_273	action_words	comer(se)	to eat	eat				
item_481		action_words	comprar	to purchase			buy		*
item_482	item_274	action_words	correr	run	run				
item_483		action_words	cortar	to cut			cut		*
item_484	item_275	action_words	dar	to give	give				
item_485	item_276	action_words	decir	to say	say				
item_486	item_277	action_words	desayunar	to have breakfast	eat breakfast			I suggest breakfast as new unilemma?	*
item_487	item_278	action_words	dibujar	to draw	draw				
item_488	item_279	action_words	doler	hurt	hurt (action)				
item_489	item_280	action_words	dormir(se)	to sleep	sleep				
item_490	item_281	action_words	empujar	push	push				
item_491		action_words	encontrar	to find			find		*
item_492	item_282	action_words	enseñar	to teach	show				
item_493		action_words	entrar	to enter			enter		*
item_494		action_words	equivocar(se)	to make a mistake			mistake		*
item_495		action_words	esconder(se)	to hide			hide		*
item_496	item_283	action_words	escribir	to write	write				
item_497		action_words	escuchar	to listen			listen		*
item_498	item_284	action_words	esperar(se)	to expect	wait				
item_499		action_words	ganar	to win			gain		*
item_500		action_words	gritar	shout			shout		*
item_501		action_words	gustar	to like			like		*
item_502		action_words	hacer	to do			do		*
item_503	item_260	action_words	abrir	to open	open (action)				
item_504	item_315	states	estar	be	be				
item_505		states	haber (hay)	have					
item_506	item_316	states	ser	to be	be				
item_507		descriptive_words	alto	high up			tall		*
item_508	item_325	descriptive_words	amarillo	yellow	yellow				
item_509	item_326	descriptive_words	azul	blue	blue				
item_510		descriptive_words	blanco	white			white		*
item_511	item_327	descriptive_words	bonita	pretty	pretty				
item_512		descriptive_words	bueno	okay		good	good		*
item_513	item_328	descriptive_words	caliente	hot	hot				
item_514	item_329	descriptive_words	cansado	tired	tired				
item_515		descriptive_words	chaparro	little one			short		*
item_516	item_330	descriptive_words	chico	boy	little (description)	little (description)	little (description)		*
item_517		descriptive_words	chulo	cute			cute		*
item_518		descriptive_words	descompuesto	out-of-order					
item_519		descriptive_words	despierto	awake			awake		*
item_520	item_333	descriptive_words	diferente	different	different				
item_521	item_334	descriptive_words	difícil	difficult	hard				
item_522		descriptive_words	duro	hard			tough		*
item_523	item_335	descriptive_words	enfermo	sick	sick				
item_524	item_336	descriptive_words	enojado	angry	angry				
item_525		descriptive_words	feliz	happy			happy		*
item_526	item_337	descriptive_words	feo	ugly	ugly				
item_527		descriptive_words	flaco	skinny			skinny	thin?	*
item_528	item_338	descriptive_words	frío	cold	cold				
item_529	item_339	descriptive_words	fuchi	yucky	yucky				
item_530		descriptive_words	fuerte	strong			strong		*
item_531		descriptive_words	gordo	fat			fat		*
item_532	item_340	descriptive_words	grande	great	big	big	big	big more suitable than great for the new_gloss	*
item_533	item_341	descriptive_words	guapo	handsome	cute				
item_534	item_342	descriptive_words	hambre	hunger	hungry				
item_535	item_343	descriptive_words	igual	equal	same				
item_536		descriptive_words	largo	long			long		*
item_537		descriptive_words	lento	slow			slow		*
item_538	item_344	descriptive_words	limpio	clean	clean (description)				
item_539		descriptive_words	linda	cute		female cute	cute		*
item_540	item_345	descriptive_words	lleno	full	full				
item_541	item_346	descriptive_words	malo	bad	bad				
item_542		descriptive_words	mejor	better off			better		*
item_543		descriptive_words	miedo/susto	scared	scared				
item_544		descriptive_words	mojado	wet			wet		*
item_545		descriptive_words	morado	purple			purple		*
item_546		descriptive_words	negro	black			black		*
item_547	item_348	descriptive_words	nuevo	new	new				
item_548	item_349	descriptive_words	oscuro	dark	dark				
item_549		descriptive_words	pegajoso	sticky			sticky		*
item_550		descriptive_words	peligroso	dangerous			dangerous		*
item_551	item_350	descriptive_words	pesado (peso)	heavy	heavy				*
item_552		descriptive_words	pobre	poor			poor		*
item_553		descriptive_words	primero	at first			first		*
item_554		descriptive_words	rápido (adjetivo descriptivo)	fast			fast		*
item_555	item_352	descriptive_words	rojo	red	red				
item_556		descriptive_words	rosa (color)	pink			pink		*
item_557	item_353	descriptive_words	roto	broken	broken				
item_558		descriptive_words	ruidoso	noisy			noisy		*
item_559		descriptive_words	seco	dry		dry (description)	dry (description)		*
item_560	item_355	descriptive_words	suave	soft	soft				
item_561	item_356	descriptive_words	sucio	dirty	dirty				
item_562		descriptive_words	tonto	silly			silly		
item_563		descriptive_words	tranquilo	quiet			quiet		
item_564		descriptive_words	travieso	naughty			naughty		*
item_565	item_358	descriptive_words	triste	sad	sad				
item_566		descriptive_words	último	last one			last		*
item_567	item_359	descriptive_words	vacío	empty	empty				
item_568	item_360	descriptive_words	verde	green	green				
item_569	item_361	descriptive_words	viejo	old	old				
item_570	item_317	time_words	ahorita/ahora	right now	now				
item_571		time_words	al rato	later			later		*
item_572		time_words	antes	before			before		*
item_573	item_318	time_words	ayer	yesterday	yesterday				
item_574	item_319	time_words	después	after	after				
item_575	item_320	time_words	día	day	day				
item_576		time_words	en la mañana	in the morning			morning		*
item_577		time_words	en la noche	at night			night		*
item_578		time_words	en la tarde	in the afternoon			afternoon		*
item_579	item_321	time_words	hoy	today	today				
item_580	item_322	time_words	mañana	tomorrow	tomorrow				
item_581	item_323	time_words	noche	night	night				
item_582	item_362	pronouns	aquel	that	that			demonstrative pronoun singular masculine (far away in distance)	*
item_583	item_363	pronouns	aquella	that	that			demonstrative pronoun singular feminine (far away in distance)	*
item_584		pronouns	aquellas	those			those	demonstrative pronoun plural feminine (far away in distance)	*
item_585		pronouns	aquellos	those			those	demonstrative pronoun plural masculine (far away in distance)	*
item_586	item_364	pronouns	él (pronombre personal)	he	he			personal pronoun 3SG masculine	*
item_587	item_365	pronouns	ella	she	her		she	I would replace her by she as the new unilemma. personal pronoun 3SG feminine	*
item_588	item_366	pronouns	ellas	they	they			personal pronoun 3PL femenine	*
item_589	item_367	pronouns	ellos	they	they			personal pronoun 3PL masculine	*
item_590	item_368	pronouns	esa	that	that			demonstrative pronoun singular feminine (half/midway distance)	*
item_591	item_369	pronouns	esas	those	those			demonstrative pronoun plural feminine (half/midway distance)	*
item_592	item_370	pronouns	ese	that	that			demonstrative pronoun singular masculine (half/midway distance)	*
item_593	item_371	pronouns	eso	that	that			demonstrative pronoun singular neutral (half/midway distance)	*
item_594	item_372	pronouns	esos	those	those			demonstrative pronoun plural masculine (half/midway distance)	*
item_595	item_373	pronouns	ésta	this	this			demonstrative pronoun singular feminine (close enough in distance)	*
item_596	item_374	pronouns	éstas	these	these			demonstrative pronoun plural feminine (close enough in distance)	*
item_597	item_375	pronouns	éste	this	this			demonstrative pronoun singular masculine (close enough in distance)	*
item_598	item_376	pronouns	esto	this	this			demonstrative pronoun singular neutral (close enough in distance)	*
item_599	item_377	pronouns	éstos	these	these			demonstrative pronoun plural masculine (close enough in distance)	*
item_600	item_378	pronouns	le	you	it			personal pronoun 3SG neutral (clitic - indirect object)	*
item_601	item_379	pronouns	les	them	them			personal pronoun 3PL neutral (clitic indirect object)	*
item_602	item_380	pronouns	lo	the	him			personal pronoun 3SG neutral (clitic)	*
item_603	item_381	pronouns	me	me	me			personal pronoun 1SG neutral (clitic)	*
item_604		pronouns	mí	my				prepositional pronoun 1SG neutral	*
item_605	item_382	pronouns	mía	mine	mine			possessive pronoun femenine singular (first person singular* in terms of who posseses; this applies to all possesive pronouns)	*
item_606	item_383	pronouns	mías	mine	mine			possessive pronoun femenine plural (first person singular)	*
item_607	item_384	pronouns	mío	mine	mine			possessive pronoun masculine singular (first person singular)	*
item_608	item_385	pronouns	míos	mine	mine			possessive pronoun masculine plural (first person singular)	*
item_609		pronouns	nosotros	we				personal pronoun 1PL masculine	*
item_610		pronouns	nuestro	our				possessive pronoun masculine singular (first person plural)	*
item_611	item_386	pronouns	se	self	self			personal pronoun 3SG/PL neutral (clitic) (impersonal)	*
item_612	item_387	pronouns	su	his	his			possessive adjective 2SG neutral	*
item_613		pronouns	suya	yours		hers	yours	possessive pronoun femenine singular (third person singular and plural)	*
item_614		pronouns	suyas	theirs		theirs	yours	possessive pronoun femenine plural (third person singular and plural)	*
item_615		pronouns	suyo	yours		his	yours	possessive pronoun masculine singular (third person singular and plural)	*
item_616		pronouns	suyos	yours		theirs	yours	possessive pronoun masculine plural (third person singular and plural)	*
item_617		pronouns	te (pronombre)	you				personal pronoun 2SG neutral (clitic)	*
item_618		pronouns	tí	you				prepositional pronoun 2SG neutral	*
item_619	item_389	pronouns	tú	you	you			personal pronoun 2SG neutral	*
item_620	item_390	pronouns	tuya	yours	your		yours	possessive pronoun femenine singular (second person singular)	*
item_621	item_391	pronouns	tuyas	yours	your		yours	possessive pronoun femenine plural (second person singular)	*
item_622	item_392	pronouns	tuyo	yours	your		yours	possessive pronoun masculine singular (second person singular)	*
item_623	item_393	pronouns	tuyos	yours	your		yours	possessive pronoun masculine plural (second person singular)	*
item_624	item_394	pronouns	yo	I	I			personal pronoun 1SG neutral	*
item_625	item_395	question_words	cómo	as	how	how		"as" as a gloss doesn't make sense for a question word, then I suggest to how as the new_gloss	*
item_626	item_396	question_words	cuál	which	which (question)				
item_627		question_words	cuándo	when			when		*
item_628		question_words	dónde	where	where (question)				
item_629	item_398	question_words	por qué	why	why				
item_630		question_words	qué (interrogativo)	what	what				*
item_631	item_400	question_words	quién	who	who				
item_632		prepositions	a	to	to				
item_633		prepositions	con	with	with				
item_634		prepositions	de	of	of				
item_635		prepositions	el (proposition)	the	the			the definition included a parenthesis that says "(propositions)". However, "el" is not a proposition; "el" is an article (SG masculine, definite article). I did not delete the parenthesis included in the definition. The same applies if propositions is just a typo (prepositions). 	*
item_636		prepositions	en	in	in				
item_637		prepositions	entre	in between	between				
item_638		prepositions	la	the	the			article SG femenine (definite article)	*
item_639		prepositions	las	the	the			article PL femenine (definite article)	*
item_640		prepositions	los	the	the			article PL masculine (definite article)	*
item_641		prepositions	para	for	for				
item_642		prepositions	pero	but	but			"pero" is not a preposition.	*
item_643		prepositions	un	a	a			article SG masculine (indefinite article)	*
item_644		prepositions	una	a	a			article SG femenine (indefinite article)	*
item_645		prepositions	unas	some	some			article PL femenine (indefinite article)	*
item_646		prepositions	unos	some	some			article PL masculine (indefinite article)	*
item_647		quantifiers	así	so			so		
item_648		quantifiers	bien	all right			well		
item_649		quantifiers	despacio	slowly			slowly		
item_650		quantifiers	mal	wrong			wrong		
item_651	item_409	quantifiers	más	more	more				
item_652	item_410	quantifiers	mucho	a lot	a lot				
item_653	item_411	quantifiers	nada	nothing	nothing				
item_654		quantifiers	no	do not					
item_655	item_412	quantifiers	no hay	there is no	none				
item_656	item_413	quantifiers	otro/otra vez	again	again				
item_657		quantifiers	poco/poquito	a little bit	little (amount)				
item_658		quantifiers	rápido (cuantificador/adverbio)	quickly	quickly				*
item_659		quantifiers	sí	yes	yes				
item_660	item_415	quantifiers	todo	all	all				
item_661	item_416	quantifiers	ya	already	already				
item_662	item_417	locations	abajo	down below	down				
item_663	item_418	locations	adentro	in	inside				
item_664	item_419	locations	afuera	outside	out				
item_665	item_420	locations	ahí	there	there				
item_666		locations	allá	there	there				
item_667		locations	allí	there	there				
item_668	item_422	locations	aquí	here	here				
item_669	item_423	locations	arriba	up	up				
item_670	item_424	locations	atrás	behind	back (location)				
item_671		locations	cerca	near	near				
item_672	item_425	locations	encima	above	on				
item_673		locations	enfrente	in front	in front				
item_674		locations	lejos	far away	far				
item_675		connecting_words	entonces	then	then				
item_676		connecting_words	luego	later	later				
item_677		connecting_words	o	or	or				
item_678		connecting_words	pues	for	for				
item_679		connecting_words	que (conector)	that	that				
item_680		connecting_words	y	and	and				
	item_9	sounds	pipí (sonido de coche/carro)	honk honk	honk honk			typo	*
	item_21	animals	cabra	goat	goat				
	item_52	vehicles	camión de bomberos	firetruck	firetruck				
	item_92	clothing	calcetines	socks	sock				
	item_109	body_parts	brazos	arms	arm				
	item_114	body_parts	dedos	fingers	finger				
	item_117	body_parts	manos (partes del cuerpo)	hand	hand				
	item_121	body_parts	orejas	ears	ear				
	item_138	household	bolsa	bag	purse				
	item_154	household	llaves	keys	keys				
	item_169	household	vaso	glass	glass			the word "vaso" is easier to understand than in the definition used for item_259 (row 260). The only difference is that here you use singular instead of plural (easier to understand).	*
	item_175	furniture_rooms	cochera/garaje	garage	garage				
	item_179	furniture_rooms	escalera	stairs	stairs				
	item_197	outside	calle	street	street				
	item_198	outside	campo	field	field				
	item_199	outside	casa	home	house				
	item_202	outside	escuela	school	school				
	item_204	outside	fiesta	party	party				
	item_206	outside	iglesia/templo	church	church				
	item_207	outside	jardín	garden	garden				
	item_212	outside	parque	park	park				
	item_215	outside	playa	beach	beach				
	item_219	outside	tienda/mercado	store	store				
	item_220	outside	zoológico	zoo	zoo				
	item_229	people	mamá/mami	mommy	mommy				
	item_235	people	papá/papi	daddy	daddy				
	item_244	games_routines	buenas día	good day	good morning			grammar mistake. it should be "buenos días" I checked the manual and the and it has the right one (buenos días)	*
	item_248	games_routines	hacer la meme	time to sleep	nap				
	item_250	games_routines	manos (juegos y rutinas)	hands up (game)	hands up				*
	item_251	games_routines	no	no	no				
	item_254	games_routines	¡salud! (expresión después de estornudar)	bless you	bless you				*
	item_255	games_routines	shh	shh	shh				
	item_256	games_routines	sí	yes	yes				
	item_259	games_routines	uno dos tres	one two three	one two three				
	item_261	action_words	acabar(se)	finish	finish				
	item_293	action_words	mojar(se)	to wet	wet (action)				
	item_305	action_words	secar(se)	dry	dry (action)				
	item_308	action_words	subir	to get up	climb				
	item_313	action_words	trabajar	to work	work (action)				
	item_314	action_words	ver	to see	see				
	item_324	time_words	temprano	early	early				
	item_331	descriptive_words	contento	happy	happy				
	item_332	descriptive_words	cuidado	careful	careful				
	item_347	descriptive_words	miedo	scared	scared				
	item_351	descriptive_words	poco	little	little (description)				
	item_354	descriptive_words	sed	thirsty	thirsty				
	item_357	descriptive_words	sueño	asleep	sleepy				
	item_388	pronouns	te (pronombre)	you	you				*
	item_397	question_words	dónde está	where is it	where (question)				
	item_399	question_words	qué	what	what				
	item_401	articles	el (artículo definido)	the	the			article SG masculine (definite article)	*
	item_402	articles	la	the	the			same as above	*
	item_403	articles	las	the	the			same as above	*
	item_404	articles	los	the	the			same as above	*
	item_405	articles	un	a	a			same as above	*
	item_406	articles	una	a	a			same as above	*
	item_407	articles	unas	a	a			same as above	*
	item_408	articles	unos	a	a			same as above	*
	item_414	quantifiers	también	also	also				
	item_421	locations	alla/allí	there	there				
	item_426	locations	de	of	of				
	item_427	locations	en	in	in				
	item_428	locations	para	for	for				